date,abwiki (100+),abwiki (5+),abwiki (all)
2012/08/19,,9,29
2012/08/20,,9,29
2012/08/21,,9,28
2012/08/22,,9,28
2012/08/23,,9,29
2012/08/24,,11,29
2012/08/25,,10,30
2012/08/26,,10,29
2012/08/27,,10,29
2012/08/28,,10,30
2012/08/29,,11,30
2012/08/30,,11,31
2012/08/31,,11,31
2012/09/01,,11,32
2012/09/02,,12,33
2012/09/03,,12,32
2012/09/04,,12,31
2012/09/05,,12,30
2012/09/06,,12,31
2012/09/07,,12,29
2012/09/08,,13,30
2012/09/09,,14,31
2012/09/10,,14,32
2012/09/11,,14,33
2012/09/12,,14,32
2012/09/13,,14,34
2012/09/14,,14,34
2012/09/15,,14,37
2012/09/16,,14,37
2012/09/17,,14,39
2012/09/18,,15,38
2012/09/19,,15,38
2012/09/20,,14,37
2012/09/21,,14,38
2012/09/22,,14,38
2012/09/23,,13,37
2012/09/24,,14,38
2012/09/25,1,14,38
2012/09/26,1,14,39
2012/09/27,1,14,39
2012/09/28,1,14,40
2012/09/29,1,14,37
2012/09/30,1,15,37
2012/10/01,,15,36
2012/10/02,,14,37
2012/10/03,,14,36
2012/10/04,,14,37
2012/10/05,,14,36
2012/10/06,1,15,36
2012/10/07,1,15,37
2012/10/08,1,14,36
2012/10/09,3,15,36
2012/10/10,4,15,35
2012/10/11,4,15,37
2012/10/12,4,15,36
2012/10/13,3,15,35
2012/10/14,3,15,35
2012/10/15,3,15,34
2012/10/16,3,15,35
2012/10/17,3,15,35
2012/10/18,3,15,35
2012/10/19,3,14,36
2012/10/20,3,14,37
2012/10/21,4,12,39
2012/10/22,3,12,39
2012/10/23,3,12,39
2012/10/24,3,12,38
2012/10/25,3,12,38
2012/10/26,3,12,40
2012/10/27,3,13,37
2012/10/28,3,13,36
2012/10/29,3,13,39
2012/10/30,3,12,39
2012/10/31,3,13,38
2012/11/01,3,14,37
2012/11/02,3,15,38
2012/11/03,3,14,38
2012/11/04,3,14,38
2012/11/05,2,13,39
2012/11/06,2,13,37
2012/11/07,2,12,37
2012/11/08,1,12,36
2012/11/09,,11,35
2012/11/10,,11,35
2012/11/11,,12,34
2012/11/12,,13,35
2012/11/13,,13,35
2012/11/14,,12,35
2012/11/15,,12,34
2012/11/16,,11,34
2012/11/17,,11,35
2012/11/18,,11,35
2012/11/19,,11,34
2012/11/20,,13,34
2012/11/21,,13,34
2012/11/22,,12,35
2012/11/23,,12,34
2012/11/24,,12,35
2012/11/25,,12,33
2012/11/26,,11,33
2012/11/27,,12,35
2012/11/28,,11,35
2012/11/29,,11,35
2012/11/30,,11,35
2012/12/01,,11,35
2012/12/02,,11,35
2012/12/03,,12,35
2012/12/04,,12,35
2012/12/05,,11,36
2012/12/06,,12,37
2012/12/07,,12,37
2012/12/08,,13,36
2012/12/09,,13,35
2012/12/10,,12,33
2012/12/11,,11,33
2012/12/12,,11,32
2012/12/13,,12,31
2012/12/14,,12,32
2012/12/15,,12,32
2012/12/16,,12,32
2012/12/17,,12,33
2012/12/18,,12,32
2012/12/19,,12,33
2012/12/20,,12,32
2012/12/21,,13,32
2012/12/22,,13,31
2012/12/23,,13,33
2012/12/24,,12,33
2012/12/25,,12,34
2012/12/26,,12,34
2012/12/27,,12,34
2012/12/28,,12,34
2012/12/29,,12,34
2012/12/30,,12,34
2012/12/31,,12,35
2013/01/01,,10,36
2013/01/02,,10,36
2013/01/03,,10,37
2013/01/04,,11,37
2013/01/05,,12,36
2013/01/06,,12,35
2013/01/07,,12,36
2013/01/08,,12,40
2013/01/09,,12,42
2013/01/10,,12,43
2013/01/11,,12,44
2013/01/12,,12,43
2013/01/13,,11,43
2013/01/14,,11,44
2013/01/15,,10,43
2013/01/16,,11,43
2013/01/17,,11,44
2013/01/18,,11,43
2013/01/19,,12,44
2013/01/20,,12,43
2013/01/21,,12,43
2013/01/22,,12,41
2013/01/23,,12,40
2013/01/24,,12,40
2013/01/25,,12,40
2013/01/26,,12,40
2013/01/27,,12,38
2013/01/28,,12,37
2013/01/29,,12,38
2013/01/30,,11,38
2013/01/31,,11,38
2013/02/01,,11,37
2013/02/02,,11,38
2013/02/03,,11,36
2013/02/04,,10,36
2013/02/05,,10,36
2013/02/06,,10,34
2013/02/07,,11,35
2013/02/08,,11,33
2013/02/09,,12,33
2013/02/10,,12,33
2013/02/11,,13,33
2013/02/12,,12,33
2013/02/13,,12,34
2013/02/14,,11,32
2013/02/15,,10,32
2013/02/16,1,9,34
2013/02/17,1,9,34
2013/02/18,1,10,33
2013/02/19,1,10,34
2013/02/20,1,10,34
2013/02/21,1,9,34
2013/02/22,1,9,35
2013/02/23,1,9,34
2013/02/24,,9,34
2013/02/25,,9,33
2013/02/26,,9,32
2013/02/27,,9,32
2013/02/28,,9,32
2013/03/01,1,9,32
2013/03/02,,9,33
2013/03/03,,9,34
2013/03/04,,9,34
2013/03/05,,9,34
2013/03/06,,9,34
2013/03/07,1,10,35
2013/03/08,1,11,35
2013/03/09,1,12,36
2013/03/10,1,11,37
2013/03/11,1,11,34
2013/03/12,1,11,34
2013/03/13,1,9,34
2013/03/14,1,9,33
2013/03/15,1,9,32
2013/03/16,1,8,29
2013/03/17,1,8,28
2013/03/18,1,8,25
2013/03/19,1,8,25
2013/03/20,1,8,25
2013/03/21,1,8,24
2013/03/22,1,8,24
2013/03/23,1,8,24
2013/03/24,1,8,23
2013/03/25,1,8,22
2013/03/26,1,8,22
2013/03/27,1,7,21
2013/03/28,1,6,21
2013/03/29,1,7,21
2013/03/30,1,8,19
2013/03/31,1,8,18
2013/04/01,1,6,19
2013/04/02,1,5,18
2013/04/03,1,4,17
2013/04/04,1,4,14
2013/04/05,1,3,14
2013/04/06,1,3,12
2013/04/07,,2,9
2013/04/08,,1,9
2013/04/09,,1,8
2013/04/10,,1,8
2013/04/11,,1,8
2013/04/12,,1,9
2013/04/13,,1,10
2013/04/14,,1,9
2013/04/15,,1,9
2013/04/16,,1,10
2013/04/17,,1,11
2013/04/18,,1,12
2013/04/19,,1,13
2013/04/20,,1,13
2013/04/21,,1,14
2013/04/22,,1,14
2013/04/23,,1,14
2013/04/24,,1,14
2013/04/25,,1,14
2013/04/26,,1,14
2013/04/27,,1,15
2013/04/28,,2,15
2013/04/29,,2,14
2013/04/30,,2,13
2013/05/01,,2,12
2013/05/02,,2,12
2013/05/03,,1,12
2013/05/04,,1,12
2013/05/05,,1,12
2013/05/06,,1,12
2013/05/07,,1,12
2013/05/08,,1,11
2013/05/09,,1,11
2013/05/10,,1,11
2013/05/11,,1,11
2013/05/12,,1,12
2013/05/13,,1,12
2013/05/14,,1,13
2013/05/15,,1,13
2013/05/16,,1,12
2013/05/17,,1,11
2013/05/18,,1,11
2013/05/19,,1,9
2013/05/20,,1,9
2013/05/21,,1,9
2013/05/22,,1,8
2013/05/23,,1,8
2013/05/24,,1,8
2013/05/25,,1,7
2013/05/26,,1,7
2013/05/27,,,7
2013/05/28,,,6
2013/05/29,,,7
2013/05/30,,,8
2013/05/31,,,8
2013/06/01,,,8
2013/06/02,,,7
2013/06/03,,,8
2013/06/04,,,8
2013/06/05,,,8
2013/06/06,,1,9
2013/06/07,,1,9
2013/06/08,,1,9
2013/06/09,,1,9
2013/06/10,,1,9
2013/06/11,,1,7
2013/06/12,,1,7
2013/06/13,,1,6
2013/06/14,,1,7
2013/06/15,,2,8
2013/06/16,,2,8
2013/06/17,,2,8
2013/06/18,,2,9
2013/06/19,,2,10
2013/06/20,,2,9
2013/06/21,,2,8
2013/06/22,,2,8
2013/06/23,,2,8
2013/06/24,,2,8
2013/06/25,,2,8
2013/06/26,,2,8
2013/06/27,,2,8
2013/06/28,,3,9
2013/06/29,,3,8
2013/06/30,,3,9
2013/07/01,,3,9
2013/07/02,,3,10
2013/07/03,,3,9
2013/07/04,,3,10
2013/07/05,,3,10
2013/07/06,,2,9
2013/07/07,,2,10
2013/07/08,,2,10
2013/07/09,,2,10
2013/07/10,,2,10
2013/07/11,,2,11
2013/07/12,,2,12
2013/07/13,,2,12
2013/07/14,,2,11
2013/07/15,,1,11
2013/07/16,,1,12
2013/07/17,,1,12
2013/07/18,,1,11
2013/07/19,,1,11
2013/07/20,,1,11
2013/07/21,,1,12
2013/07/22,,1,12
2013/07/23,,1,14
2013/07/24,,1,14
2013/07/25,,1,15
2013/07/26,,1,15
2013/07/27,,1,15
2013/07/28,,,14
2013/07/29,,,14
2013/07/30,,,15
2013/07/31,,,15
2013/08/01,,1,15
2013/08/02,,1,15
2013/08/03,,1,15
2013/08/04,,1,15
2013/08/05,,1,15
2013/08/06,,1,16
2013/08/07,,1,16
2013/08/08,,1,16
2013/08/09,,1,17
2013/08/10,,1,16
2013/08/11,,1,15
2013/08/12,,1,15
2013/08/13,,1,16
2013/08/14,,1,16
2013/08/15,,1,16
2013/08/16,,1,16
2013/08/17,,2,17
2013/08/18,,2,16
2013/08/19,,2,17
2013/08/20,,2,15
2013/08/21,,2,15
2013/08/22,,2,13
2013/08/23,,2,13
2013/08/24,,2,12
2013/08/25,,2,14
2013/08/26,,2,14
2013/08/27,,2,14
2013/08/28,,2,14
2013/08/29,,2,13
2013/08/30,,2,12
2013/08/31,,1,11
2013/09/01,,1,11
2013/09/02,,1,10
2013/09/03,,1,12
2013/09/04,,1,12
2013/09/05,,1,12
2013/09/06,,1,11
2013/09/07,,1,11
2013/09/08,,1,10
2013/09/09,,1,11
2013/09/10,,1,11
2013/09/11,,1,12
2013/09/12,,1,11
2013/09/13,,1,11
2013/09/14,,1,10
2013/09/15,,1,10
2013/09/16,,,10
2013/09/17,,,9
2013/09/18,,,8
2013/09/19,,1,8
2013/09/20,,1,8
2013/09/21,,1,8
2013/09/22,,1,9
2013/09/23,,1,9
2013/09/24,,1,8
2013/09/25,,1,9
2013/09/26,,1,9
2013/09/27,,2,10
2013/09/28,,2,10
2013/09/29,,2,10
2013/09/30,,2,10
2013/10/01,,2,10
2013/10/02,,2,10
2013/10/03,,2,8
2013/10/04,,2,9
2013/10/05,,2,9
2013/10/06,,2,10
2013/10/07,,2,11
2013/10/08,,2,11
2013/10/09,,2,11
2013/10/10,,2,11
2013/10/11,,2,10
2013/10/12,,2,10
2013/10/13,,2,10
2013/10/14,,2,10
2013/10/15,,2,10
2013/10/16,,2,11
2013/10/17,,2,11
2013/10/18,,2,11
2013/10/19,,1,11
2013/10/20,,1,11
2013/10/21,,1,11
2013/10/22,,1,12
2013/10/23,,1,11
2013/10/24,,1,11
2013/10/25,,1,10
2013/10/26,,1,10
2013/10/27,,,9
2013/10/28,,,9
2013/10/29,,,8
2013/10/30,,,9
2013/10/31,,,9
2013/11/01,,,9
2013/11/02,,,9
2013/11/03,,,8
2013/11/04,,,8
2013/11/05,,,7
2013/11/06,,,7
2013/11/07,,,7
2013/11/08,,,7
2013/11/09,,,7
2013/11/10,,,7
2013/11/11,,,8
2013/11/12,,,8
2013/11/13,,,9
2013/11/14,,,10
2013/11/15,,,9
2013/11/16,,,11
2013/11/17,,,11
2013/11/18,,1,12
2013/11/19,,1,13
2013/11/20,,1,13
2013/11/21,,1,11
2013/11/22,,1,10
2013/11/23,,1,10
2013/11/24,,1,10
2013/11/25,,1,10
2013/11/26,,1,10
2013/11/27,,1,11
2013/11/28,,1,11
2013/11/29,,1,10
2013/11/30,,1,10
2013/12/01,,1,10
2013/12/02,,1,10
2013/12/03,,1,10
2013/12/04,,2,10
2013/12/05,,2,10
2013/12/06,,2,9
2013/12/07,,2,9
2013/12/08,,2,9
2013/12/09,,2,9
2013/12/10,,2,10
2013/12/11,,2,10
2013/12/12,,2,10
2013/12/13,,1,10
2013/12/14,,1,10
2013/12/15,,1,9
2013/12/16,,1,8
2013/12/17,,1,8
2013/12/18,,,8
2013/12/19,,,8
2013/12/20,,,7
2013/12/21,,,7
2013/12/22,,,7
2013/12/23,,,7
2013/12/24,,,7
2013/12/25,,,8
2013/12/26,,,8
2013/12/27,,1,10
2013/12/28,,1,10
2013/12/29,,1,10
2013/12/30,,1,10
2013/12/31,,,10
2014/01/01,,,10
2014/01/02,,,10
2014/01/03,,,9
2014/01/04,,,9
2014/01/05,,,9
2014/01/06,,,9
2014/01/07,,,10
2014/01/08,,,10
2014/01/09,,,8
2014/01/10,,,8
2014/01/11,,,8
2014/01/12,,,8
2014/01/13,,,7
2014/01/14,,1,10
2014/01/15,,1,9
2014/01/16,,1,10
2014/01/17,,1,10
2014/01/18,,1,10
2014/01/19,,1,10
2014/01/20,,1,10
2014/01/21,,2,11
2014/01/22,,2,11
2014/01/23,,2,11
2014/01/24,,2,10
2014/01/25,,2,11
2014/01/26,,2,9
2014/01/27,,2,10
2014/01/28,,2,10
2014/01/29,,2,11
2014/01/30,,2,12
2014/01/31,,2,13
2014/02/01,,2,15
2014/02/02,,2,15
2014/02/03,,2,16
2014/02/04,,2,16
2014/02/05,,2,16
2014/02/06,,2,15
2014/02/07,,2,15
2014/02/08,,3,17
2014/02/09,,4,18
2014/02/10,,4,19
2014/02/11,,4,19
2014/02/12,,4,19
2014/02/13,,4,18
2014/02/14,,4,18
2014/02/15,,4,17
2014/02/16,,4,17
2014/02/17,,4,18
2014/02/18,,4,18
2014/02/19,,4,18
2014/02/20,,3,17
2014/02/21,,3,17
2014/02/22,,3,17
2014/02/23,,3,17
2014/02/24,,3,16
2014/02/25,,3,19
2014/02/26,,3,19
2014/02/27,,3,20
2014/02/28,,3,20
2014/03/01,,3,19
2014/03/02,,3,18
2014/03/03,,3,16
2014/03/04,,4,17
2014/03/05,,4,16
2014/03/06,,4,16
2014/03/07,,5,17
2014/03/08,,6,17
2014/03/09,,6,17
2014/03/10,,4,14
2014/03/11,,3,13
2014/03/12,,3,14
2014/03/13,,3,14
2014/03/14,,3,16
2014/03/15,,3,18
2014/03/16,,3,18
2014/03/17,,3,18
2014/03/18,,3,18
2014/03/19,,3,18
2014/03/20,,4,19
2014/03/21,,4,20
2014/03/22,,4,21
2014/03/23,,5,25
2014/03/24,,6,25
2014/03/25,,6,25
2014/03/26,,5,26
2014/03/27,,5,23
2014/03/28,,5,22
2014/03/29,,5,22
2014/03/30,,5,22
2014/03/31,,5,22
2014/04/01,,5,22
2014/04/02,,5,22
2014/04/03,,4,22
2014/04/04,,4,22
2014/04/05,,4,22
2014/04/06,,3,21
2014/04/07,,3,21
2014/04/08,,3,21
2014/04/09,,3,21
2014/04/10,,3,21
2014/04/11,,3,19
2014/04/12,,3,18
2014/04/13,,3,17
2014/04/14,,3,15
2014/04/15,,3,16
2014/04/16,,3,15
2014/04/17,,2,16
2014/04/18,,2,16
2014/04/19,,2,14
2014/04/20,,2,13
2014/04/21,,3,12
2014/04/22,,2,9
2014/04/23,,1,8
2014/04/24,,1,8
2014/04/25,,1,8
2014/04/26,,1,8
2014/04/27,,1,11
2014/04/28,,1,11
2014/04/29,,1,13
2014/04/30,,1,13
2014/05/01,,1,12
2014/05/02,,1,13
2014/05/03,,1,11
2014/05/04,,1,11
2014/05/05,,1,11
2014/05/06,,1,12
2014/05/07,,1,13
2014/05/08,,1,13
2014/05/09,,1,12
2014/05/10,,1,12
2014/05/11,,1,12
2014/05/12,,1,14
2014/05/13,,1,14
2014/05/14,,1,14
2014/05/15,,1,13
2014/05/16,,1,13
2014/05/17,,1,12
2014/05/18,,1,12
2014/05/19,,1,13
2014/05/20,,1,13
2014/05/21,,1,14
2014/05/22,,1,14
2014/05/23,,1,14
2014/05/24,,1,14
2014/05/25,,1,14
2014/05/26,,1,15
2014/05/27,,1,13
2014/05/28,,1,14
2014/05/29,,1,12
2014/05/30,,1,12
2014/05/31,,1,12
2014/06/01,,1,11
2014/06/02,,1,11
2014/06/03,,1,11
2014/06/04,,1,11
2014/06/05,,1,10
2014/06/06,,1,9
2014/06/07,,1,9
2014/06/08,,1,10
2014/06/09,,1,10
2014/06/10,,1,10
2014/06/11,,1,9
2014/06/12,,1,9
2014/06/13,,1,9
2014/06/14,,1,9
2014/06/15,,1,10
2014/06/16,,,11
2014/06/17,,,12
2014/06/18,,,11
2014/06/19,,,12
2014/06/20,,,12
2014/06/21,,,12
2014/06/22,,,13
2014/06/23,,,13
2014/06/24,,,12
2014/06/25,,,11
2014/06/26,,,10
2014/06/27,,,9
2014/06/28,,,9
2014/06/29,,,9
2014/06/30,,,9
2014/07/01,,,9
2014/07/02,,,9
2014/07/03,,,9
2014/07/04,,,10
2014/07/05,,,10
2014/07/06,,,11
2014/07/07,,,11
2014/07/08,,,10
2014/07/09,,,10
2014/07/10,,,10
2014/07/11,,,9
2014/07/12,,,9
2014/07/13,,,9
2014/07/14,,,9
2014/07/15,,,8
2014/07/16,,,7
2014/07/17,,,7
2014/07/18,,,7
2014/07/19,,,6
2014/07/20,,,7
2014/07/21,,,6
2014/07/22,,,5
2014/07/23,,,5
2014/07/24,,,5
2014/07/25,,,5
2014/07/26,,,5
2014/07/27,,,5
2014/07/28,,,5
2014/07/29,,,6
2014/07/30,,,6
2014/07/31,,,6
2014/08/01,,,6
2014/08/02,,,8
2014/08/03,,,7
2014/08/04,,,8
2014/08/05,,,8
2014/08/06,,,8
2014/08/07,,,8
2014/08/08,,,9
2014/08/09,,,9
2014/08/10,,,9
2014/08/11,,,9
2014/08/12,,,9
2014/08/13,,,9
2014/08/14,,,9
