date,abwiki (100+),abwiki (5+),abwiki (all)
2014/08/15,,,9
2014/08/16,,,8
2014/08/17,,,9
2014/08/18,,,9
2014/08/19,,,7
2014/08/20,,,7
2014/08/21,,,7
2014/08/22,,,8
2014/08/23,,,9
2014/08/24,,,9
2014/08/25,,,9
2014/08/26,,,9
2014/08/27,,,9
2014/08/28,,,8
2014/08/29,,,8
2014/08/30,,,8
2014/08/31,,,8
2014/09/01,,,6
2014/09/02,,,7
2014/09/03,,,6
2014/09/04,,,6
2014/09/05,,,5
2014/09/06,,,5
2014/09/07,,,4
2014/09/08,,,4
2014/09/09,,,4
2014/09/10,,,4
2014/09/11,,,4
2014/09/12,,,4
2014/09/13,,,4
2014/09/14,,1,5
2014/09/15,,1,6
2014/09/16,,1,5
2014/09/17,,1,5
2014/09/18,,1,5
2014/09/19,,1,5
2014/09/20,,1,5
2014/09/21,,1,4
2014/09/22,,1,3
2014/09/23,,1,3
2014/09/24,,1,3
2014/09/25,,1,3
2014/09/26,,2,4
2014/09/27,,2,4
2014/09/28,,2,5
2014/09/29,,2,5
2014/09/30,,2,6
2014/10/01,,2,6
2014/10/02,,2,5
2014/10/03,,2,5
2014/10/04,,2,6
2014/10/05,,2,6
2014/10/06,,2,6
2014/10/07,,2,7
2014/10/08,,2,7
2014/10/09,,2,7
2014/10/10,,3,7
2014/10/11,,3,7
2014/10/12,,3,7
2014/10/13,,3,8
2014/10/14,,3,8
2014/10/15,,3,8
2014/10/16,,3,8
2014/10/17,,3,8
2014/10/18,,3,8
2014/10/19,,3,9
2014/10/20,,3,10
2014/10/21,,3,10
2014/10/22,,3,10
2014/10/23,,3,10
2014/10/24,,3,10
2014/10/25,,3,10
2014/10/26,,2,9
2014/10/27,,1,9
2014/10/28,,1,9
2014/10/29,,1,9
2014/10/30,,1,8
2014/10/31,,1,8
2014/11/01,,1,8
2014/11/02,,1,8
2014/11/03,,1,7
2014/11/04,,1,6
2014/11/05,,1,6
2014/11/06,,1,6
2014/11/07,,1,6
2014/11/08,,1,6
2014/11/09,,,8
2014/11/10,,,6
2014/11/11,,,7
2014/11/12,,,6
2014/11/13,,,7
2014/11/14,,,7
2014/11/15,,,8
2014/11/16,,,8
2014/11/17,,,8
2014/11/18,,,7
2014/11/19,,,7
2014/11/20,,,7
2014/11/21,,,7
2014/11/22,,,7
2014/11/23,,,7
2014/11/24,,,8
2014/11/25,,,8
2014/11/26,,,8
2014/11/27,,,8
2014/11/28,,,8
2014/11/29,,,8
2014/11/30,,,8
2014/12/01,,,8
2014/12/02,,,9
2014/12/03,,,10
2014/12/04,,,11
2014/12/05,,,11
2014/12/06,,,10
2014/12/07,,,10
2014/12/08,,,10
2014/12/09,,,10
2014/12/10,,,10
2014/12/11,,,9
2014/12/12,,,9
2014/12/13,,,7
2014/12/14,,,7
2014/12/15,,,6
2014/12/16,,,7
2014/12/17,,,7
2014/12/18,,,7
2014/12/19,,,8
2014/12/20,,,9
2014/12/21,,,10
2014/12/22,,,12
2014/12/23,,,13
2014/12/24,,,12
2014/12/25,,,12
2014/12/26,,,12
2014/12/27,,,12
2014/12/28,,1,12
2014/12/29,,1,12
2014/12/30,,1,12
2014/12/31,,1,12
2015/01/01,,1,11
2015/01/02,,1,12
2015/01/03,,1,11
2015/01/04,,1,11
2015/01/05,,1,11
2015/01/06,,1,10
2015/01/07,,1,11
2015/01/08,,,13
2015/01/09,,,13
2015/01/10,,,13
2015/01/11,,,13
2015/01/12,,,13
2015/01/13,,,13
2015/01/14,,,13
2015/01/15,,,12
2015/01/16,,,13
2015/01/17,,,13
2015/01/18,,,12
2015/01/19,,,12
2015/01/20,,,12
2015/01/21,,1,11
2015/01/22,,1,10
2015/01/23,,1,10
2015/01/24,,1,10
2015/01/25,,1,10
2015/01/26,,1,10
2015/01/27,,1,11
2015/01/28,,1,11
2015/01/29,,1,11
2015/01/30,,1,11
2015/01/31,,1,11
2015/02/01,,1,9
2015/02/02,,1,9
2015/02/03,,1,9
2015/02/04,,2,10
2015/02/05,,2,11
2015/02/06,,2,10
2015/02/07,,2,8
2015/02/08,,2,8
2015/02/09,,2,8
2015/02/10,,2,8
2015/02/11,,2,8
2015/02/12,,2,10
2015/02/13,,2,9
2015/02/14,,2,9
2015/02/15,,2,10
2015/02/16,,2,12
2015/02/17,,2,12
2015/02/18,,2,13
2015/02/19,,2,16
2015/02/20,,1,17
2015/02/21,,1,17
2015/02/22,,1,18
2015/02/23,,1,18
2015/02/24,,1,18
2015/02/25,,1,20
2015/02/26,,,19
2015/02/27,,,20
2015/02/28,,,20
2015/03/01,,,20
2015/03/02,,,21
2015/03/03,,,21
2015/03/04,,,21
2015/03/05,,,21
2015/03/06,,,19
2015/03/07,,,18
2015/03/08,,,18
2015/03/09,,,18
2015/03/10,,,19
2015/03/11,,1,20
2015/03/12,,1,20
2015/03/13,,1,20
2015/03/14,,2,20
2015/03/15,,2,20
2015/03/16,,2,21
2015/03/17,,2,19
2015/03/18,,2,17
2015/03/19,,3,18
2015/03/20,,3,17
2015/03/21,,4,15
2015/03/22,,4,14
2015/03/23,1,7,17
2015/03/24,1,9,21
2015/03/25,1,9,21
2015/03/26,1,9,21
2015/03/27,1,9,20
2015/03/28,1,9,20
2015/03/29,1,9,18
2015/03/30,1,9,18
2015/03/31,1,9,18
2015/04/01,1,10,18
2015/04/02,1,10,18
2015/04/03,1,10,18
2015/04/04,1,10,18
2015/04/05,1,10,20
2015/04/06,1,10,20
2015/04/07,1,10,20
2015/04/08,1,10,20
2015/04/09,1,10,19
2015/04/10,1,10,18
2015/04/11,1,10,18
2015/04/12,1,11,19
2015/04/13,1,10,20
2015/04/14,1,10,20
2015/04/15,1,11,20
2015/04/16,1,11,21
2015/04/17,1,11,22
2015/04/18,1,10,21
2015/04/19,1,11,22
2015/04/20,1,11,22
2015/04/21,1,11,22
2015/04/22,,8,18
2015/04/23,,6,14
2015/04/24,,5,16
2015/04/25,,5,17
2015/04/26,,4,18
2015/04/27,,4,18
2015/04/28,,4,18
2015/04/29,,4,19
2015/04/30,,4,20
2015/05/01,,3,19
2015/05/02,,3,19
2015/05/03,,3,19
2015/05/04,,3,18
2015/05/05,,3,17
2015/05/06,,2,16
2015/05/07,,2,16
2015/05/08,,2,16
2015/05/09,,2,18
2015/05/10,,2,19
2015/05/11,,2,19
2015/05/12,,1,19
2015/05/13,,1,19
2015/05/14,,1,19
2015/05/15,,1,19
2015/05/16,,2,17
2015/05/17,,1,16
2015/05/18,,1,16
2015/05/19,,,15
2015/05/20,,,15
2015/05/21,,,14
2015/05/22,,,14
2015/05/23,,,13
2015/05/24,,,11
2015/05/25,,1,11
2015/05/26,,1,10
2015/05/27,,1,10
2015/05/28,,1,10
2015/05/29,,1,10
2015/05/30,,1,10
2015/05/31,,1,12
2015/06/01,,1,12
2015/06/02,,1,12
2015/06/03,,1,10
2015/06/04,,1,10
2015/06/05,,1,10
2015/06/06,,1,10
2015/06/07,,1,9
2015/06/08,,1,8
2015/06/09,,1,9
2015/06/10,,1,9
2015/06/11,,1,10
2015/06/12,,1,10
2015/06/13,,1,10
2015/06/14,,1,10
2015/06/15,,1,9
2015/06/16,,1,9
2015/06/17,,1,8
2015/06/18,,1,8
2015/06/19,,2,10
2015/06/20,,3,12
2015/06/21,,3,12
2015/06/22,,3,12
2015/06/23,,3,12
2015/06/24,,2,12
2015/06/25,,2,12
2015/06/26,,2,12
2015/06/27,,2,12
2015/06/28,,2,12
2015/06/29,,2,12
2015/06/30,,2,11
2015/07/01,,2,11
2015/07/02,,2,11
2015/07/03,,2,12
2015/07/04,,2,14
2015/07/05,,2,14
2015/07/06,,2,15
2015/07/07,,2,15
2015/07/08,,2,14
2015/07/09,,2,13
2015/07/10,,2,13
2015/07/11,,2,13
2015/07/12,,2,13
2015/07/13,,2,12
2015/07/14,,2,12
2015/07/15,,2,12
2015/07/16,,2,13
2015/07/17,,2,13
2015/07/18,,2,13
2015/07/19,,1,12
2015/07/20,,1,9
2015/07/21,,1,10
2015/07/22,,1,10
2015/07/23,,1,10
2015/07/24,,1,9
2015/07/25,,,9
2015/07/26,,,9
2015/07/27,,,10
2015/07/28,,,10
2015/07/29,,,9
2015/07/30,,,8
2015/07/31,,,7
2015/08/01,,,8
2015/08/02,,,7
2015/08/03,,,6
2015/08/04,,,6
2015/08/05,,,7
2015/08/06,,,8
2015/08/07,,,9
2015/08/08,,,9
2015/08/09,,,10
2015/08/10,,,11
2015/08/11,,,12
2015/08/12,,,12
2015/08/13,,,12
2015/08/14,,,12
2015/08/15,,,11
2015/08/16,,,11
2015/08/17,,,11
2015/08/18,,,11
2015/08/19,,,13
2015/08/20,,,12
2015/08/21,,,13
2015/08/22,,,13
2015/08/23,,,13
2015/08/24,,,13
2015/08/25,,,13
2015/08/26,,,12
2015/08/27,,,12
2015/08/28,,1,13
2015/08/29,,1,13
2015/08/30,,1,14
2015/08/31,,1,14
2015/09/01,,1,14
2015/09/02,,1,14
2015/09/03,,2,15
2015/09/04,,2,14
2015/09/05,,2,13
2015/09/06,,2,12
2015/09/07,,2,12
2015/09/08,,1,12
2015/09/09,,1,12
2015/09/10,,1,12
2015/09/11,,1,12
2015/09/12,,1,12
2015/09/13,,1,12
2015/09/14,,1,12
2015/09/15,,1,12
2015/09/16,,1,12
2015/09/17,,1,12
2015/09/18,,1,10
2015/09/19,,1,10
2015/09/20,,1,9
2015/09/21,,1,9
2015/09/22,,1,9
2015/09/23,,1,8
2015/09/24,,1,8
2015/09/25,,1,9
2015/09/26,,1,10
2015/09/27,,,9
2015/09/28,,,9
2015/09/29,,,8
2015/09/30,,,8
2015/10/01,,,8
2015/10/02,,,8
2015/10/03,,,6
2015/10/04,,,5
2015/10/05,,,6
2015/10/06,,,6
2015/10/07,,,6
2015/10/08,,,6
2015/10/09,,,5
2015/10/10,,,5
2015/10/11,,,5
2015/10/12,,,5
2015/10/13,,1,6
2015/10/14,1,2,7
2015/10/15,1,2,7
2015/10/16,1,2,7
2015/10/17,1,2,7
2015/10/18,1,2,7
2015/10/19,1,2,7
2015/10/20,1,2,9
2015/10/21,1,2,9
2015/10/22,1,2,9
2015/10/23,1,2,9
2015/10/24,1,2,10
2015/10/25,1,2,10
2015/10/26,1,2,9
2015/10/27,1,2,9
2015/10/28,1,2,9
2015/10/29,1,2,9
2015/10/30,1,2,9
2015/10/31,1,2,9
2015/11/01,1,2,9
2015/11/02,1,2,9
2015/11/03,1,2,9
2015/11/04,1,2,8
2015/11/05,1,2,8
2015/11/06,1,2,9
2015/11/07,1,2,9
2015/11/08,1,2,10
2015/11/09,1,2,10
2015/11/10,1,2,10
2015/11/11,1,2,10
2015/11/12,1,1,10
2015/11/13,,,10
2015/11/14,,,10
2015/11/15,,,12
2015/11/16,,,12
2015/11/17,,,12
2015/11/18,,,12
2015/11/19,,,11
2015/11/20,,,10
2015/11/21,,,10
2015/11/22,,,10
2015/11/23,,,9
2015/11/24,,,9
2015/11/25,,,9
2015/11/26,,,8
2015/11/27,,,8
2015/11/28,,,7
2015/11/29,,,7
2015/11/30,,,8
2015/12/01,,,8
2015/12/02,,,8
2015/12/03,,,8
2015/12/04,,,9
2015/12/05,,,10
2015/12/06,,,9
2015/12/07,,,10
2015/12/08,,,9
2015/12/09,,,9
2015/12/10,,,9
2015/12/11,,,9
2015/12/12,,,10
2015/12/13,,,10
2015/12/14,,,10
2015/12/15,,,9
2015/12/16,,,9
2015/12/17,,,9
2016/01/18,,2,12
2016/01/19,,2,12
2016/01/20,,2,12
2016/01/21,,2,11
2016/01/22,,2,11
2016/01/23,,2,11
2016/01/24,,2,11
2016/01/25,,2,10
2016/01/26,,2,10
2016/01/27,,2,11
2016/01/28,,2,9
2016/01/29,,2,9
2016/01/30,,2,10
2016/01/31,,2,10
2016/02/01,,2,10
2016/02/02,,3,10
2016/02/03,,3,10
2016/02/04,,3,10
2016/02/05,,3,11
2016/02/06,,3,11
2016/02/07,,3,11
2016/02/08,,3,11
2016/02/09,,4,11
2016/02/10,,4,12
2016/02/11,,4,12
2016/02/12,,2,9
2016/02/13,,2,9
2016/02/14,,2,9
2016/02/15,,2,9
2016/02/16,,2,10
2016/02/17,,2,10
2016/02/18,,2,10
2016/02/19,,2,10
2016/02/20,,2,11
2016/02/21,,2,10
2016/02/22,,2,10
2016/02/23,,2,10
2016/02/24,,2,11
2016/02/25,,2,11
2016/02/26,,2,11
2016/02/27,,2,10
2016/02/28,,2,11
2016/02/29,,2,11
2016/03/01,,2,11
2016/03/02,,2,11
2016/03/03,,2,12
2016/03/04,,1,12
2016/03/05,,1,12
2016/03/06,,1,11
2016/03/07,,1,11
2016/03/08,,1,12
2016/03/09,,1,12
2016/03/10,,1,12
2016/03/11,,2,11
2016/03/12,,2,11
2016/03/13,,2,11
2016/03/14,,2,11
2016/03/15,,2,11
2016/03/16,,2,11
2016/03/17,,2,10
2016/03/18,,2,10
2016/03/19,,3,11
2016/03/20,,3,12
2016/03/21,,3,11
2016/03/22,,3,11
2016/03/23,,3,11
2016/03/24,,3,12
2016/03/25,,3,11
2016/03/26,,3,11
2016/03/27,,3,12
2016/03/28,,3,12
2016/03/29,,3,11
2016/03/30,,3,12
2016/03/31,,3,12
2016/04/01,,3,13
2016/04/02,,3,12
2016/04/03,,3,10
2016/04/04,,3,10
2016/04/05,,3,10
2016/04/06,,3,11
2016/04/07,,3,12
2016/04/08,,3,13
2016/04/09,,3,13
2016/04/10,,3,14
2016/04/11,,3,13
2016/04/12,,3,14
2016/04/13,,3,14
2016/04/14,,3,14
2016/04/15,,3,15
2016/04/16,,3,15
2016/04/17,,3,15
2016/04/18,,2,16
2016/04/19,,1,14
2016/04/20,,1,14
2016/04/21,,1,14
2016/04/22,,1,14
2016/04/23,,1,13
2016/04/24,,1,13
2016/04/25,,1,14
2016/04/26,,1,13
2016/04/27,,1,14
2016/04/28,,1,14
2016/04/29,,1,12
2016/04/30,,1,12
2016/05/01,,1,12
2016/05/02,,1,12
2016/05/03,,,12
2016/05/04,,,13
2016/05/05,,1,16
2016/05/06,,2,15
2016/05/07,,2,14
2016/05/08,,2,12
2016/05/09,,2,13
2016/05/10,,2,12
2016/05/11,,2,12
2016/05/12,,2,12
2016/05/13,,2,12
2016/05/14,,2,12
2016/05/15,,2,11
2016/05/16,,2,11
2016/05/17,,2,11
2016/05/18,,2,10
2016/05/19,,2,10
2016/05/20,,2,10
2016/05/21,,2,11
2016/05/22,,2,11
2016/05/23,,2,11
2016/05/24,,2,11
2016/05/25,,2,11
2016/05/26,,2,12
2016/05/27,,2,13
2016/05/28,,3,13
2016/05/29,,3,13
2016/05/30,,3,13
2016/05/31,,3,12
2016/06/01,,3,12
2016/06/02,,3,12
2016/06/03,,3,12
2016/06/04,,2,9
2016/06/05,,1,8
2016/06/06,,1,8
2016/06/07,,1,10
2016/06/08,,1,10
2016/06/09,,1,8
2016/06/10,,1,9
2016/06/11,,1,8
2016/06/12,,1,8
2016/06/13,,1,8
2016/06/14,,1,9
2016/06/15,,1,9
2016/06/16,,1,11
2016/06/17,,1,11
2016/06/18,,1,11
2016/06/19,,1,11
2016/06/20,,1,10
2016/06/21,,1,10
2016/06/22,,1,10
2016/06/23,,1,10
2016/06/24,,1,10
2016/06/25,,1,9
2016/06/26,,1,9
2016/06/27,,,8
2016/06/28,,,8
2016/06/29,,,9
2016/06/30,,,9
2016/07/01,,,9
2016/07/02,,,9
2016/07/03,,,9
2016/07/04,,,9
2016/07/05,,1,9
2016/07/06,,1,9
2016/07/07,,1,7
2016/07/08,,1,7
2016/07/09,,1,7
2016/07/10,,1,7
2016/07/11,,1,8
2016/07/12,,1,8
2016/07/13,,1,8
2016/07/14,,1,9
2016/07/15,,1,9
2016/07/16,,1,7
2016/07/17,,1,7
2016/07/18,,1,8
2016/07/19,,1,9
2016/07/20,,1,9
2016/07/21,,1,9
2016/07/22,,1,9
2016/07/23,,1,9
2016/07/24,,1,8
2016/07/25,,1,8
2016/07/26,,1,8
2016/07/27,,1,8
2016/07/28,,1,8
2016/07/29,,1,8
2016/07/30,,1,8
2016/07/31,,1,8
2016/08/01,,1,8
2016/08/02,,2,9
2016/08/03,,2,11
2016/08/04,,2,11
2016/08/05,,2,12
2016/08/06,,2,12
2016/08/07,,2,13
2016/08/08,,2,14
2016/08/09,,2,14
2016/08/10,,2,13
2016/08/11,,1,12
2016/08/12,,1,12
2016/08/13,,1,11
2016/08/14,,1,11
2016/08/15,,1,11
2016/08/16,,1,12
2016/08/17,,1,11
2016/08/18,,2,11
2016/08/19,,2,11
2016/08/20,,2,11
2016/08/21,,2,11
2016/08/22,,2,11
2016/08/23,,2,11
2016/08/24,,2,11
2016/08/25,,3,12
2016/08/26,,3,12
2016/08/27,,3,13
2016/08/28,,3,13
2016/08/29,,3,13
2016/08/30,,3,13
2016/08/31,,3,12
2016/09/01,,3,12
2016/09/02,,2,12
2016/09/03,,2,12
2016/09/04,,2,11
2016/09/05,,2,12
2016/09/06,,2,12
2016/09/07,,2,10
2016/09/08,,2,11
2016/09/09,,2,11
2016/09/10,,2,10
2016/09/11,,2,9
2016/09/12,,2,9
2016/09/13,,2,9
2016/09/14,,2,9
2016/09/15,,2,9
2016/09/16,,2,9
2016/09/17,,2,9
2016/09/18,,2,10
2016/09/19,,2,10
2016/09/20,,2,10
2016/09/21,,2,10
2016/09/22,,2,10
2016/09/23,,2,10
2016/09/24,,2,8
2016/09/25,,2,8
2016/09/26,,1,7
2016/09/27,,1,7
2016/09/28,,1,7
2016/09/29,,1,7
2016/09/30,,1,7
2016/10/01,,1,7
2016/10/02,,1,7
2016/10/03,,1,7
2016/10/04,,1,7
2016/10/05,,1,5
