date,acewiki (100+),acewiki (5+),acewiki (all)
2012/08/19,3,19,43
2012/08/20,4,18,42
2012/08/21,4,18,42
2012/08/22,4,16,42
2012/08/23,4,16,41
2012/08/24,4,15,41
2012/08/25,4,16,44
2012/08/26,4,16,43
2012/08/27,4,16,42
2012/08/28,4,17,42
2012/08/29,4,17,43
2012/08/30,4,18,45
2012/08/31,4,18,45
2012/09/01,4,18,46
2012/09/02,4,17,45
2012/09/03,4,18,48
2012/09/04,4,18,49
2012/09/05,5,19,48
2012/09/06,5,19,49
2012/09/07,5,18,48
2012/09/08,5,18,47
2012/09/09,5,19,47
2012/09/10,5,19,48
2012/09/11,5,19,48
2012/09/12,5,21,48
2012/09/13,5,22,48
2012/09/14,6,22,49
2012/09/15,6,21,52
2012/09/16,6,21,52
2012/09/17,6,21,52
2012/09/18,6,21,51
2012/09/19,6,21,51
2012/09/20,6,21,51
2012/09/21,6,20,50
2012/09/22,6,21,49
2012/09/23,6,21,49
2012/09/24,6,21,47
2012/09/25,6,21,46
2012/09/26,6,21,47
2012/09/27,6,21,47
2012/09/28,6,20,47
2012/09/29,6,20,46
2012/09/30,6,20,46
2012/10/01,6,20,44
2012/10/02,6,21,45
2012/10/03,6,22,44
2012/10/04,6,22,45
2012/10/05,5,22,44
2012/10/06,4,21,44
2012/10/07,4,21,44
2012/10/08,4,21,43
2012/10/09,4,21,40
2012/10/10,4,21,39
2012/10/11,4,20,39
2012/10/12,4,19,38
2012/10/13,4,19,38
2012/10/14,4,20,36
2012/10/15,4,20,33
2012/10/16,4,20,32
2012/10/17,4,20,33
2012/10/18,4,20,33
2012/10/19,4,19,35
2012/10/20,4,18,36
2012/10/21,4,19,37
2012/10/22,4,18,38
2012/10/23,4,18,39
2012/10/24,4,18,39
2012/10/25,4,17,39
2012/10/26,4,16,39
2012/10/27,4,16,40
2012/10/28,4,17,40
2012/10/29,4,17,41
2012/10/30,4,17,43
2012/10/31,4,17,42
2012/11/01,4,17,41
2012/11/02,5,17,43
2012/11/03,5,18,41
2012/11/04,5,19,40
2012/11/05,5,19,41
2012/11/06,5,18,41
2012/11/07,5,20,41
2012/11/08,5,20,42
2012/11/09,5,19,43
2012/11/10,5,19,43
2012/11/11,5,20,43
2012/11/12,5,22,44
2012/11/13,5,23,42
2012/11/14,5,23,42
2012/11/15,5,22,43
2012/11/16,4,20,42
2012/11/17,4,20,41
2012/11/18,4,20,43
2012/11/19,4,21,42
2012/11/20,4,21,42
2012/11/21,3,20,41
2012/11/22,3,21,44
2012/11/23,3,22,44
2012/11/24,3,22,44
2012/11/25,3,23,42
2012/11/26,3,23,42
2012/11/27,2,23,43
2012/11/28,2,24,44
2012/11/29,2,23,43
2012/11/30,2,23,43
2012/12/01,2,23,44
2012/12/02,2,23,42
2012/12/03,2,23,44
2012/12/04,2,23,45
2012/12/05,2,22,49
2012/12/06,3,23,50
2012/12/07,2,24,51
2012/12/08,3,24,52
2012/12/09,3,24,52
2012/12/10,3,24,52
2012/12/11,3,25,54
2012/12/12,3,22,54
2012/12/13,3,22,53
2012/12/14,3,22,53
2012/12/15,3,23,53
2012/12/16,3,24,54
2012/12/17,3,24,53
2012/12/18,3,24,50
2012/12/19,3,24,51
2012/12/20,3,24,50
2012/12/21,3,24,50
2012/12/22,3,24,48
2012/12/23,3,24,48
2012/12/24,3,24,48
2012/12/25,4,24,48
2012/12/26,4,23,49
2012/12/27,4,23,49
2012/12/28,4,23,48
2012/12/29,4,23,47
2012/12/30,4,24,48
2012/12/31,4,24,47
2013/01/01,4,24,46
2013/01/02,4,24,46
2013/01/03,4,24,47
2013/01/04,4,24,43
2013/01/05,4,25,43
2013/01/06,4,24,43
2013/01/07,4,23,44
2013/01/08,4,23,46
2013/01/09,4,23,44
2013/01/10,4,23,45
2013/01/11,4,22,44
2013/01/12,4,22,44
2013/01/13,4,23,45
2013/01/14,5,23,47
2013/01/15,5,22,46
2013/01/16,5,21,49
2013/01/17,5,22,49
2013/01/18,4,23,48
2013/01/19,5,24,48
2013/01/20,5,23,48
2013/01/21,5,23,51
2013/01/22,5,22,53
2013/01/23,5,22,53
2013/01/24,5,22,52
2013/01/25,5,23,52
2013/01/26,5,23,54
2013/01/27,5,23,54
2013/01/28,5,23,54
2013/01/29,4,23,53
2013/01/30,4,23,52
2013/01/31,4,23,52
2013/02/01,4,23,51
2013/02/02,4,23,51
2013/02/03,4,23,51
2013/02/04,4,23,50
2013/02/05,4,23,51
2013/02/06,5,21,49
2013/02/07,5,21,49
2013/02/08,5,21,48
2013/02/09,5,22,48
2013/02/10,5,23,47
2013/02/11,5,24,49
2013/02/12,5,25,49
2013/02/13,5,26,46
2013/02/14,4,25,46
2013/02/15,4,24,44
2013/02/16,5,24,45
2013/02/17,5,24,47
2013/02/18,4,24,48
2013/02/19,6,25,48
2013/02/20,6,24,46
2013/02/21,6,24,45
2013/02/22,5,23,45
2013/02/23,5,23,46
2013/02/24,5,22,46
2013/02/25,5,22,43
2013/02/26,6,22,41
2013/02/27,6,21,40
2013/02/28,6,21,39
2013/03/01,5,22,39
2013/03/02,4,22,39
2013/03/03,4,22,38
2013/03/04,5,21,39
2013/03/05,4,22,39
2013/03/06,4,22,39
2013/03/07,5,23,40
2013/03/08,5,22,40
2013/03/09,6,23,42
2013/03/10,6,22,43
2013/03/11,6,22,43
2013/03/12,6,22,44
2013/03/13,6,21,43
2013/03/14,6,20,45
2013/03/15,6,20,46
2013/03/16,4,20,42
2013/03/17,4,19,42
2013/03/18,4,19,43
2013/03/19,4,18,41
2013/03/20,4,18,40
2013/03/21,4,17,39
2013/03/22,4,17,40
2013/03/23,4,17,40
2013/03/24,4,18,39
2013/03/25,4,17,39
2013/03/26,4,17,39
2013/03/27,3,17,38
2013/03/28,3,17,38
2013/03/29,3,17,39
2013/03/30,3,18,38
2013/03/31,3,17,38
2013/04/01,2,15,38
2013/04/02,2,15,38
2013/04/03,2,13,37
2013/04/04,2,10,38
2013/04/05,2,9,33
2013/04/06,2,10,32
2013/04/07,2,9,28
2013/04/08,1,7,26
2013/04/09,1,7,25
2013/04/10,1,7,26
2013/04/11,1,7,25
2013/04/12,,7,26
2013/04/13,,7,25
2013/04/14,,8,26
2013/04/15,,9,26
2013/04/16,1,9,27
2013/04/17,1,10,26
2013/04/18,1,10,26
2013/04/19,1,10,26
2013/04/20,,10,25
2013/04/21,,10,25
2013/04/22,,10,27
2013/04/23,,10,28
2013/04/24,,11,28
2013/04/25,1,11,28
2013/04/26,1,11,28
2013/04/27,2,11,29
2013/04/28,2,11,31
2013/04/29,2,13,33
2013/04/30,2,13,32
2013/05/01,2,13,32
2013/05/02,2,14,33
2013/05/03,2,13,32
2013/05/04,2,13,31
2013/05/05,2,13,31
2013/05/06,2,13,34
2013/05/07,2,13,34
2013/05/08,2,13,33
2013/05/09,2,14,33
2013/05/10,2,14,32
2013/05/11,2,14,32
2013/05/12,2,14,34
2013/05/13,2,14,33
2013/05/14,2,12,35
2013/05/15,2,12,36
2013/05/16,2,12,36
2013/05/17,2,11,36
2013/05/18,2,12,36
2013/05/19,2,12,36
2013/05/20,2,12,36
2013/05/21,2,12,35
2013/05/22,2,12,35
2013/05/23,2,12,35
2013/05/24,2,12,35
2013/05/25,2,13,35
2013/05/26,2,12,36
2013/05/27,2,12,35
2013/05/28,2,13,33
2013/05/29,2,13,32
2013/05/30,2,13,35
2013/05/31,2,14,36
2013/06/01,2,14,36
2013/06/02,2,13,36
2013/06/03,2,13,36
2013/06/04,2,11,37
2013/06/05,2,9,36
2013/06/06,2,9,35
2013/06/07,2,10,35
2013/06/08,3,11,35
2013/06/09,3,11,36
2013/06/10,3,11,36
2013/06/11,3,11,33
2013/06/12,3,11,34
2013/06/13,3,11,33
2013/06/14,3,11,34
2013/06/15,3,11,33
2013/06/16,3,11,33
2013/06/17,3,11,34
2013/06/18,3,10,34
2013/06/19,3,10,34
2013/06/20,3,10,35
2013/06/21,3,10,34
2013/06/22,3,10,36
2013/06/23,3,10,36
2013/06/24,3,9,35
2013/06/25,3,10,34
2013/06/26,3,10,33
2013/06/27,3,10,33
2013/06/28,3,10,36
2013/06/29,3,10,34
2013/06/30,3,10,32
2013/07/01,3,10,32
2013/07/02,3,11,32
2013/07/03,3,11,34
2013/07/04,3,11,33
2013/07/05,3,12,33
2013/07/06,3,12,34
2013/07/07,2,12,34
2013/07/08,2,11,34
2013/07/09,2,11,33
2013/07/10,2,11,32
2013/07/11,2,11,32
2013/07/12,2,11,34
2013/07/13,2,11,33
2013/07/14,2,11,32
2013/07/15,2,11,32
2013/07/16,2,11,35
2013/07/17,2,10,34
2013/07/18,1,10,36
2013/07/19,1,10,35
2013/07/20,1,9,34
2013/07/21,1,9,36
2013/07/22,1,9,35
2013/07/23,1,10,34
2013/07/24,1,10,35
2013/07/25,1,9,34
2013/07/26,1,9,34
2013/07/27,1,9,34
2013/07/28,1,9,33
2013/07/29,1,8,31
2013/07/30,,8,30
2013/07/31,,9,29
2013/08/01,,9,28
2013/08/02,,9,25
2013/08/03,,7,24
2013/08/04,,7,23
2013/08/05,,7,23
2013/08/06,,7,24
2013/08/07,,7,23
2013/08/08,,7,23
2013/08/09,,7,23
2013/08/10,,7,24
2013/08/11,,7,23
2013/08/12,,6,23
2013/08/13,,6,22
2013/08/14,,5,22
2013/08/15,,6,20
2013/08/16,,6,20
2013/08/17,,6,18
2013/08/18,,6,18
2013/08/19,,6,19
2013/08/20,,6,17
2013/08/21,,6,17
2013/08/22,,5,16
2013/08/23,,5,17
2013/08/24,,5,16
2013/08/25,,4,17
2013/08/26,,4,17
2013/08/27,,4,15
2013/08/28,,4,16
2013/08/29,,4,16
2013/08/30,,3,15
2013/08/31,,4,16
2013/09/01,,4,16
2013/09/02,,4,16
2013/09/03,,3,17
2013/09/04,,3,17
2013/09/05,,3,16
2013/09/06,,4,16
2013/09/07,,4,17
2013/09/08,,4,18
2013/09/09,,3,17
2013/09/10,,3,16
2013/09/11,,3,17
2013/09/12,,3,17
2013/09/13,,3,17
2013/09/14,,2,18
2013/09/15,,3,17
2013/09/16,,3,17
2013/09/17,,3,17
2013/09/18,,3,16
2013/09/19,,3,16
2013/09/20,,3,15
2013/09/21,,3,16
2013/09/22,,3,16
2013/09/23,,3,16
2013/09/24,,4,15
2013/09/25,,4,15
2013/09/26,,4,15
2013/09/27,,4,15
2013/09/28,,4,16
2013/09/29,,4,16
2013/09/30,,4,16
2013/10/01,,4,16
2013/10/02,,4,16
2013/10/03,,4,15
2013/10/04,,4,14
2013/10/05,,4,14
2013/10/06,,4,14
2013/10/07,1,4,14
2013/10/08,1,4,14
2013/10/09,1,4,13
2013/10/10,1,4,14
2013/10/11,1,4,14
2013/10/12,1,5,15
2013/10/13,1,5,15
2013/10/14,1,5,14
2013/10/15,1,4,14
2013/10/16,1,4,14
2013/10/17,1,4,14
2013/10/18,1,4,15
2013/10/19,1,4,14
2013/10/20,1,4,13
2013/10/21,1,4,12
2013/10/22,1,4,12
2013/10/23,1,4,12
2013/10/24,1,4,12
2013/10/25,1,4,12
2013/10/26,1,4,15
2013/10/27,1,4,16
2013/10/28,1,4,15
2013/10/29,1,4,15
2013/10/30,1,4,17
2013/10/31,1,4,17
2013/11/01,1,4,18
2013/11/02,1,4,18
2013/11/03,1,4,19
2013/11/04,1,4,20
2013/11/05,1,4,20
2013/11/06,1,4,19
2013/11/07,1,6,21
2013/11/08,1,7,22
2013/11/09,2,7,21
2013/11/10,2,7,22
2013/11/11,2,7,22
2013/11/12,2,7,22
2013/11/13,2,7,22
2013/11/14,2,7,23
2013/11/15,2,7,23
2013/11/16,2,8,24
2013/11/17,2,8,22
2013/11/18,2,9,23
2013/11/19,2,8,23
2013/11/20,2,8,23
2013/11/21,2,9,24
2013/11/22,2,9,24
2013/11/23,2,9,24
2013/11/24,2,9,25
2013/11/25,2,10,23
2013/11/26,2,10,22
2013/11/27,2,11,23
2013/11/28,2,11,25
2013/11/29,2,11,25
2013/11/30,2,11,26
2013/12/01,2,11,25
2013/12/02,2,12,25
2013/12/03,2,12,25
2013/12/04,2,12,25
2013/12/05,2,12,26
2013/12/06,2,12,28
2013/12/07,2,9,28
2013/12/08,2,8,28
2013/12/09,1,8,29
2013/12/10,1,9,27
2013/12/11,1,9,28
2013/12/12,2,10,28
2013/12/13,2,10,30
2013/12/14,2,10,30
2013/12/15,2,10,30
2013/12/16,2,8,29
2013/12/17,2,8,30
2013/12/18,1,8,28
2013/12/19,1,8,28
2013/12/20,1,8,28
2013/12/21,1,8,28
2013/12/22,1,7,28
2013/12/23,,7,28
2013/12/24,,7,27
2013/12/25,,7,27
2013/12/26,,7,27
2013/12/27,1,7,27
2013/12/28,1,5,27
2013/12/29,1,6,25
2013/12/30,1,6,25
2013/12/31,1,6,25
2014/01/01,1,6,24
2014/01/02,1,6,23
2014/01/03,1,6,23
2014/01/04,1,6,22
