date,amwiki (100+),amwiki (5+),amwiki (all)
2012/08/19,4,14,35
2012/08/20,4,17,36
2012/08/21,4,17,36
2012/08/22,4,16,36
2012/08/23,4,16,36
2012/08/24,4,18,35
2012/08/25,4,16,35
2012/08/26,4,16,34
2012/08/27,4,16,34
2012/08/28,4,16,33
2012/08/29,4,15,36
2012/08/30,4,16,36
2012/08/31,4,16,36
2012/09/01,4,18,36
2012/09/02,4,18,36
2012/09/03,4,19,36
2012/09/04,4,19,36
2012/09/05,4,18,37
2012/09/06,4,19,39
2012/09/07,4,19,39
2012/09/08,4,19,37
2012/09/09,4,19,38
2012/09/10,4,19,38
2012/09/11,4,19,38
2012/09/12,5,19,39
2012/09/13,5,19,41
2012/09/14,5,19,42
2012/09/15,5,19,41
2012/09/16,5,19,42
2012/09/17,5,19,42
2012/09/18,5,19,41
2012/09/19,5,18,40
2012/09/20,5,18,41
2012/09/21,5,17,41
2012/09/22,5,17,41
2012/09/23,5,16,41
2012/09/24,5,16,41
2012/09/25,5,16,41
2012/09/26,5,17,43
2012/09/27,5,17,44
2012/09/28,5,16,44
2012/09/29,5,16,43
2012/09/30,5,16,43
2012/10/01,5,16,40
2012/10/02,5,18,42
2012/10/03,5,18,43
2012/10/04,5,18,44
2012/10/05,5,18,43
2012/10/06,5,18,42
2012/10/07,7,18,42
2012/10/08,6,18,42
2012/10/09,6,18,41
2012/10/10,7,18,41
2012/10/11,7,18,41
2012/10/12,7,19,41
2012/10/13,7,19,40
2012/10/14,7,19,39
2012/10/15,7,18,40
2012/10/16,7,18,38
2012/10/17,6,17,38
2012/10/18,6,17,37
2012/10/19,6,17,39
2012/10/20,6,18,39
2012/10/21,6,19,42
2012/10/22,6,19,42
2012/10/23,6,19,41
2012/10/24,6,19,41
2012/10/25,6,21,42
2012/10/26,6,19,40
2012/10/27,6,18,38
2012/10/28,6,19,38
2012/10/29,6,19,38
2012/10/30,6,20,40
2012/10/31,6,20,41
2012/11/01,6,19,40
2012/11/02,6,17,39
2012/11/03,6,17,38
2012/11/04,6,18,38
2012/11/05,6,19,39
2012/11/06,6,19,39
2012/11/07,4,19,39
2012/11/08,4,19,39
2012/11/09,4,19,38
2012/11/10,4,19,37
2012/11/11,4,19,38
2012/11/12,4,18,38
2012/11/13,4,18,38
2012/11/14,4,18,38
2012/11/15,4,18,38
2012/11/16,4,19,38
2012/11/17,4,19,39
2012/11/18,4,22,39
2012/11/19,4,22,38
2012/11/20,4,21,37
2012/11/21,4,20,38
2012/11/22,4,20,38
2012/11/23,4,20,39
2012/11/24,4,20,39
2012/11/25,4,20,38
2012/11/26,4,20,39
2012/11/27,4,20,40
2012/11/28,4,21,40
2012/11/29,4,21,40
2012/11/30,4,21,39
2012/12/01,4,21,39
2012/12/02,4,21,40
2012/12/03,4,21,42
2012/12/04,4,21,42
2012/12/05,4,21,43
2012/12/06,4,21,43
2012/12/07,4,21,43
2012/12/08,4,22,43
2012/12/09,4,22,43
2012/12/10,4,22,43
2012/12/11,4,22,42
2012/12/12,4,21,42
2012/12/13,4,21,40
2012/12/14,4,21,41
2012/12/15,4,22,41
2012/12/16,4,23,41
2012/12/17,4,23,42
2012/12/18,4,21,40
2012/12/19,4,21,40
2012/12/20,4,21,41
2012/12/21,4,20,39
2012/12/22,4,20,40
2012/12/23,5,20,39
2012/12/24,5,20,40
2012/12/25,5,19,40
2012/12/26,5,19,40
2012/12/27,5,19,40
2012/12/28,5,19,40
2012/12/29,6,20,38
2012/12/30,8,20,38
2012/12/31,8,20,39
2013/01/01,8,21,44
2013/01/02,8,21,44
2013/01/03,8,21,44
2013/01/04,8,21,42
2013/01/05,8,20,42
2013/01/06,8,20,42
2013/01/07,8,19,42
2013/01/08,8,22,42
2013/01/09,8,22,42
2013/01/10,8,22,42
2013/01/11,8,22,43
2013/01/12,8,22,43
2013/01/13,8,22,43
2013/01/14,8,23,44
2013/01/15,8,23,45
2013/01/16,9,24,47
2013/01/17,9,23,47
2013/01/18,7,23,46
2013/01/19,7,23,44
2013/01/20,7,23,44
2013/01/21,7,23,44
2013/01/22,7,23,44
2013/01/23,6,22,42
2013/01/24,6,22,44
2013/01/25,6,23,44
2013/01/26,6,23,44
2013/01/27,6,23,45
2013/01/28,6,23,46
2013/01/29,6,23,45
2013/01/30,6,23,45
2013/01/31,5,23,45
2013/02/01,5,25,44
2013/02/02,5,25,44
2013/02/03,5,25,45
2013/02/04,5,25,45
2013/02/05,5,26,46
2013/02/06,5,25,46
2013/02/07,5,25,46
2013/02/08,5,25,47
2013/02/09,5,25,46
2013/02/10,5,26,45
2013/02/11,5,26,45
2013/02/12,5,26,46
2013/02/13,5,26,46
2013/02/14,5,25,43
2013/02/15,5,24,42
2013/02/16,5,24,44
2013/02/17,5,24,44
2013/02/18,5,24,44
2013/02/19,5,24,46
2013/02/20,5,24,45
2013/02/21,5,24,45
2013/02/22,4,24,46
2013/02/23,4,24,45
2013/02/24,5,23,43
2013/02/25,5,23,43
2013/02/26,5,21,42
2013/02/27,5,21,41
2013/02/28,5,21,42
2013/03/01,5,21,41
2013/03/02,5,21,40
2013/03/03,5,21,37
2013/03/04,5,21,39
2013/03/05,5,20,36
2013/03/06,5,20,37
2013/03/07,6,21,37
2013/03/08,6,21,36
2013/03/09,7,22,39
2013/03/10,7,21,40
2013/03/11,7,20,40
2013/03/12,7,20,41
2013/03/13,7,19,41
2013/03/14,6,19,40
2013/03/15,6,16,38
2013/03/16,5,14,35
2013/03/17,5,13,35
2013/03/18,5,14,33
2013/03/19,5,13,34
2013/03/20,4,13,33
2013/03/21,4,13,32
2013/03/22,4,13,34
2013/03/23,4,13,34
2013/03/24,4,13,33
2013/03/25,4,13,34
2013/03/26,4,14,35
2013/03/27,4,14,35
2013/03/28,3,14,35
2013/03/29,3,14,35
2013/03/30,3,14,34
2013/03/31,3,13,34
2013/04/01,3,14,35
2013/04/02,3,14,35
2013/04/03,2,12,34
2013/04/04,2,12,34
2013/04/05,2,9,29
2013/04/06,2,9,26
2013/04/07,2,9,26
2013/04/08,2,9,25
2013/04/09,2,10,24
2013/04/10,2,10,24
2013/04/11,2,9,22
2013/04/12,2,9,23
2013/04/13,2,10,24
2013/04/14,2,10,24
2013/04/15,2,10,24
2013/04/16,2,10,23
2013/04/17,1,10,24
2013/04/18,1,10,23
2013/04/19,1,10,23
2013/04/20,1,10,22
2013/04/21,1,10,20
2013/04/22,1,10,21
2013/04/23,1,10,21
2013/04/24,1,8,20
2013/04/25,1,8,18
2013/04/26,1,8,19
2013/04/27,1,8,18
2013/04/28,1,8,19
2013/04/29,1,8,20
2013/04/30,1,8,20
2013/05/01,1,8,20
2013/05/02,1,8,20
2013/05/03,1,8,21
2013/05/04,1,8,21
2013/05/05,1,9,19
2013/05/06,1,9,19
2013/05/07,1,9,19
2013/05/08,1,9,18
2013/05/09,1,8,19
2013/05/10,1,8,20
2013/05/11,2,7,20
2013/05/12,2,7,20
2013/05/13,2,6,19
2013/05/14,2,6,19
2013/05/15,2,6,18
2013/05/16,2,7,19
2013/05/17,2,7,18
2013/05/18,2,7,20
2013/05/19,2,7,21
2013/05/20,2,7,21
2013/05/21,2,7,22
2013/05/22,2,7,23
2013/05/23,2,8,23
2013/05/24,2,8,22
2013/05/25,2,7,22
2013/05/26,2,7,21
2013/05/27,2,7,21
2013/05/28,2,7,20
2013/05/29,2,7,19
2013/05/30,2,7,19
2013/05/31,2,7,19
2013/06/01,2,7,19
2013/06/02,2,7,21
2013/06/03,2,7,24
2013/06/04,2,7,24
2013/06/05,2,7,23
2013/06/06,2,7,24
2013/06/07,2,7,25
2013/06/08,2,7,26
2013/06/09,2,7,25
2013/06/10,2,7,24
2013/06/11,2,7,23
2013/06/12,2,8,23
2013/06/13,2,8,24
2013/06/14,2,8,25
2013/06/15,2,8,24
2013/06/16,2,8,25
2013/06/17,2,7,25
2013/06/18,2,7,24
2013/06/19,2,7,24
2013/06/20,2,7,23
2013/06/21,2,7,23
2013/06/22,2,7,24
2013/06/23,2,6,25
2013/06/24,2,6,25
2013/06/25,2,6,24
2013/06/26,2,6,24
2013/06/27,2,6,24
2013/06/28,2,6,25
2013/06/29,2,6,25
2013/06/30,2,6,26
2013/07/01,1,6,27
2013/07/02,1,6,26
2013/07/03,1,5,25
2013/07/04,1,5,24
2013/07/05,1,5,24
2013/07/06,1,5,23
2013/07/07,1,5,22
2013/07/08,1,5,22
2013/07/09,1,5,23
2013/07/10,1,5,23
2013/07/11,1,5,23
2013/07/12,1,5,23
2013/07/13,1,5,23
2013/07/14,1,5,23
2013/07/15,1,5,23
2013/07/16,1,5,23
2013/07/17,1,5,22
2013/07/18,1,4,23
2013/07/19,1,4,23
2013/07/20,1,5,25
2013/07/21,1,5,25
2013/07/22,1,5,24
2013/07/23,1,6,23
2013/07/24,1,5,24
2013/07/25,1,5,24
2013/07/26,1,5,24
2013/07/27,1,4,24
2013/07/28,1,4,23
2013/07/29,1,4,23
2013/07/30,1,5,23
2013/07/31,1,5,23
2013/08/01,1,5,24
2013/08/02,1,5,22
2013/08/03,1,6,22
2013/08/04,1,6,23
2013/08/05,1,6,23
2013/08/06,1,6,24
2013/08/07,1,6,24
2013/08/08,1,6,23
2013/08/09,1,7,23
2013/08/10,1,8,24
2013/08/11,1,8,25
2013/08/12,1,8,25
2013/08/13,1,8,24
2013/08/14,1,8,24
2013/08/15,1,8,24
2013/08/16,1,8,24
2013/08/17,1,8,23
2013/08/18,1,8,24
2013/08/19,1,7,23
2013/08/20,1,6,23
2013/08/21,1,6,23
2013/08/22,1,6,22
2013/08/23,1,6,22
2013/08/24,1,6,23
2013/08/25,1,6,24
2013/08/26,1,6,23
2013/08/27,1,6,23
2013/08/28,1,6,24
2013/08/29,1,5,25
2013/08/30,1,5,24
2013/08/31,1,5,24
2013/09/01,1,5,23
2013/09/02,1,5,24
2013/09/03,1,5,23
2013/09/04,1,4,23
2013/09/05,1,4,25
2013/09/06,1,4,24
2013/09/07,1,4,24
2013/09/08,1,4,24
2013/09/09,1,3,23
2013/09/10,1,3,23
2013/09/11,1,3,23
2013/09/12,1,3,23
2013/09/13,1,3,24
2013/09/14,1,3,25
2013/09/15,1,3,25
2013/09/16,1,3,25
2013/09/17,1,3,23
2013/09/18,1,3,24
2013/09/19,1,3,21
2013/09/20,1,3,20
2013/09/21,1,3,20
2013/09/22,1,3,20
2013/09/23,1,3,19
2013/09/24,1,3,19
2013/09/25,1,3,17
2013/09/26,1,3,17
2013/09/27,1,3,16
2013/09/28,1,3,18
2013/09/29,1,3,18
2013/09/30,1,3,18
2013/10/01,1,3,20
2013/10/02,1,2,19
2013/10/03,1,2,19
2013/10/04,1,2,19
2013/10/05,1,2,17
2013/10/06,1,2,17
2013/10/07,1,2,18
2013/10/08,1,2,18
2013/10/09,1,2,19
2013/10/10,1,2,19
2013/10/11,1,2,18
2013/10/12,1,3,19
2013/10/13,1,4,18
2013/10/14,1,4,17
2013/10/15,1,4,17
2013/10/16,1,5,21
2013/10/17,1,5,21
2013/10/18,1,5,20
2013/10/19,1,5,21
2013/10/20,1,5,22
2013/10/21,1,5,22
2013/10/22,1,5,22
2013/10/23,1,5,22
2013/10/24,1,5,22
2013/10/25,1,5,22
2013/10/26,,5,23
2013/10/27,,5,24
2013/10/28,,5,22
2013/10/29,,5,23
2013/10/30,,5,22
2013/10/31,,4,21
2013/11/01,,4,21
2013/11/02,,4,21
2013/11/03,,4,21
2013/11/04,,4,20
2013/11/05,,4,20
2013/11/06,,5,20
2013/11/07,,5,20
2013/11/08,,6,20
2013/11/09,,6,20
2013/11/10,,6,20
2013/11/11,,7,19
2013/11/12,,6,19
2013/11/13,,6,20
2013/11/14,,5,21
2013/11/15,,4,18
2013/11/16,,5,18
2013/11/17,,5,17
2013/11/18,,5,19
2013/11/19,,5,18
2013/11/20,,5,18
2013/11/21,,5,19
2013/11/22,,5,21
2013/11/23,,5,22
2013/11/24,,5,23
2013/11/25,,5,22
2013/11/26,,6,22
2013/11/27,,7,22
2013/11/28,,7,23
2013/11/29,,7,23
2013/11/30,,6,23
2013/12/01,,6,23
2013/12/02,1,5,23
2013/12/03,1,5,24
2013/12/04,1,5,25
2013/12/05,1,5,25
2013/12/06,1,5,25
2013/12/07,1,5,24
2013/12/08,1,5,23
2013/12/09,1,5,22
2013/12/10,1,5,22
2013/12/11,1,5,22
2013/12/12,1,5,22
2013/12/13,2,5,21
2013/12/14,2,6,20
2013/12/15,2,6,19
2013/12/16,2,6,20
2013/12/17,2,6,19
2013/12/18,2,6,17
2013/12/19,2,6,17
2013/12/20,2,6,17
2013/12/21,2,7,18
2013/12/22,2,6,16
2013/12/23,2,7,16
2013/12/24,1,8,16
2013/12/25,1,8,16
2013/12/26,1,8,17
2013/12/27,1,7,17
2013/12/28,1,7,15
2013/12/29,1,7,15
2013/12/30,1,7,15
2013/12/31,1,7,15
2014/01/01,1,7,15
2014/01/02,1,8,15
2014/01/03,1,7,14
2014/01/04,1,7,15
2014/01/05,1,7,14
2014/01/06,1,8,17
2014/01/07,1,8,17
2014/01/08,2,8,17
2014/01/09,2,8,17
2014/01/10,2,8,17
2014/01/11,1,8,17
2014/01/12,2,8,18
2014/01/13,2,8,18
2014/01/14,2,8,19
2014/01/15,2,9,20
2014/01/16,2,9,21
2014/01/17,2,9,21
2014/01/18,2,9,21
2014/01/19,2,9,22
2014/01/20,2,8,20
2014/01/21,2,8,20
2014/01/22,2,7,21
2014/01/23,2,7,22
2014/01/24,2,7,22
2014/01/25,2,7,22
2014/01/26,2,7,21
2014/01/27,2,7,21
2014/01/28,2,7,21
2014/01/29,2,7,22
2014/01/30,2,7,23
2014/01/31,2,7,23
2014/02/01,2,7,24
2014/02/02,2,6,24
2014/02/03,1,6,23
2014/02/04,1,6,23
2014/02/05,1,5,20
2014/02/06,1,5,20
2014/02/07,1,5,19
2014/02/08,1,5,20
2014/02/09,1,5,20
2014/02/10,1,5,20
2014/02/11,1,5,19
2014/02/12,1,5,19
2014/02/13,1,5,18
2014/02/14,1,4,16
2014/02/15,1,4,15
2014/02/16,1,4,16
2014/02/17,1,4,16
2014/02/18,1,4,15
2014/02/19,1,4,15
2014/02/20,1,4,16
2014/02/21,1,4,15
2014/02/22,1,4,14
2014/02/23,1,4,14
2014/02/24,1,4,14
2014/02/25,1,4,13
2014/02/26,1,3,13
2014/02/27,1,3,13
2014/02/28,1,3,14
2014/03/01,1,3,15
2014/03/02,1,3,15
2014/03/03,1,3,14
2014/03/04,1,3,15
2014/03/05,1,3,15
2014/03/06,1,2,15
2014/03/07,1,2,15
2014/03/08,1,2,15
2014/03/09,1,2,16
2014/03/10,1,2,16
2014/03/11,1,2,16
2014/03/12,1,2,15
2014/03/13,1,2,16
2014/03/14,1,2,16
2014/03/15,1,2,18
2014/03/16,1,2,18
2014/03/17,1,2,19
2014/03/18,1,2,19
2014/03/19,1,2,19
2014/03/20,1,2,21
2014/03/21,1,2,21
2014/03/22,1,2,22
2014/03/23,1,3,24
2014/03/24,1,4,24
2014/03/25,1,5,25
2014/03/26,1,5,29
2014/03/27,1,5,30
2014/03/28,1,5,30
2014/03/29,1,5,29
2014/03/30,1,5,28
2014/03/31,1,5,27
2014/04/01,1,5,27
2014/04/02,1,5,27
2014/04/03,1,6,28
2014/04/04,1,6,26
2014/04/05,1,6,26
2014/04/06,1,6,28
2014/04/07,1,6,30
2014/04/08,1,6,31
2014/04/09,1,6,32
2014/04/10,1,6,32
2014/04/11,1,6,32
2014/04/12,1,6,30
2014/04/13,1,6,30
2014/04/14,1,6,29
2014/04/15,1,6,29
2014/04/16,1,6,28
2014/04/17,1,6,28
2014/04/18,1,5,29
2014/04/19,1,5,27
2014/04/20,1,5,27
2014/04/21,1,5,25
2014/04/22,1,5,23
2014/04/23,1,5,23
2014/04/24,,5,25
2014/04/25,,4,21
2014/04/26,,4,21
2014/04/27,,4,21
2014/04/28,,4,21
2014/04/29,,4,21
2014/04/30,,4,21
2014/05/01,1,4,21
2014/05/02,1,5,22
2014/05/03,1,5,21
2014/05/04,1,5,20
2014/05/05,1,5,20
2014/05/06,1,5,19
2014/05/07,1,5,19
2014/05/08,1,5,18
2014/05/09,1,5,17
2014/05/10,1,5,16
2014/05/11,1,6,18
2014/05/12,1,6,18
2014/05/13,1,5,19
2014/05/14,1,5,20
2014/05/15,1,5,21
2014/05/16,1,5,21
2014/05/17,1,5,20
2014/05/18,1,5,21
2014/05/19,1,6,20
2014/05/20,1,6,20
2014/05/21,1,6,20
2014/05/22,1,6,21
2014/05/23,1,6,21
2014/05/24,1,6,20
2014/05/25,1,6,20
2014/05/26,1,6,20
2014/05/27,1,6,18
2014/05/28,1,6,18
2014/05/29,1,6,18
2014/05/30,1,6,18
2014/05/31,1,6,18
2014/06/01,1,5,21
2014/06/02,2,6,20
2014/06/03,1,6,20
2014/06/04,1,6,20
2014/06/05,2,6,20
2014/06/06,2,6,19
2014/06/07,2,6,19
2014/06/08,2,6,18
2014/06/09,2,6,18
2014/06/10,2,5,17
2014/06/11,2,5,17
2014/06/12,2,5,17
2014/06/13,2,5,15
2014/06/14,2,5,15
2014/06/15,2,4,17
2014/06/16,2,4,17
2014/06/17,2,4,15
2014/06/18,2,4,17
2014/06/19,2,4,17
2014/06/20,2,4,18
2014/06/21,2,4,17
2014/06/22,2,4,17
2014/06/23,2,4,17
2014/06/24,2,4,19
2014/06/25,2,4,20
2014/06/26,2,5,21
2014/06/27,2,5,21
2014/06/28,2,5,21
2014/06/29,2,5,21
2014/06/30,2,5,21
2014/07/01,2,5,19
2014/07/02,2,4,19
2014/07/03,2,4,19
2014/07/04,2,4,20
2014/07/05,2,4,20
