date,bpywiki (100+),bpywiki (5+),bpywiki (all)
2012/08/19,4,16,31
2012/08/20,4,17,32
2012/08/21,4,17,32
2012/08/22,4,17,32
2012/08/23,4,17,32
2012/08/24,4,17,32
2012/08/25,4,17,32
2012/08/26,4,17,32
2012/08/27,4,17,35
2012/08/28,4,16,33
2012/08/29,4,14,34
2012/08/30,4,13,34
2012/08/31,4,14,34
2012/09/01,4,16,35
2012/09/02,4,16,35
2012/09/03,4,16,35
2012/09/04,4,15,33
2012/09/05,4,15,33
2012/09/06,4,16,33
2012/09/07,4,16,33
2012/09/08,4,16,32
2012/09/09,4,15,33
2012/09/10,4,16,33
2012/09/11,4,15,33
2012/09/12,4,15,32
2012/09/13,4,15,32
2012/09/14,4,15,31
2012/09/15,4,16,31
2012/09/16,4,16,31
2012/09/17,4,16,30
2012/09/18,4,16,28
2012/09/19,4,16,28
2012/09/20,4,17,28
2012/09/21,4,16,30
2012/09/22,4,16,30
2012/09/23,4,16,29
2012/09/24,4,16,28
2012/09/25,4,16,28
2012/09/26,4,16,28
2012/09/27,5,15,29
2012/09/28,5,15,29
2012/09/29,5,14,29
2012/09/30,5,15,27
2012/10/01,5,14,26
2012/10/02,5,14,26
2012/10/03,4,14,26
2012/10/04,4,13,27
2012/10/05,4,13,27
2012/10/06,4,13,28
2012/10/07,5,13,27
2012/10/08,5,13,27
2012/10/09,6,13,24
2012/10/10,6,13,24
2012/10/11,6,13,25
2012/10/12,5,13,25
2012/10/13,6,13,25
2012/10/14,6,13,25
2012/10/15,6,13,26
2012/10/16,6,12,26
2012/10/17,6,12,26
2012/10/18,6,12,26
2012/10/19,6,13,24
2012/10/20,6,12,24
2012/10/21,6,13,24
2012/10/22,6,13,25
2012/10/23,6,13,25
2012/10/24,6,13,26
2012/10/25,6,14,27
2012/10/26,6,15,28
2012/10/27,6,16,28
2012/10/28,6,17,28
2012/10/29,6,17,30
2012/10/30,6,16,30
2012/10/31,6,16,30
2012/11/01,6,16,30
2012/11/02,6,16,30
2012/11/03,6,16,30
2012/11/04,6,16,31
2012/11/05,6,16,33
2012/11/06,6,16,33
2012/11/07,6,16,33
2012/11/08,6,16,34
2012/11/09,6,16,33
2012/11/10,6,16,33
2012/11/11,6,16,33
2012/11/12,6,16,33
2012/11/13,5,16,34
2012/11/14,5,16,33
2012/11/15,5,16,33
2012/11/16,5,16,34
2012/11/17,5,16,36
2012/11/18,5,16,37
2012/11/19,5,16,37
2012/11/20,5,16,36
2012/11/21,5,16,37
2012/11/22,5,16,37
2012/11/23,5,16,37
2012/11/24,5,17,36
2012/11/25,5,17,36
2012/11/26,5,18,36
2012/11/27,5,16,35
2012/11/28,5,16,34
2012/11/29,5,16,35
2012/11/30,5,17,35
2012/12/01,5,17,35
2012/12/02,5,17,35
2012/12/03,5,16,36
2012/12/04,5,16,37
2012/12/05,5,16,35
2012/12/06,5,16,35
2012/12/07,6,16,36
2012/12/08,6,16,36
2012/12/09,6,16,36
2012/12/10,6,17,36
2012/12/11,7,17,36
2012/12/12,7,17,36
2012/12/13,7,17,35
2012/12/14,7,17,35
2012/12/15,7,17,34
2012/12/16,7,18,34
2012/12/17,7,18,32
2012/12/18,7,17,32
2012/12/19,7,17,32
2012/12/20,7,17,33
2012/12/21,7,17,31
2012/12/22,7,16,31
2012/12/23,7,16,32
2012/12/24,7,16,32
2012/12/25,7,16,33
2012/12/26,6,16,34
2012/12/27,6,18,34
2012/12/28,6,18,33
2012/12/29,6,19,35
2012/12/30,6,19,33
2012/12/31,7,19,33
2013/01/01,7,19,34
2013/01/02,7,20,33
2013/01/03,7,21,33
2013/01/04,7,21,33
2013/01/05,7,21,33
2013/01/06,7,21,34
2013/01/07,7,22,35
2013/01/08,7,22,35
2013/01/09,7,22,36
2013/01/10,7,23,36
2013/01/11,7,23,37
2013/01/12,7,23,38
2013/01/13,7,22,38
2013/01/14,7,22,39
2013/01/15,7,21,40
2013/01/16,7,21,40
2013/01/17,7,23,40
2013/01/18,7,23,41
2013/01/19,7,24,41
2013/01/20,7,24,41
2013/01/21,7,24,42
2013/01/22,7,24,41
2013/01/23,7,25,42
2013/01/24,7,25,44
2013/01/25,7,25,43
2013/01/26,7,25,44
2013/01/27,7,25,45
2013/01/28,7,25,44
2013/01/29,7,23,45
2013/01/30,6,22,47
2013/01/31,6,23,48
2013/02/01,7,24,48
2013/02/02,7,24,47
2013/02/03,7,25,47
2013/02/04,7,25,47
2013/02/05,7,25,46
2013/02/06,7,25,44
2013/02/07,7,24,44
2013/02/08,7,24,42
2013/02/09,7,24,42
2013/02/10,7,24,40
2013/02/11,7,24,40
2013/02/12,7,24,40
2013/02/13,7,24,40
2013/02/14,7,24,40
2013/02/15,7,24,42
2013/02/16,7,23,42
2013/02/17,7,23,41
2013/02/18,7,21,42
2013/02/19,7,21,42
2013/02/20,7,21,41
2013/02/21,7,20,41
2013/02/22,7,21,41
2013/02/23,8,21,39
2013/02/24,8,21,38
2013/02/25,8,21,37
2013/02/26,8,23,40
2013/02/27,7,23,39
2013/02/28,7,24,39
2013/03/01,7,24,40
2013/03/02,7,24,39
2013/03/03,7,24,41
2013/03/04,6,24,41
2013/03/05,6,23,41
2013/03/06,6,22,41
2013/03/07,7,24,43
2013/03/08,7,24,44
2013/03/09,7,25,45
2013/03/10,7,25,44
2013/03/11,7,25,44
2013/03/12,8,26,45
2013/03/13,8,26,44
2013/03/14,8,26,45
2013/03/15,8,25,45
2013/03/16,8,24,44
2013/03/17,8,24,42
2013/03/18,8,24,40
2013/03/19,7,23,38
2013/03/20,7,22,38
2013/03/21,7,21,37
2013/03/22,7,20,37
2013/03/23,7,20,37
2013/03/24,5,18,36
2013/03/25,5,18,36
2013/03/26,5,18,36
2013/03/27,5,18,36
2013/03/28,4,15,32
2013/03/29,3,14,31
2013/03/30,3,14,30
2013/03/31,3,14,29
2013/04/01,3,13,29
2013/04/02,3,13,27
2013/04/03,3,11,26
2013/04/04,3,9,25
2013/04/05,3,8,22
2013/04/06,3,5,21
2013/04/07,3,5,17
2013/04/08,3,5,17
2013/04/09,3,5,17
2013/04/10,3,5,17
2013/04/11,1,5,16
2013/04/12,1,4,17
2013/04/13,1,4,21
2013/04/14,1,4,22
2013/04/15,1,4,22
2013/04/16,1,4,22
2013/04/17,1,4,22
2013/04/18,1,4,23
2013/04/19,,4,23
2013/04/20,,4,24
2013/04/21,,4,24
2013/04/22,,5,24
2013/04/23,,5,25
2013/04/24,,5,25
2013/04/25,,5,27
2013/04/26,,5,27
2013/04/27,,5,27
2013/04/28,,5,27
2013/04/29,,5,26
2013/04/30,,5,26
2013/05/01,,5,24
2013/05/02,,5,25
2013/05/03,,4,24
2013/05/04,,4,24
2013/05/05,,4,24
2013/05/06,,4,24
2013/05/07,,4,23
2013/05/08,,3,23
2013/05/09,,3,23
2013/05/10,,3,23
2013/05/11,,3,24
2013/05/12,,3,23
2013/05/13,,3,19
2013/05/14,,3,18
2013/05/15,,3,18
2013/05/16,,3,17
2013/05/17,,3,17
2013/05/18,,3,18
2013/05/19,,3,18
2013/05/20,,3,17
2013/05/21,,3,17
2013/05/22,,2,17
2013/05/23,,2,17
2013/05/24,,2,16
2013/05/25,,2,15
2013/05/26,,2,17
2013/05/27,,2,18
2013/05/28,,3,18
2013/05/29,,4,18
2013/05/30,,4,19
2013/05/31,,4,19
2013/06/01,,5,19
2013/06/02,,5,18
2013/06/03,,5,18
2013/06/04,,5,17
2013/06/05,1,5,17
2013/06/06,1,5,17
2013/06/07,1,5,17
2013/06/08,1,5,17
2013/06/09,1,5,17
2013/06/10,1,5,16
2013/06/11,1,5,16
2013/06/12,1,5,16
2013/06/13,1,5,16
2013/06/14,1,5,16
2013/06/15,1,5,16
2013/06/16,1,5,16
2013/06/17,1,5,15
2013/06/18,1,5,15
2013/06/19,1,5,15
2013/06/20,1,4,16
2013/06/21,1,4,14
2013/06/22,1,4,13
2013/06/23,1,4,13
2013/06/24,1,4,12
2013/06/25,1,4,11
2013/06/26,1,4,10
2013/06/27,1,5,11
2013/06/28,1,5,11
2013/06/29,1,5,11
2013/06/30,1,5,11
2013/07/01,1,5,11
2013/07/02,1,5,12
2013/07/03,1,5,13
2013/07/04,1,5,14
2013/07/05,1,4,13
2013/07/06,,4,13
2013/07/07,,4,12
2013/07/08,,3,12
2013/07/09,,2,13
2013/07/10,,2,12
2013/07/11,,2,12
2013/07/12,,2,12
2013/07/13,,2,12
2013/07/14,,1,12
2013/07/15,,1,13
2013/07/16,,1,13
2013/07/17,,1,13
2013/07/18,,1,14
2013/07/19,,1,14
2013/07/20,,1,12
2013/07/21,,1,12
2013/07/22,,1,13
2013/07/23,,1,13
2013/07/24,,1,12
2013/07/25,,1,12
2013/07/26,,1,12
2013/07/27,,,12
2013/07/28,,,13
2013/07/29,,,13
2013/07/30,,,13
2013/07/31,1,1,12
2013/08/01,1,1,12
2013/08/02,1,1,10
2013/08/03,1,2,10
2013/08/04,1,2,10
2013/08/05,1,2,10
2013/08/06,1,2,10
2013/08/07,1,2,10
2013/08/08,1,2,9
2013/08/09,1,2,9
2013/08/10,1,2,9
2013/08/11,1,2,9
2013/08/12,1,2,9
2013/08/13,1,2,9
2013/08/14,1,2,10
2013/08/15,1,2,10
2013/08/16,1,2,9
2013/08/17,1,2,9
2013/08/18,1,3,10
2013/08/19,1,3,10
2013/08/20,1,3,10
2013/08/21,1,3,9
2013/08/22,1,3,9
2013/08/23,1,3,9
2013/08/24,1,3,9
2013/08/25,1,3,9
2013/08/26,1,3,8
2013/08/27,1,3,8
2013/08/28,1,3,8
2013/08/29,1,4,9
2013/08/30,,3,9
2013/08/31,,3,9
2013/09/01,,3,9
2013/09/02,,4,9
2013/09/03,,4,9
2013/09/04,,5,10
2013/09/05,,5,9
2013/09/06,,5,9
2013/09/07,,5,9
2013/09/08,,5,8
2013/09/09,,5,8
2013/09/10,,5,8
2013/09/11,,5,8
2013/09/12,,5,8
2013/09/13,,5,8
2013/09/14,,5,8
2013/09/15,,5,8
2013/09/16,,5,8
2013/09/17,,5,8
2013/09/18,,5,8
2013/09/19,,5,8
2013/09/20,,4,8
2013/09/21,,4,8
2013/09/22,,4,8
2013/09/23,,4,7
2013/09/24,,4,8
2013/09/25,,4,9
2013/09/26,,4,9
2013/09/27,,4,9
2013/09/28,,4,9
2013/09/29,,4,9
2013/09/30,,4,9
2013/10/01,,4,9
2013/10/02,,3,9
2013/10/03,,3,9
2013/10/04,,2,8
2013/10/05,,2,8
2013/10/06,,1,7
2013/10/07,,1,7
2013/10/08,,,6
2013/10/09,,,6
2013/10/10,,,8
2013/10/11,,1,8
2013/10/12,,1,8
2013/10/13,,1,9
2013/10/14,,1,9
2013/10/15,,1,9
2013/10/16,,1,10
2013/10/17,,2,11
2013/10/18,,2,11
2013/10/19,,2,11
2013/10/20,,2,11
2013/10/21,,2,11
2013/10/22,,2,11
2013/10/23,,2,11
2013/10/24,,2,10
2013/10/25,,2,9
2013/10/26,,2,9
2013/10/27,,2,9
2013/10/28,,2,9
2013/10/29,,2,9
2013/10/30,,2,10
2013/10/31,,2,11
2013/11/01,,2,11
2013/11/02,,2,10
2013/11/03,,2,10
2013/11/04,,2,10
2013/11/05,,2,10
2013/11/06,,2,10
2013/11/07,,2,11
2013/11/08,,2,13
2013/11/09,,3,12
2013/11/10,,2,11
2013/11/11,,2,10
2013/11/12,,1,10
2013/11/13,,1,10
2013/11/14,,1,12
2013/11/15,,1,12
2013/11/16,,1,11
2013/11/17,,,12
2013/11/18,,,11
2013/11/19,,,11
2013/11/20,,,11
2013/11/21,,,12
2013/11/22,,,12
2013/11/23,,,13
2013/11/24,,,13
2013/11/25,,,13
2013/11/26,,,13
2013/11/27,,,13
2013/11/28,,,13
2013/11/29,,,12
2013/11/30,,,11
2013/12/01,,,11
2013/12/02,,,11
2013/12/03,,,11
2013/12/04,,,12
2013/12/05,,,12
2013/12/06,,,13
2013/12/07,,,12
2013/12/08,,,11
2013/12/09,,1,9
2013/12/10,,1,9
2013/12/11,,1,9
2013/12/12,,1,10
2013/12/13,,1,10
2013/12/14,,,9
2013/12/15,,1,9
2013/12/16,,1,9
2013/12/17,,1,9
2013/12/18,,1,9
2013/12/19,,1,9
2013/12/20,,1,9
2013/12/21,,1,9
2013/12/22,,1,9
2013/12/23,,2,9
2013/12/24,,3,10
2013/12/25,,3,10
2013/12/26,,3,10
2013/12/27,,3,10
2013/12/28,,3,10
2013/12/29,,3,11
2013/12/30,,3,11
2013/12/31,,3,11
2014/01/01,,3,11
2014/01/02,,3,11
2014/01/03,,3,10
2014/01/04,,3,12
2014/01/05,,3,11
2014/01/06,,3,11
2014/01/07,,3,11
2014/01/08,,2,12
2014/01/09,,2,12
2014/01/10,,2,13
2014/01/11,,2,12
2014/01/12,,3,12
2014/01/13,,3,12
2014/01/14,,3,10
2014/01/15,,3,11
2014/01/16,,3,11
2014/01/17,,3,12
2014/01/18,,3,12
2014/01/19,,3,12
2014/01/20,,3,11
2014/01/21,,3,12
2014/01/22,,3,13
2014/01/23,,2,14
2014/01/24,,2,14
2014/01/25,,2,14
2014/01/26,,2,14
2014/01/27,,2,15
2014/01/28,,2,14
2014/01/29,,2,14
2014/01/30,,2,15
2014/01/31,,2,15
2014/02/01,,2,16
2014/02/02,,2,16
2014/02/03,,2,14
2014/02/04,,2,14
2014/02/05,,2,14
2014/02/06,,2,15
2014/02/07,,2,13
2014/02/08,,2,13
2014/02/09,,2,13
2014/02/10,,2,13
2014/02/11,,1,12
2014/02/12,,1,12
2014/02/13,,1,14
2014/02/14,,1,14
2014/02/15,,1,14
2014/02/16,,1,14
2014/02/17,,1,14
2014/02/18,,1,12
2014/02/19,,1,13
2014/02/20,,1,13
2014/02/21,,1,13
2014/02/22,,,11
2014/02/23,,,10
2014/02/24,,,10
2014/02/25,,,10
2014/02/26,,1,9
2014/02/27,,1,9
2014/02/28,,1,9
2014/03/01,,1,9
2014/03/02,,1,10
2014/03/03,,1,9
2014/03/04,,1,9
2014/03/05,,1,10
2014/03/06,,1,10
2014/03/07,,1,10
2014/03/08,,1,9
2014/03/09,,1,10
2014/03/10,,1,10
2014/03/11,,1,10
2014/03/12,,1,10
2014/03/13,,1,10
2014/03/14,,1,10
2014/03/15,,1,11
2014/03/16,,1,10
2014/03/17,,1,11
2014/03/18,,1,13
2014/03/19,,1,13
2014/03/20,,1,13
2014/03/21,,1,12
2014/03/22,,1,12
2014/03/23,,1,12
2014/03/24,,1,12
2014/03/25,,1,12
2014/03/26,,1,12
2014/03/27,,1,12
2014/03/28,,1,13
2014/03/29,,1,13
2014/03/30,,1,12
2014/03/31,,1,12
2014/04/01,,1,11
2014/04/02,,1,12
2014/04/03,,1,13
2014/04/04,,1,14
2014/04/05,,1,14
2014/04/06,,1,15
2014/04/07,,1,15
2014/04/08,,1,16
2014/04/09,,1,18
2014/04/10,,1,17
2014/04/11,1,2,18
2014/04/12,1,2,18
2014/04/13,1,2,18
2014/04/14,1,2,15
2014/04/15,1,2,14
2014/04/16,1,2,14
2014/04/17,1,2,14
2014/04/18,1,2,15
2014/04/19,1,2,15
2014/04/20,1,2,15
2014/04/21,1,2,15
2014/04/22,1,2,15
2014/04/23,1,2,14
2014/04/24,1,2,15
2014/04/25,1,2,15
2014/04/26,1,2,16
2014/04/27,1,2,15
2014/04/28,1,2,15
2014/04/29,1,2,15
2014/04/30,1,2,15
2014/05/01,1,2,15
2014/05/02,1,2,16
2014/05/03,1,2,15
2014/05/04,1,2,14
2014/05/05,1,2,15
2014/05/06,1,2,15
2014/05/07,1,3,15
2014/05/08,1,3,15
2014/05/09,1,3,12
2014/05/10,1,3,12
2014/05/11,1,3,12
2014/05/12,,2,11
2014/05/13,,2,11
2014/05/14,,2,11
2014/05/15,,2,11
2014/05/16,,2,11
2014/05/17,,2,10
2014/05/18,,2,10
2014/05/19,,2,9
2014/05/20,,2,9
2014/05/21,,2,9
2014/05/22,,2,10
2014/05/23,,3,10
2014/05/24,,3,10
2014/05/25,,2,11
2014/05/26,,3,9
2014/05/27,,3,9
2014/05/28,,3,8
2014/05/29,,3,8
2014/05/30,,3,9
2014/05/31,,3,9
2014/06/01,,3,10
2014/06/02,,4,11
2014/06/03,,5,11
2014/06/04,,5,10
2014/06/05,,5,10
2014/06/06,,4,10
2014/06/07,,4,10
2014/06/08,,4,12
2014/06/09,,4,12
2014/06/10,,4,12
2014/06/11,,4,12
2014/06/12,,4,13
2014/06/13,,4,13
2014/06/14,,4,13
2014/06/15,,4,13
2014/06/16,,4,13
2014/06/17,,4,13
2014/06/18,,4,13
2014/06/19,,4,13
2014/06/20,,4,13
2014/06/21,,4,13
2014/06/22,,4,14
2014/06/23,,4,14
2014/06/24,,4,14
2014/06/25,,3,15
2014/06/26,,3,15
2014/06/27,,3,15
2014/06/28,,3,15
2014/06/29,,3,14
2014/06/30,,3,14
2014/07/01,,2,14
2014/07/02,,2,13
2014/07/03,,2,13
2014/07/04,,1,13
2014/07/05,,1,12
2014/07/06,,,12
2014/07/07,,,12
2014/07/08,,,10
2014/07/09,,,10
2014/07/10,,,10
2014/07/11,,,11
2014/07/12,,,10
2014/07/13,,,10
2014/07/14,,,10
2014/07/15,,,10
2014/07/16,,,9
2014/07/17,,,9
2014/07/18,,,10
2014/07/19,,,10
2014/07/20,,,9
2014/07/21,,,7
2014/07/22,,,6
2014/07/23,,,6
2014/07/24,,,6
2014/07/25,,,5
2014/07/26,,,5
2014/07/27,,,5
2014/07/28,,,5
2014/07/29,,,6
2014/07/30,,,5
2014/07/31,,,4
2014/08/01,,,6
2014/08/02,,,6
2014/08/03,,,6
2014/08/04,,,6
2014/08/05,,,6
2014/08/06,,,6
2014/08/07,,,6
2014/08/08,,,6
2014/08/09,,,6
2014/08/10,,,7
2014/08/11,,,6
2014/08/12,,,6
2014/08/13,,,6
2014/08/14,,,6
2014/08/15,,,6
2014/08/16,,,6
2014/08/17,,,6
2014/08/18,,,6
2014/08/19,,,6
2014/08/20,,,6
2014/08/21,,,5
2014/08/22,,,5
2014/08/23,,,5
2014/08/24,,,5
2014/08/25,,,5
2014/08/26,,1,6
2014/08/27,,1,7
2014/08/28,,1,6
2014/08/29,,1,7
2014/08/30,,1,7
2014/08/31,,1,7
2014/09/01,,1,7
2014/09/02,,1,7
2014/09/03,,1,7
2014/09/04,,1,8
2014/09/05,,1,8
2014/09/06,,1,9
2014/09/07,,1,9
2014/09/08,,1,9
2014/09/09,,1,9
2014/09/10,,1,9
2014/09/11,,1,9
2014/09/12,,1,10
2014/09/13,,1,10
2014/09/14,,1,9
2014/09/15,,1,10
2014/09/16,,1,10
2014/09/17,,2,11
2014/09/18,,2,11
2014/09/19,,2,11
2014/09/20,,2,11
2014/09/21,,2,11
2014/09/22,,2,10
2014/09/23,,2,10
2014/09/24,,2,10
2014/09/25,,2,9
2014/09/26,,1,7
2014/09/27,,1,9
2014/09/28,,1,8
2014/09/29,,1,8
2014/09/30,,1,8
2014/10/01,,1,9
2014/10/02,,1,9
2014/10/03,,1,9
2014/10/04,,1,9
2014/10/05,,1,9
2014/10/06,,1,9
2014/10/07,,1,10
2014/10/08,,1,10
2014/10/09,,1,10
2014/10/10,,1,10
2014/10/11,,1,10
2014/10/12,,1,9
2014/10/13,,1,10
2014/10/14,,1,10
2014/10/15,,1,9
2014/10/16,,1,9
2014/10/17,,,8
2014/10/18,,,8
2014/10/19,,,8
2014/10/20,,,8
2014/10/21,,,8
2014/10/22,,,9
2014/10/23,,,9
2014/10/24,,,9
2014/10/25,,,9
2014/10/26,,,9
2014/10/27,,,9
2014/10/28,,,10
2014/10/29,,,10
2014/10/30,,,10
2014/10/31,,1,8
2014/11/01,,1,8
2014/11/02,,1,8
2014/11/03,,1,8
2014/11/04,,1,9
2014/11/05,,1,7
2014/11/06,,1,6
2014/11/07,,1,6
2014/11/08,,1,6
2014/11/09,,1,6
2014/11/10,,1,6
2014/11/11,,1,6
2014/11/12,,1,6
2014/11/13,,1,6
2014/11/14,,1,6
2014/11/15,,1,6
2014/11/16,,1,8
2014/11/17,,1,8
2014/11/18,,2,9
2014/11/19,,2,8
2014/11/20,,2,8
2014/11/21,,2,8
2014/11/22,,2,8
2014/11/23,,2,8
2014/11/24,,2,8
2014/11/25,,2,8
2014/11/26,,2,8
2014/11/27,,2,7
2014/11/28,,2,7
2014/11/29,,2,7
2014/11/30,,2,7
2014/12/01,,2,7
2014/12/02,,2,7
2014/12/03,,1,7
2014/12/04,,1,7
2014/12/05,,1,7
2014/12/06,,1,7
2014/12/07,,1,9
2014/12/08,,1,9
2014/12/09,,1,9
2014/12/10,,1,9
2014/12/11,,1,9
2014/12/12,,1,9
2014/12/13,,1,10
2014/12/14,,1,10
2014/12/15,,1,10
2014/12/16,,1,9
2014/12/17,,1,8
2014/12/18,,,7
2014/12/19,,,7
2014/12/20,,,6
2014/12/21,,,4
2014/12/22,,,4
2014/12/23,,,4
2014/12/24,,,4
2014/12/25,,,4
2014/12/26,,,4
2014/12/27,,,4
2014/12/28,,1,5
2014/12/29,,1,5
2014/12/30,,1,5
2014/12/31,,1,5
2015/01/01,,1,5
2015/01/02,,1,5
2015/01/03,,1,4
2015/01/04,,1,4
2015/01/05,,1,5
2015/01/06,,1,6
2015/01/07,,1,6
2015/01/08,,1,7
2015/01/09,,1,7
2015/01/10,,1,8
2015/01/11,,2,8
2015/01/12,,2,7
2015/01/13,,2,7
2015/01/14,,3,8
2015/01/15,,3,8
2015/01/16,,3,8
2015/01/17,,3,7
2015/01/18,,4,8
2015/01/19,,4,8
2015/01/20,,4,8
2015/01/21,,4,8
2015/01/22,,4,8
2015/01/23,,4,8
2015/01/24,,4,8
2015/01/25,,4,8
2015/01/26,,4,7
2015/01/27,,3,8
2015/01/28,,3,8
2015/01/29,,3,8
2015/01/30,,3,8
2015/01/31,,3,8
2015/02/01,,3,8
2015/02/02,,3,8
2015/02/03,,3,8
2015/02/04,,3,9
2015/02/05,,3,8
2015/02/06,,3,9
2015/02/07,,3,9
2015/02/08,,3,9
2015/02/09,,3,8
2015/02/10,,2,8
2015/02/11,,2,7
2015/02/12,,2,7
2015/02/13,,1,7
2015/02/14,,1,7
2015/02/15,,1,7
2015/02/16,,1,7
2015/02/17,,,6
2015/02/18,,,6
2015/02/19,,,7
2015/02/20,,,8
2015/02/21,,,8
2015/02/22,,,8
2015/02/23,,,8
2015/02/24,,,8
2015/02/25,,,8
2015/02/26,,,6
2015/02/27,,,6
2015/02/28,,,6
2015/03/01,,,6
2015/03/02,,,7
2015/03/03,,,7
2015/03/04,,,7
2015/03/05,,,7
2015/03/06,,,7
2015/03/07,,,8
2015/03/08,,,7
2015/03/09,,,6
2015/03/10,,,7
2015/03/11,,,8
2015/03/12,,,7
2015/03/13,,,7
2015/03/14,,,7
2015/03/15,,,6
2015/03/16,,,6
2015/03/17,,,7
2015/03/18,,,7
2015/03/19,,,7
2015/03/20,,,8
2015/03/21,,,8
2015/03/22,,,7
2015/03/23,,,8
2015/03/24,,,9
2015/03/25,,1,9
2015/03/26,,1,9
2015/03/27,,1,10
2015/03/28,,1,11
2015/03/29,,1,11
2015/03/30,,1,11
2015/03/31,,1,11
2015/04/01,,1,10
2015/04/02,,1,10
2015/04/03,,1,10
2015/04/04,,1,12
2015/04/05,,1,13
2015/04/06,,1,12
2015/04/07,,1,12
2015/04/08,,1,13
2015/04/09,,1,12
2015/04/10,,1,11
2015/04/11,,1,11
2015/04/12,,1,11
2015/04/13,,1,12
2015/04/14,,1,12
2015/04/15,,1,12
2015/04/16,,1,11
2015/04/17,,1,11
2015/04/18,,1,11
2015/04/19,,1,10
2015/04/20,,,10
2015/04/21,,,10
2015/04/22,,1,10
2015/04/23,,2,10
2015/04/24,,2,9
2015/04/25,,2,9
2015/04/26,,2,9
2015/04/27,,2,9
2015/04/28,,2,8
2015/04/29,,2,8
2015/04/30,,2,8
2015/05/01,,2,8
2015/05/02,,2,8
2015/05/03,,2,8
2015/05/04,,2,6
2015/05/05,,2,7
2015/05/06,,2,7
