date,frpwiki (100+),frpwiki (5+),frpwiki (all)
2014/08/10,,,5
2014/08/11,,,5
2014/08/12,,,4
2014/08/13,,,4
2014/08/14,,,4
2014/08/15,,,4
2014/08/16,,,4
2014/08/17,,,4
2014/08/18,,,4
2014/08/19,,,5
2014/08/20,,,4
2014/08/21,,,4
2014/08/22,,,5
2014/08/23,,,7
2014/08/24,,,7
2014/08/25,,,7
2014/08/26,,,7
2014/08/27,,,7
2014/08/28,,,8
2014/08/29,,,8
2014/08/30,,,8
2014/08/31,,,7
2014/09/01,,,8
2014/09/02,,,8
2014/09/03,,,8
2014/09/04,,,9
2014/09/05,,,9
2014/09/06,,,9
2014/09/07,,,9
2014/09/08,,,9
2014/09/09,,,9
2014/09/10,,,9
2014/09/11,,,9
2014/09/12,,,9
2014/09/13,,,9
2014/09/14,,,9
2014/09/15,,,9
2014/09/16,,,9
2014/09/17,,,9
2014/09/18,,,8
2014/09/19,,1,8
2014/09/20,,1,8
2014/09/21,,2,8
2014/09/22,,2,6
2014/09/23,,2,6
2014/09/24,,2,6
2014/09/25,,2,6
2014/09/26,,2,7
2014/09/27,,2,5
2014/09/28,,2,5
2014/09/29,,2,5
2014/09/30,,2,6
2014/10/01,,2,8
2014/10/02,,2,9
2014/10/03,,2,9
2014/10/04,,2,9
2014/10/05,,2,8
2014/10/06,,2,8
2014/10/07,,2,8
2014/10/08,,2,8
2014/10/09,,2,9
2014/10/10,,2,9
2014/10/11,,2,9
2014/10/12,,2,9
2014/10/13,,2,9
2014/10/14,,2,9
2014/10/15,,2,10
2014/10/16,,2,10
2014/10/17,,2,10
2014/10/18,,2,10
2014/10/19,,2,10
2014/10/20,,2,11
2014/10/21,,1,10
2014/10/22,,1,10
2014/10/23,,1,10
2014/10/24,,1,10
2014/10/25,,1,11
2014/10/26,,1,10
2014/10/27,,,10
2014/10/28,,,10
2014/10/29,,,10
2014/10/30,,,9
2014/10/31,,,7
2014/11/01,,,7
2014/11/02,,,7
2014/11/03,,,7
2014/11/04,,,7
2014/11/05,,,6
2014/11/06,,,7
2014/11/07,,,7
2014/11/08,,,6
2014/11/09,,,7
2014/11/10,,1,7
2014/11/11,,1,7
2014/11/12,,1,7
2014/11/13,,1,7
2014/11/14,,1,7
2014/11/15,,1,7
2014/11/16,,1,7
2014/11/17,,1,7
2014/11/18,,1,7
2014/11/19,,1,6
2014/11/20,,1,6
2014/11/21,,1,6
2014/11/22,,1,6
2014/11/23,,1,6
2014/11/24,,1,5
2014/11/25,,1,5
2014/11/26,,1,5
2014/11/27,,1,5
2014/11/28,,1,5
2014/11/29,,1,5
2014/11/30,,1,7
2014/12/01,,1,6
2014/12/02,,1,6
2014/12/03,,1,6
2014/12/04,,1,6
2014/12/05,,1,6
2014/12/06,,1,7
2014/12/07,,1,8
2014/12/08,,1,8
2014/12/09,,1,7
2014/12/10,,,7
2014/12/11,,,8
2014/12/12,,,8
2014/12/13,,,8
2014/12/14,,,8
2014/12/15,,,8
2014/12/16,,,9
2014/12/17,,,9
2014/12/18,,,9
2014/12/19,,,11
2014/12/20,,,12
2014/12/21,,,12
2014/12/22,,1,13
2014/12/23,,1,12
2014/12/24,,1,14
2014/12/25,,1,14
2014/12/26,,1,15
2014/12/27,,1,15
2014/12/28,,1,16
2014/12/29,,1,16
2014/12/30,,1,14
2014/12/31,,1,12
2015/01/01,,1,12
2015/01/02,,1,13
2015/01/03,,1,14
2015/01/04,,1,15
2015/01/05,,1,15
2015/01/06,,1,15
2015/01/07,,1,15
2015/01/08,,1,14
2015/01/09,,1,14
2015/01/10,,1,13
2015/01/11,,1,13
2015/01/12,,1,13
2015/01/13,,1,13
2015/01/14,,1,13
2015/01/15,,1,12
2015/01/16,,1,13
2015/01/17,,1,14
2015/01/18,,1,13
2015/01/19,,1,12
2015/01/20,,1,12
2015/01/21,,1,12
2015/01/22,,1,12
2015/01/23,,2,10
2015/01/24,,2,10
2015/01/25,,2,9
2015/01/26,,2,8
2015/01/27,,2,9
2015/01/28,,2,10
2015/01/29,,2,10
2015/01/30,,2,10
2015/01/31,,2,10
2015/02/01,,3,10
2015/02/02,,3,9
2015/02/03,,3,8
2015/02/04,,3,8
2015/02/05,,4,8
2015/02/06,,3,7
2015/02/07,,3,8
2015/02/08,,3,8
2015/02/09,,3,8
2015/02/10,,3,8
2015/02/11,,3,8
2015/02/12,,3,9
2015/02/13,,3,11
2015/02/14,,3,11
2015/02/15,,3,11
2015/02/16,,3,10
2015/02/17,,3,11
2015/02/18,,3,12
2015/02/19,,3,14
2015/02/20,,3,16
2015/02/21,,3,17
2015/02/22,,2,17
2015/02/23,,2,17
2015/02/24,,2,17
2015/02/25,,2,18
2015/02/26,,2,17
2015/02/27,,2,17
2015/02/28,,2,17
2015/03/01,,2,17
2015/03/02,,2,17
2015/03/03,,1,14
2015/03/04,,1,14
2015/03/05,,1,14
2015/03/06,,1,14
2015/03/07,,,14
2015/03/08,,,14
2015/03/09,,,13
2015/03/10,,,14
2015/03/11,,,14
2015/03/12,,,15
2015/03/13,,,14
2015/03/14,,,14
2015/03/15,,,13
2015/03/16,,,15
2015/03/17,,,15
2015/03/18,,,15
2015/03/19,,,15
2015/03/20,,,14
2015/03/21,,,12
2015/03/22,,,10
2015/03/23,,,10
2015/03/24,,,9
2015/03/25,,,9
2015/03/26,,,9
2015/03/27,,,8
2015/03/28,,,8
2015/03/29,,,9
2015/03/30,,1,10
2015/03/31,,1,10
2015/04/01,,2,11
2015/04/02,,2,12
2015/04/03,,2,12
2015/04/04,,2,12
2015/04/05,,2,12
2015/04/06,,2,12
2015/04/07,,2,12
2015/04/08,,2,12
2015/04/09,,2,10
2015/04/10,,2,10
2015/04/11,,2,10
2015/04/12,,2,10
2015/04/13,,2,9
2015/04/14,,2,9
2015/04/15,,2,8
2015/04/16,,2,8
2015/04/17,,2,8
2015/04/18,,2,8
2015/04/19,,2,9
2015/04/20,,2,10
2015/04/21,,2,10
2015/04/22,,2,10
2015/04/23,,2,10
2015/04/24,,2,9
2015/04/25,,2,9
2015/04/26,,2,9
2015/04/27,,2,9
2015/04/28,,2,9
2015/04/29,,2,9
2015/04/30,,2,11
2015/05/01,,2,10
2015/05/02,,1,8
2015/05/03,,1,8
2015/05/04,,1,7
2015/05/05,,1,7
2015/05/06,,1,7
2015/05/07,,1,6
2015/05/08,,1,7
2015/05/09,,1,7
2015/05/10,,1,7
2015/05/11,,2,8
2015/05/12,,2,9
2015/05/13,,2,9
2015/05/14,,2,8
2015/05/15,,2,8
2015/05/16,,2,8
2015/05/17,,2,8
2015/05/18,,2,8
2015/05/19,,2,7
2015/05/20,,2,6
2015/05/21,,2,6
2015/05/22,,2,6
2015/05/23,,2,6
2015/05/24,,2,6
2015/05/25,,2,6
2015/05/26,,2,6
2015/05/27,,2,6
2015/05/28,,2,6
2015/05/29,,2,6
2015/05/30,,2,5
2015/05/31,,2,5
2015/06/01,,2,5
2015/06/02,,2,5
2015/06/03,,2,5
2015/06/04,,2,6
2015/06/05,,2,6
2015/06/06,,2,7
2015/06/07,,2,9
2015/06/08,,2,10
2015/06/09,,2,12
2015/06/10,,1,12
2015/06/11,,1,11
2015/06/12,,2,12
2015/06/13,,3,13
2015/06/14,,3,13
2015/06/15,,3,13
2015/06/16,,3,13
2015/06/17,,3,13
2015/06/18,,3,13
2015/06/19,,3,13
2015/06/20,,3,13
2015/06/21,,3,14
2015/06/22,,3,14
2015/06/23,,3,14
2015/06/24,,3,14
2015/06/25,,3,14
2015/06/26,,3,14
2015/06/27,,3,14
2015/06/28,,3,14
2015/06/29,,3,13
2015/06/30,,3,13
2015/07/01,,3,13
2015/07/02,,3,14
2015/07/03,,3,15
2015/07/04,,3,14
2015/07/05,,3,14
2015/07/06,,3,14
2015/07/07,,3,12
2015/07/08,,3,9
2015/07/09,,3,8
2015/07/10,,3,7
2015/07/11,,3,8
2015/07/12,,3,8
2015/07/13,,3,9
2015/07/14,1,3,9
2015/07/15,1,3,11
2015/07/16,1,3,11
2015/07/17,1,3,11
2015/07/18,1,3,11
2015/07/19,1,3,11
2015/07/20,1,3,12
2015/07/21,1,3,11
2015/07/22,1,3,10
2015/07/23,1,3,10
2015/07/24,1,3,11
2015/07/25,1,3,11
2015/07/26,1,3,11
2015/07/27,1,3,11
2015/07/28,1,3,11
2015/07/29,1,3,11
2015/07/30,1,3,11
2015/07/31,1,3,11
2015/08/01,1,3,11
2015/08/02,1,3,10
2015/08/03,1,3,10
2015/08/04,1,4,11
2015/08/05,1,4,11
2015/08/06,1,5,11
2015/08/07,1,4,12
2015/08/08,1,4,13
2015/08/09,1,3,10
2015/08/10,1,3,10
2015/08/11,1,3,10
2015/08/12,1,3,10
2015/08/13,1,3,10
2015/08/14,1,3,8
2015/08/15,,3,8
2015/08/16,,2,8
2015/08/17,,2,9
2015/08/18,,2,9
2015/08/19,,2,8
2015/08/20,,2,9
2015/08/21,,2,9
2015/08/22,,2,9
2015/08/23,,2,10
2015/08/24,,2,11
2015/08/25,,3,11
2015/08/26,,3,12
2015/08/27,,3,12
2015/08/28,,3,12
2015/08/29,,3,12
2015/08/30,,3,13
2015/08/31,,3,13
2015/09/01,,3,13
2015/09/02,,3,13
2015/09/03,,2,12
2015/09/04,,2,12
2015/09/05,,1,11
2015/09/06,,1,13
2015/09/07,,1,13
2015/09/08,,1,13
2015/09/09,,1,12
2015/09/10,,1,12
2015/09/11,,1,11
2015/09/12,,1,11
2015/09/13,,1,11
2015/09/14,,1,11
2015/09/15,,1,12
2015/09/16,,1,13
2015/09/17,,1,13
2015/09/18,,1,14
2015/09/19,,1,13
2015/09/20,,1,13
2015/09/21,,1,13
2015/09/22,,1,11
2015/09/23,,,11
2015/09/24,,,10
2015/09/25,,,10
2015/09/26,,,9
2015/09/27,,,10
2015/09/28,,,10
2015/09/29,,,11
2015/09/30,,1,13
2015/10/01,,1,13
2015/10/02,,1,13
2015/10/03,,1,12
2015/10/04,,1,12
2015/10/05,,1,12
2015/10/06,,1,10
2015/10/07,,1,9
2015/10/08,,1,9
2015/10/09,,1,9
2015/10/10,,1,9
2015/10/11,,1,9
2015/10/12,,1,9
2015/10/13,,1,9
2015/10/14,,1,9
2015/10/15,,1,8
2015/10/16,,1,7
2015/10/17,,2,8
2015/10/18,,2,7
2015/10/19,1,2,7
2015/10/20,1,2,7
2015/10/21,1,2,7
2015/10/22,1,2,8
2015/10/23,1,2,8
2015/10/24,1,2,8
2015/10/25,1,2,8
2015/10/26,1,2,9
2015/10/27,1,2,8
2015/10/28,1,2,8
2015/10/29,1,2,8
2015/10/30,1,1,6
2015/10/31,1,1,6
2015/11/01,1,1,6
2015/11/02,1,1,6
2015/11/03,1,1,7
2015/11/04,2,2,7
2015/11/05,2,2,7
2015/11/06,2,2,7
2015/11/07,2,3,8
2015/11/08,2,3,9
2015/11/09,2,3,9
2015/11/10,2,5,10
2015/11/11,2,5,10
2015/11/12,2,5,10
2015/11/13,2,5,10
2015/11/14,2,5,10
2015/11/15,2,6,11
2015/11/16,1,6,11
2015/11/17,1,7,12
2015/11/18,1,6,12
2015/11/19,1,6,13
2015/11/20,1,6,13
2015/11/21,1,6,13
2015/11/22,1,6,13
2015/11/23,1,6,13
2015/11/24,1,6,13
2015/11/25,1,6,12
2015/11/26,1,6,12
2015/11/27,1,6,12
2015/11/28,1,5,11
2015/11/29,1,5,11
2015/11/30,1,5,12
2015/12/01,1,5,12
2015/12/02,1,5,12
2015/12/03,1,5,12
2015/12/04,,4,11
2015/12/05,,4,12
2015/12/06,,4,13
2015/12/07,,3,13
2015/12/08,,3,12
2015/12/09,,3,12
2015/12/10,,2,10
2015/12/11,,2,10
2015/12/12,,2,11
2015/12/13,,2,11
2015/12/14,,2,11
2015/12/15,,1,12
2015/12/16,,1,12
2015/12/17,,,12
2016/01/18,,4,11
2016/01/19,,4,12
2016/01/20,,4,12
2016/01/21,,4,11
2016/01/22,,4,11
2016/01/23,,4,9
2016/01/24,,4,10
2016/01/25,,4,10
2016/01/26,,4,10
2016/01/27,,4,10
2016/01/28,,4,8
2016/01/29,,4,8
2016/01/30,,3,8
2016/01/31,,3,8
2016/02/01,,3,9
2016/02/02,,3,10
2016/02/03,,4,10
2016/02/04,,4,10
2016/02/05,,4,9
2016/02/06,,4,9
2016/02/07,,4,10
2016/02/08,,3,10
2016/02/09,,3,9
2016/02/10,,2,9
2016/02/11,,2,9
2016/02/12,,3,9
2016/02/13,,3,9
2016/02/14,,3,9
2016/02/15,,3,9
2016/02/16,,3,9
2016/02/17,,3,8
2016/02/18,,3,7
2016/02/19,,3,7
2016/02/20,,3,7
2016/02/21,,3,8
2016/02/22,,3,8
2016/02/23,,3,8
2016/02/24,,3,8
2016/02/25,,3,8
2016/02/26,,3,8
2016/02/27,,3,9
2016/02/28,,3,9
2016/02/29,,3,10
2016/03/01,,3,10
2016/03/02,,3,9
2016/03/03,,2,8
2016/03/04,,2,8
2016/03/05,,2,8
2016/03/06,,2,8
2016/03/07,,2,8
2016/03/08,,2,8
2016/03/09,,2,8
2016/03/10,,2,8
2016/03/11,,1,8
2016/03/12,,1,9
2016/03/13,,1,8
2016/03/14,,1,7
2016/03/15,,1,7
2016/03/16,,1,7
2016/03/17,,2,8
2016/03/18,,2,8
2016/03/19,,2,8
2016/03/20,,2,10
2016/03/21,,3,10
2016/03/22,,2,10
2016/03/23,,3,10
2016/03/24,,3,11
2016/03/25,,3,12
2016/03/26,,3,14
2016/03/27,,3,14
2016/03/28,,3,13
2016/03/29,,3,13
2016/03/30,,4,12
2016/03/31,,4,12
2016/04/01,,5,13
2016/04/02,,5,13
2016/04/03,,5,13
2016/04/04,,5,14
2016/04/05,,5,14
2016/04/06,,5,15
2016/04/07,,5,15
2016/04/08,,5,15
2016/04/09,,5,16
2016/04/10,,5,17
2016/04/11,,5,16
2016/04/12,,5,16
2016/04/13,,6,17
2016/04/14,1,6,17
2016/04/15,1,6,17
2016/04/16,1,5,18
2016/04/17,1,5,18
2016/04/18,1,5,18
2016/04/19,1,5,18
2016/04/20,2,6,18
2016/04/21,3,6,20
2016/04/22,3,6,20
2016/04/23,2,5,19
2016/04/24,2,6,19
2016/04/25,2,6,19
2016/04/26,2,6,19
2016/04/27,2,7,19
2016/04/28,2,7,19
2016/04/29,2,7,18
2016/04/30,2,7,18
2016/05/01,2,6,17
2016/05/02,2,6,18
2016/05/03,2,7,20
2016/05/04,2,7,20
2016/05/05,2,7,20
2016/05/06,2,7,20
2016/05/07,2,7,20
2016/05/08,2,7,21
2016/05/09,2,7,19
2016/05/10,2,7,18
2016/05/11,2,7,18
2016/05/12,2,7,18
2016/05/13,1,7,17
2016/05/14,1,7,17
2016/05/15,1,7,17
2016/05/16,1,7,16
2016/05/17,1,7,16
2016/05/18,1,7,16
2016/05/19,1,7,15
2016/05/20,1,7,15
2016/05/21,1,6,16
2016/05/22,1,6,17
2016/05/23,1,6,16
2016/05/24,1,6,17
2016/05/25,1,6,17
2016/05/26,1,7,17
2016/05/27,1,6,17
2016/05/28,1,6,17
2016/05/29,1,6,17
2016/05/30,1,7,18
2016/05/31,1,7,18
2016/06/01,1,8,17
2016/06/02,1,8,15
2016/06/03,1,6,16
2016/06/04,1,6,15
2016/06/05,1,6,14
2016/06/06,1,6,14
2016/06/07,1,6,16
2016/06/08,1,7,17
2016/06/09,1,7,20
2016/06/10,1,7,20
2016/06/11,1,8,20
2016/06/12,1,8,20
2016/06/13,1,8,20
2016/06/14,1,8,20
2016/06/15,1,8,20
2016/06/16,1,8,21
2016/06/17,1,8,23
2016/06/18,1,8,23
2016/06/19,1,9,24
2016/06/20,1,10,24
2016/06/21,1,10,23
2016/06/22,1,10,23
2016/06/23,1,10,22
2016/06/24,1,10,22
2016/06/25,1,10,22
2016/06/26,1,10,23
2016/06/27,1,10,23
2016/06/28,1,10,23
2016/06/29,1,9,21
2016/06/30,1,9,21
2016/07/01,1,9,22
2016/07/02,1,9,22
2016/07/03,1,9,22
2016/07/04,1,9,22
2016/07/05,1,9,22
2016/07/06,,9,21
2016/07/07,,9,19
2016/07/08,,7,19
2016/07/09,,7,17
2016/07/10,,7,18
2016/07/11,,7,18
2016/07/12,,7,18
2016/07/13,,7,18
2016/07/14,,7,19
2016/07/15,,8,20
2016/07/16,,8,19
2016/07/17,,8,18
2016/07/18,,8,18
2016/07/19,,10,20
2016/07/20,,9,20
2016/07/21,,10,21
2016/07/22,,10,21
2016/07/23,,10,22
2016/07/24,,10,22
2016/07/25,,10,20
2016/07/26,,10,20
2016/07/27,,10,19
2016/07/28,,9,19
2016/07/29,,9,19
2016/07/30,,9,18
2016/07/31,,8,17
2016/08/01,,8,17
2016/08/02,,8,16
2016/08/03,,8,16
2016/08/04,,8,16
2016/08/05,,7,15
2016/08/06,,6,15
2016/08/07,,6,16
2016/08/08,,6,16
2016/08/09,,6,15
2016/08/10,,6,15
2016/08/11,,6,16
2016/08/12,,5,17
2016/08/13,,5,15
2016/08/14,,4,14
2016/08/15,,4,14
2016/08/16,,4,14
2016/08/17,,4,14
2016/08/18,,4,13
2016/08/19,,4,15
2016/08/20,,4,17
2016/08/21,,4,17
2016/08/22,,3,17
2016/08/23,,5,17
2016/08/24,,5,17
2016/08/25,,5,16
2016/08/26,,5,17
2016/08/27,,6,17
2016/08/28,,6,16
2016/08/29,,6,16
2016/08/30,,6,15
2016/08/31,,6,16
2016/09/01,,6,17
2016/09/02,,6,18
2016/09/03,,5,18
2016/09/04,,6,18
2016/09/05,,6,18
2016/09/06,,6,18
2016/09/07,,6,18
2016/09/08,,7,18
2016/09/09,,8,18
2016/09/10,,8,19
2016/09/11,,8,18
2016/09/12,,8,18
2016/09/13,,8,18
2016/09/14,,7,18
2016/09/15,,7,17
2016/09/16,,7,16
2016/09/17,,7,16
2016/09/18,,6,14
2016/09/19,,6,13
2016/09/20,,6,13
2016/09/21,,6,13
2016/09/22,,5,13
2016/09/23,,5,13
2016/09/24,,5,13
2016/09/25,,6,13
2016/09/26,,6,13
2016/09/27,,6,14
2016/09/28,,6,15
2016/09/29,,6,15
