date,glwiki (100+),glwiki (5+),glwiki (all)
2012/08/19,24,72,264
2012/08/20,25,72,259
2012/08/21,27,73,258
2012/08/22,27,73,263
2012/08/23,27,72,263
2012/08/24,27,74,255
2012/08/25,27,73,258
2012/08/26,27,72,260
2012/08/27,27,73,253
2012/08/28,27,74,261
2012/08/29,26,75,263
2012/08/30,28,79,266
2012/08/31,28,76,258
2012/09/01,28,79,262
2012/09/02,28,80,261
2012/09/03,28,79,267
2012/09/04,28,78,269
2012/09/05,29,76,269
2012/09/06,29,77,270
2012/09/07,29,77,271
2012/09/08,29,78,267
2012/09/09,29,78,268
2012/09/10,29,77,268
2012/09/11,30,77,264
2012/09/12,29,77,267
2012/09/13,29,74,265
2012/09/14,28,72,261
2012/09/15,28,74,255
2012/09/16,29,73,250
2012/09/17,28,74,259
2012/09/18,29,73,257
2012/09/19,30,74,259
2012/09/20,30,73,257
2012/09/21,29,72,255
2012/09/22,29,74,267
2012/09/23,28,75,268
2012/09/24,27,76,271
2012/09/25,28,77,270
2012/09/26,29,77,268
2012/09/27,29,78,269
2012/09/28,29,77,277
2012/09/29,29,75,270
2012/09/30,29,78,272
2012/10/01,29,76,265
2012/10/02,29,74,268
2012/10/03,27,76,268
2012/10/04,27,74,269
2012/10/05,27,78,281
2012/10/06,26,81,285
2012/10/07,26,84,292
2012/10/08,26,85,299
2012/10/09,27,84,300
2012/10/10,27,84,297
2012/10/11,27,86,306
2012/10/12,28,88,312
2012/10/13,28,88,317
2012/10/14,28,89,314
2012/10/15,28,92,324
2012/10/16,28,91,330
2012/10/17,28,95,331
2012/10/18,28,93,338
2012/10/19,27,94,338
2012/10/20,27,96,344
2012/10/21,26,93,345
2012/10/22,26,94,336
2012/10/23,27,94,341
2012/10/24,26,98,341
2012/10/25,26,97,334
2012/10/26,25,98,336
2012/10/27,25,99,341
2012/10/28,23,96,327
2012/10/29,23,97,336
2012/10/30,24,94,334
2012/10/31,24,96,338
2012/11/01,24,96,334
2012/11/02,24,94,337
2012/11/03,25,95,339
2012/11/04,25,94,340
2012/11/05,26,98,335
2012/11/06,26,96,329
2012/11/07,25,96,330
2012/11/08,25,97,333
2012/11/09,26,101,329
2012/11/10,26,104,325
2012/11/11,26,103,327
2012/11/12,27,104,327
2012/11/13,26,107,332
2012/11/14,27,109,329
2012/11/15,27,111,328
2012/11/16,29,114,336
2012/11/17,29,116,329
2012/11/18,28,117,337
2012/11/19,29,117,329
2012/11/20,30,116,325
2012/11/21,30,116,323
2012/11/22,30,116,321
2012/11/23,31,116,319
2012/11/24,32,116,321
2012/11/25,32,116,319
2012/11/26,31,114,313
2012/11/27,31,114,315
2012/11/28,31,114,309
2012/11/29,31,114,308
2012/11/30,31,112,307
2012/12/01,31,110,309
2012/12/02,31,106,307
2012/12/03,31,103,304
2012/12/04,31,102,308
2012/12/05,31,100,306
2012/12/06,31,99,310
2012/12/07,29,99,310
2012/12/08,29,98,311
2012/12/09,28,97,317
2012/12/10,27,100,322
2012/12/11,25,100,317
2012/12/12,24,97,316
2012/12/13,23,94,312
2012/12/14,22,90,315
2012/12/15,22,84,305
2012/12/16,22,83,288
2012/12/17,21,80,279
2012/12/18,21,78,268
2012/12/19,21,80,266
2012/12/20,21,81,265
2012/12/21,21,81,267
2012/12/22,22,82,267
2012/12/23,22,82,264
2012/12/24,22,83,269
2012/12/25,21,83,271
2012/12/26,21,83,267
2012/12/27,23,88,274
2012/12/28,24,89,278
2012/12/29,24,91,277
2012/12/30,25,90,284
2012/12/31,26,90,286
2013/01/01,27,90,285
2013/01/02,27,90,283
2013/01/03,27,91,278
2013/01/04,28,94,279
2013/01/05,27,94,281
2013/01/06,29,94,276
2013/01/07,29,92,277
2013/01/08,29,93,274
2013/01/09,28,93,269
2013/01/10,28,93,270
2013/01/11,28,95,270
2013/01/12,28,97,277
2013/01/13,31,97,275
2013/01/14,31,99,277
2013/01/15,32,96,283
2013/01/16,32,93,289
2013/01/17,32,96,290
2013/01/18,32,97,293
2013/01/19,33,98,294
2013/01/20,31,98,293
2013/01/21,31,99,298
2013/01/22,32,96,307
2013/01/23,32,96,310
2013/01/24,33,96,314
2013/01/25,33,96,312
2013/01/26,33,96,313
2013/01/27,33,95,318
2013/01/28,32,95,321
2013/01/29,30,99,321
2013/01/30,31,102,320
2013/01/31,30,100,330
2013/02/01,30,99,330
2013/02/02,30,101,333
2013/02/03,30,99,338
2013/02/04,30,98,340
2013/02/05,30,98,339
2013/02/06,30,97,343
2013/02/07,30,100,353
2013/02/08,30,98,352
2013/02/09,30,101,352
2013/02/10,29,99,353
2013/02/11,29,102,346
2013/02/12,29,103,350
2013/02/13,29,103,344
2013/02/14,30,105,343
2013/02/15,31,106,344
2013/02/16,29,107,341
2013/02/17,28,111,340
2013/02/18,28,116,343
2013/02/19,28,115,350
2013/02/20,28,114,361
2013/02/21,29,118,370
2013/02/22,31,127,369
2013/02/23,32,135,371
2013/02/24,31,136,371
2013/02/25,31,133,363
2013/02/26,32,144,374
2013/02/27,32,146,373
2013/02/28,32,149,380
2013/03/01,32,154,380
2013/03/02,32,158,390
2013/03/03,32,159,383
2013/03/04,34,157,386
2013/03/05,34,160,387
2013/03/06,35,159,387
2013/03/07,35,162,384
2013/03/08,33,162,388
2013/03/09,33,162,399
2013/03/10,34,164,397
2013/03/11,34,162,397
2013/03/12,34,166,401
2013/03/13,33,169,405
2013/03/14,30,168,408
2013/03/15,30,170,410
2013/03/16,30,168,411
2013/03/17,31,165,411
2013/03/18,32,164,414
2013/03/19,33,163,411
2013/03/20,33,162,408
2013/03/21,33,163,400
2013/03/22,32,163,395
2013/03/23,33,163,392
2013/03/24,32,157,393
2013/03/25,32,155,386
2013/03/26,31,154,388
2013/03/27,31,155,388
2013/03/28,30,150,385
2013/03/29,31,145,379
2013/03/30,31,138,372
2013/03/31,32,132,358
2013/04/01,33,120,332
2013/04/02,33,119,342
2013/04/03,32,117,337
2013/04/04,32,115,323
2013/04/05,32,113,318
2013/04/06,33,114,310
2013/04/07,33,112,296
2013/04/08,32,113,290
2013/04/09,32,114,293
2013/04/10,32,116,298
2013/04/11,31,114,295
2013/04/12,31,109,294
2013/04/13,32,111,294
2013/04/14,32,112,292
2013/04/15,31,112,293
2013/04/16,31,111,290
2013/04/17,31,112,288
2013/04/18,32,110,284
2013/04/19,32,111,282
2013/04/20,32,108,285
2013/04/21,32,108,288
2013/04/22,33,107,282
2013/04/23,32,105,280
2013/04/24,31,106,284
2013/04/25,31,103,280
2013/04/26,30,100,275
2013/04/27,28,101,279
2013/04/28,26,99,278
2013/04/29,26,100,281
2013/04/30,26,103,286
2013/05/01,26,104,282
2013/05/02,27,104,274
2013/05/03,27,105,282
2013/05/04,26,105,285
2013/05/05,26,105,279
2013/05/06,27,105,279
2013/05/07,26,106,287
2013/05/08,27,108,284
2013/05/09,28,106,281
2013/05/10,27,103,275
2013/05/11,28,103,271
2013/05/12,28,104,266
2013/05/13,27,102,268
2013/05/14,28,104,273
2013/05/15,28,102,277
2013/05/16,27,99,276
2013/05/17,26,100,281
2013/05/18,26,101,280
2013/05/19,26,98,282
2013/05/20,27,100,282
2013/05/21,27,100,284
2013/05/22,27,98,283
2013/05/23,27,96,282
2013/05/24,27,97,279
2013/05/25,28,95,280
2013/05/26,28,96,287
2013/05/27,28,96,282
2013/05/28,28,99,285
2013/05/29,29,99,285
2013/05/30,29,97,284
2013/05/31,29,95,281
2013/06/01,29,96,282
2013/06/02,30,94,275
2013/06/03,30,94,272
2013/06/04,30,91,269
2013/06/05,30,91,264
2013/06/06,30,92,258
2013/06/07,30,90,263
2013/06/08,28,88,263
2013/06/09,28,85,259
2013/06/10,28,84,260
2013/06/11,28,82,261
2013/06/12,29,82,262
2013/06/13,28,81,257
2013/06/14,28,80,249
2013/06/15,27,79,254
2013/06/16,28,77,250
2013/06/17,27,77,249
2013/06/18,28,79,252
2013/06/19,28,79,254
2013/06/20,27,78,249
2013/06/21,26,78,249
2013/06/22,26,77,246
2013/06/23,27,79,247
2013/06/24,28,78,248
2013/06/25,28,76,245
2013/06/26,28,76,248
2013/06/27,28,73,252
2013/06/28,28,70,247
2013/06/29,30,70,239
2013/06/30,30,71,240
2013/07/01,31,73,241
2013/07/02,30,74,246
2013/07/03,29,73,241
2013/07/04,28,75,241
2013/07/05,29,75,243
2013/07/06,29,76,243
2013/07/07,29,76,241
2013/07/08,29,73,240
2013/07/09,29,73,238
2013/07/10,29,72,236
2013/07/11,29,71,234
2013/07/12,28,72,236
2013/07/13,28,73,235
2013/07/14,28,73,235
2013/07/15,29,72,231
2013/07/16,27,72,230
2013/07/17,28,72,231
2013/07/18,26,71,228
2013/07/19,27,72,223
2013/07/20,28,75,228
2013/07/21,27,73,228
2013/07/22,28,74,229
2013/07/23,27,72,228
2013/07/24,27,71,226
2013/07/25,29,75,232
2013/07/26,29,72,234
2013/07/27,30,69,227
2013/07/28,29,72,224
2013/07/29,29,73,224
2013/07/30,30,73,223
2013/07/31,30,72,220
2013/08/01,30,72,213
2013/08/02,30,73,216
2013/08/03,31,73,209
2013/08/04,29,73,206
2013/08/05,30,72,206
2013/08/06,30,74,207
2013/08/07,28,74,207
2013/08/08,28,77,207
2013/08/09,28,76,206
2013/08/10,27,76,209
2013/08/11,27,76,207
2013/08/12,26,76,212
2013/08/13,26,75,211
2013/08/14,26,76,213
2013/08/15,24,78,212
2013/08/16,23,77,211
2013/08/17,23,79,212
2013/08/18,23,80,212
2013/08/19,23,80,215
2013/08/20,24,80,217
2013/08/21,25,81,219
2013/08/22,25,81,222
2013/08/23,25,82,220
2013/08/24,26,79,216
2013/08/25,25,78,214
2013/08/26,26,79,210
2013/08/27,26,81,216
2013/08/28,26,81,217
2013/08/29,25,80,214
2013/08/30,24,78,211
2013/08/31,24,79,211
2013/09/01,24,78,208
2013/09/02,25,77,210
2013/09/03,25,76,213
2013/09/04,24,75,208
2013/09/05,24,74,204
2013/09/06,24,73,203
2013/09/07,24,72,199
2013/09/08,24,72,202
2013/09/09,27,72,198
2013/09/10,27,73,200
2013/09/11,27,73,193
2013/09/12,27,74,196
2013/09/13,25,73,197
2013/09/14,25,75,199
2013/09/15,25,75,202
2013/09/16,26,75,198
2013/09/17,26,77,199
2013/09/18,26,78,196
2013/09/19,26,78,192
2013/09/20,26,78,195
2013/09/21,29,77,193
2013/09/22,27,74,199
2013/09/23,28,75,201
2013/09/24,27,75,204
2013/09/25,28,74,204
2013/09/26,29,73,205
2013/09/27,28,76,203
2013/09/28,29,73,207
2013/09/29,29,74,203
2013/09/30,29,74,207
2013/10/01,28,76,206
2013/10/02,28,73,206
2013/10/03,28,73,208
2013/10/04,28,73,213
2013/10/05,29,73,213
2013/10/06,30,72,210
2013/10/07,30,74,213
2013/10/08,30,74,219
2013/10/09,30,74,222
2013/10/10,30,73,218
2013/10/11,30,75,224
2013/10/12,31,75,224
2013/10/13,30,74,225
2013/10/14,30,74,224
2013/10/15,30,78,227
2013/10/16,30,78,227
2013/10/17,29,78,226
2013/10/18,29,78,231
2013/10/19,30,77,231
2013/10/20,31,78,227
2013/10/21,29,78,230
2013/10/22,29,81,230
2013/10/23,29,83,232
2013/10/24,28,85,230
2013/10/25,28,89,236
2013/10/26,29,88,238
2013/10/27,28,85,239
2013/10/28,29,85,231
2013/10/29,29,87,233
2013/10/30,27,85,231
2013/10/31,28,84,230
2013/11/01,28,86,232
2013/11/02,28,84,226
2013/11/03,28,86,226
2013/11/04,28,87,226
2013/11/05,27,86,226
2013/11/06,27,84,226
2013/11/07,27,85,230
2013/11/08,28,88,232
2013/11/09,28,88,238
2013/11/10,28,87,236
2013/11/11,29,88,237
2013/11/12,29,89,242
2013/11/13,29,88,243
2013/11/14,29,83,244
2013/11/15,29,80,242
2013/11/16,29,81,246
2013/11/17,30,79,246
2013/11/18,30,77,250
2013/11/19,30,77,249
2013/11/20,29,76,246
2013/11/21,29,77,249
2013/11/22,29,76,245
2013/11/23,27,78,243
2013/11/24,26,78,242
2013/11/25,26,78,236
2013/11/26,26,80,238
2013/11/27,25,81,238
2013/11/28,25,84,246
2013/11/29,26,84,242
2013/11/30,26,85,238
2013/12/01,25,82,233
2013/12/02,24,85,237
2013/12/03,23,81,235
2013/12/04,22,82,234
2013/12/05,22,83,235
2013/12/06,22,83,235
2013/12/07,23,82,228
2013/12/08,23,79,227
2013/12/09,23,82,226
2013/12/10,22,82,232
2013/12/11,24,81,226
2013/12/12,23,84,227
2013/12/13,22,84,225
2013/12/14,21,86,226
2013/12/15,22,86,228
2013/12/16,22,86,223
2013/12/17,22,85,224
2013/12/18,22,83,226
2013/12/19,22,90,231
2013/12/20,23,87,230
2013/12/21,23,84,230
2013/12/22,24,83,234
2013/12/23,24,83,232
2013/12/24,24,82,230
2013/12/25,24,83,229
2013/12/26,25,80,227
2013/12/27,25,79,230
2013/12/28,25,78,228
2013/12/29,25,79,228
2013/12/30,25,78,228
2013/12/31,23,77,230
2014/01/01,23,75,224
2014/01/02,24,75,223
2014/01/03,25,76,224
2014/01/04,24,80,227
2014/01/05,26,78,223
2014/01/06,25,79,226
2014/01/07,24,81,224
2014/01/08,24,81,215
2014/01/09,25,81,211
2014/01/10,26,81,212
2014/01/11,25,80,209
2014/01/12,26,78,210
2014/01/13,27,73,211
2014/01/14,29,73,213
2014/01/15,30,73,224
2014/01/16,28,77,230
2014/01/17,28,78,232
2014/01/18,29,77,229
2014/01/19,28,79,228
2014/01/20,28,79,231
2014/01/21,29,81,235
2014/01/22,29,86,238
2014/01/23,30,87,240
2014/01/24,29,89,242
2014/01/25,29,93,243
2014/01/26,28,97,246
2014/01/27,28,99,244
2014/01/28,29,99,246
2014/01/29,29,101,249
2014/01/30,28,104,252
2014/01/31,28,110,260
2014/02/01,28,110,265
2014/02/02,28,110,266
2014/02/03,29,112,264
2014/02/04,29,111,275
2014/02/05,29,109,281
2014/02/06,29,111,284
2014/02/07,29,113,288
2014/02/08,29,112,288
2014/02/09,29,113,291
2014/02/10,28,116,292
2014/02/11,28,119,299
2014/02/12,27,121,302
2014/02/13,27,120,298
2014/02/14,27,120,292
2014/02/15,29,118,291
2014/02/16,29,115,288
2014/02/17,30,119,292
2014/02/18,31,113,290
2014/02/19,32,112,288
2014/02/20,32,113,291
2014/02/21,31,113,288
2014/02/22,30,112,290
2014/02/23,30,109,289
2014/02/24,30,105,287
2014/02/25,30,101,285
2014/02/26,30,105,285
2014/02/27,30,102,285
2014/02/28,30,106,284
2014/03/01,31,103,289
2014/03/02,32,103,289
2014/03/03,31,102,286
2014/03/04,31,101,292
2014/03/05,31,103,289
2014/03/06,31,110,287
2014/03/07,31,112,292
2014/03/08,30,113,294
2014/03/09,30,112,295
2014/03/10,30,113,295
2014/03/11,30,113,290
2014/03/12,29,115,289
2014/03/13,29,115,283
2014/03/14,29,112,289
2014/03/15,30,110,292
2014/03/16,29,110,294
2014/03/17,29,111,297
2014/03/18,27,113,303
2014/03/19,27,114,295
2014/03/20,25,112,299
2014/03/21,25,114,300
2014/03/22,24,112,295
2014/03/23,24,111,294
2014/03/24,25,107,295
2014/03/25,25,108,293
2014/03/26,26,112,294
2014/03/27,26,114,294
2014/03/28,27,114,295
2014/03/29,27,112,295
2014/03/30,27,112,284
2014/03/31,27,113,285
2014/04/01,27,113,284
2014/04/02,27,112,285
2014/04/03,27,114,285
2014/04/04,27,111,287
2014/04/05,28,108,286
2014/04/06,27,107,286
2014/04/07,27,107,287
2014/04/08,27,105,286
2014/04/09,27,105,287
2014/04/10,28,99,271
2014/04/11,28,99,267
2014/04/12,29,98,269
2014/04/13,28,98,267
2014/04/14,27,95,266
2014/04/15,27,93,263
2014/04/16,27,92,258
2014/04/17,26,87,252
