date,kawiki (100+),kawiki (5+),kawiki (all)
2012/08/19,23,85,236
2012/08/20,22,87,236
2012/08/21,23,85,239
2012/08/22,24,83,239
2012/08/23,23,82,238
2012/08/24,22,80,233
2012/08/25,22,81,235
2012/08/26,23,78,232
2012/08/27,23,75,228
2012/08/28,23,75,234
2012/08/29,21,78,237
2012/08/30,22,78,235
2012/08/31,22,78,232
2012/09/01,23,78,232
2012/09/02,22,79,235
2012/09/03,23,80,232
2012/09/04,23,81,234
2012/09/05,23,79,238
2012/09/06,24,79,237
2012/09/07,24,79,236
2012/09/08,25,81,235
2012/09/09,25,79,235
2012/09/10,27,79,240
2012/09/11,26,79,241
2012/09/12,26,80,240
2012/09/13,26,81,238
2012/09/14,25,80,229
2012/09/15,26,80,225
2012/09/16,27,79,223
2012/09/17,27,79,224
2012/09/18,27,78,226
2012/09/19,26,81,227
2012/09/20,26,80,222
2012/09/21,26,81,226
2012/09/22,26,80,227
2012/09/23,25,78,227
2012/09/24,24,78,225
2012/09/25,24,78,225
2012/09/26,24,78,226
2012/09/27,24,79,224
2012/09/28,24,79,227
2012/09/29,24,79,220
2012/09/30,24,78,223
2012/10/01,25,76,221
2012/10/02,24,75,220
2012/10/03,24,74,217
2012/10/04,24,75,212
2012/10/05,24,75,212
2012/10/06,24,75,211
2012/10/07,24,76,216
2012/10/08,24,73,218
2012/10/09,23,72,215
2012/10/10,23,73,213
2012/10/11,22,73,215
2012/10/12,22,70,215
2012/10/13,22,68,217
2012/10/14,22,69,217
2012/10/15,21,69,217
2012/10/16,21,69,217
2012/10/17,21,69,219
2012/10/18,21,69,222
2012/10/19,22,68,221
2012/10/20,23,68,220
2012/10/21,23,70,220
2012/10/22,23,71,216
2012/10/23,22,73,215
2012/10/24,20,75,222
2012/10/25,21,74,223
2012/10/26,21,74,227
2012/10/27,22,74,227
2012/10/28,23,74,224
2012/10/29,23,74,224
2012/10/30,23,74,228
2012/10/31,23,76,231
2012/11/01,23,74,231
2012/11/02,23,74,235
2012/11/03,23,76,239
2012/11/04,20,77,242
2012/11/05,20,77,246
2012/11/06,20,77,241
2012/11/07,20,77,245
2012/11/08,20,78,245
2012/11/09,20,75,247
2012/11/10,20,75,252
2012/11/11,20,75,248
2012/11/12,20,80,253
2012/11/13,20,78,256
2012/11/14,20,77,255
2012/11/15,20,78,263
2012/11/16,20,78,262
2012/11/17,20,78,262
2012/11/18,22,77,265
2012/11/19,23,76,274
2012/11/20,23,75,274
2012/11/21,23,76,276
2012/11/22,23,78,275
2012/11/23,23,75,270
2012/11/24,23,75,269
2012/11/25,23,78,270
2012/11/26,22,79,266
2012/11/27,23,79,268
2012/11/28,23,78,265
2012/11/29,23,79,261
2012/11/30,23,80,259
2012/12/01,23,81,260
2012/12/02,23,79,263
2012/12/03,24,80,256
2012/12/04,25,80,254
2012/12/05,24,79,255
2012/12/06,24,78,259
2012/12/07,24,74,256
2012/12/08,25,74,255
2012/12/09,25,72,254
2012/12/10,23,72,260
2012/12/11,24,71,266
2012/12/12,24,69,263
2012/12/13,24,68,257
2012/12/14,24,71,259
2012/12/15,24,74,254
2012/12/16,24,76,251
2012/12/17,24,76,246
2012/12/18,25,78,245
2012/12/19,25,78,241
2012/12/20,25,79,239
2012/12/21,25,79,241
2012/12/22,26,80,240
2012/12/23,26,79,243
2012/12/24,27,82,245
2012/12/25,26,78,244
2012/12/26,26,80,242
2012/12/27,26,78,240
2012/12/28,25,76,246
2012/12/29,25,75,250
2012/12/30,25,73,254
2012/12/31,26,72,257
2013/01/01,26,74,255
2013/01/02,26,72,253
2013/01/03,26,72,250
2013/01/04,26,75,247
2013/01/05,26,72,241
2013/01/06,26,71,240
2013/01/07,26,70,235
2013/01/08,27,71,239
2013/01/09,29,72,234
2013/01/10,30,74,241
2013/01/11,31,75,240
2013/01/12,31,77,242
2013/01/13,31,78,242
2013/01/14,31,78,245
2013/01/15,31,79,241
2013/01/16,30,80,243
2013/01/17,30,83,239
2013/01/18,31,85,244
2013/01/19,30,85,248
2013/01/20,29,83,245
2013/01/21,29,86,252
2013/01/22,29,88,257
2013/01/23,28,89,256
2013/01/24,29,90,254
2013/01/25,30,90,260
2013/01/26,29,91,261
2013/01/27,29,94,260
2013/01/28,29,94,259
2013/01/29,29,93,255
2013/01/30,29,93,253
2013/01/31,30,93,252
2013/02/01,31,94,255
2013/02/02,31,94,257
2013/02/03,31,94,259
2013/02/04,30,92,265
2013/02/05,29,90,266
2013/02/06,29,87,266
2013/02/07,30,88,269
2013/02/08,31,87,267
2013/02/09,30,85,264
2013/02/10,31,86,259
2013/02/11,32,87,269
2013/02/12,32,87,265
2013/02/13,32,86,265
2013/02/14,31,87,264
2013/02/15,31,85,266
2013/02/16,30,87,268
2013/02/17,30,84,263
2013/02/18,31,84,266
2013/02/19,31,85,266
2013/02/20,32,79,264
2013/02/21,33,79,263
2013/02/22,32,79,267
2013/02/23,30,79,264
2013/02/24,31,82,261
2013/02/25,30,80,254
2013/02/26,31,81,258
2013/02/27,31,80,260
2013/02/28,30,78,257
2013/03/01,30,77,257
2013/03/02,31,78,260
2013/03/03,32,80,261
2013/03/04,34,81,260
2013/03/05,33,82,255
2013/03/06,33,82,258
2013/03/07,32,80,257
2013/03/08,33,85,261
2013/03/09,33,83,259
2013/03/10,33,83,255
2013/03/11,34,84,252
2013/03/12,33,83,255
2013/03/13,31,79,246
2013/03/14,31,81,246
2013/03/15,31,85,248
2013/03/16,30,87,248
2013/03/17,27,86,247
2013/03/18,28,86,246
2013/03/19,27,86,246
2013/03/20,26,83,243
2013/03/21,26,85,242
2013/03/22,25,84,245
2013/03/23,25,85,249
2013/03/24,25,83,249
2013/03/25,25,83,255
2013/03/26,24,83,257
2013/03/27,24,81,255
2013/03/28,23,81,253
2013/03/29,23,84,254
2013/03/30,22,85,254
2013/03/31,22,87,255
2013/04/01,22,85,251
2013/04/02,23,86,253
2013/04/03,23,85,258
2013/04/04,23,83,262
2013/04/05,23,84,255
2013/04/06,22,82,251
2013/04/07,23,77,241
2013/04/08,24,75,235
2013/04/09,25,74,237
2013/04/10,24,73,240
2013/04/11,24,74,238
2013/04/12,25,75,239
2013/04/13,25,76,241
2013/04/14,25,76,234
2013/04/15,25,74,233
2013/04/16,25,75,229
2013/04/17,25,73,227
2013/04/18,25,73,229
2013/04/19,25,73,229
2013/04/20,24,72,233
2013/04/21,24,73,236
2013/04/22,24,74,232
2013/04/23,24,73,232
2013/04/24,26,73,224
2013/04/25,26,74,219
2013/04/26,26,73,218
2013/04/27,27,70,213
2013/04/28,27,67,209
2013/04/29,27,67,210
2013/04/30,27,66,212
2013/05/01,27,64,211
2013/05/02,25,63,205
2013/05/03,25,62,201
2013/05/04,24,65,203
2013/05/05,23,63,196
2013/05/06,23,63,195
2013/05/07,25,64,195
2013/05/08,24,64,199
2013/05/09,24,65,197
2013/05/10,24,66,199
2013/05/11,22,65,203
2013/05/12,21,65,201
2013/05/13,21,65,199
2013/05/14,20,64,200
2013/05/15,20,65,201
2013/05/16,19,65,201
2013/05/17,18,68,204
2013/05/18,18,68,204
2013/05/19,19,68,204
2013/05/20,19,68,199
2013/05/21,19,68,194
2013/05/22,19,68,198
2013/05/23,19,66,199
2013/05/24,17,64,203
2013/05/25,17,65,201
2013/05/26,16,67,203
2013/05/27,15,68,209
2013/05/28,14,69,211
2013/05/29,15,68,211
2013/05/30,15,68,208
2013/05/31,17,67,209
2013/06/01,17,68,215
2013/06/02,17,67,218
2013/06/03,18,66,213
2013/06/04,18,63,214
2013/06/05,18,63,219
2013/06/06,17,62,220
2013/06/07,18,63,219
2013/06/08,19,63,216
2013/06/09,19,63,218
2013/06/10,19,64,218
2013/06/11,19,63,219
2013/06/12,20,62,221
2013/06/13,20,61,223
2013/06/14,19,63,224
2013/06/15,20,62,222
2013/06/16,20,63,218
2013/06/17,20,64,216
2013/06/18,19,64,212
2013/06/19,18,63,214
2013/06/20,18,62,217
2013/06/21,18,63,217
2013/06/22,18,63,213
2013/06/23,18,63,211
2013/06/24,18,63,215
2013/06/25,19,63,215
2013/06/26,19,65,211
2013/06/27,19,65,209
2013/06/28,19,66,211
2013/06/29,18,65,211
2013/06/30,18,70,214
2013/07/01,18,73,217
2013/07/02,17,73,218
2013/07/03,17,74,222
2013/07/04,17,73,221
2013/07/05,17,72,213
2013/07/06,17,72,214
2013/07/07,16,74,214
2013/07/08,17,72,216
2013/07/09,17,77,220
2013/07/10,17,76,214
2013/07/11,17,76,213
2013/07/12,17,75,211
2013/07/13,16,74,212
2013/07/14,16,71,211
2013/07/15,17,72,214
2013/07/16,17,72,215
2013/07/17,17,73,212
2013/07/18,15,73,213
2013/07/19,17,73,208
2013/07/20,17,75,208
2013/07/21,18,76,206
2013/07/22,18,77,205
2013/07/23,18,76,205
2013/07/24,19,73,205
2013/07/25,20,71,206
2013/07/26,20,68,204
2013/07/27,18,70,206
2013/07/28,19,67,205
2013/07/29,19,67,205
2013/07/30,19,70,199
2013/07/31,18,68,191
2013/08/01,16,67,186
2013/08/02,17,66,183
2013/08/03,17,67,183
2013/08/04,16,67,184
2013/08/05,16,65,184
2013/08/06,15,65,185
2013/08/07,15,64,183
2013/08/08,14,62,177
2013/08/09,15,62,176
2013/08/10,16,60,175
2013/08/11,15,60,175
2013/08/12,14,60,172
2013/08/13,13,60,172
2013/08/14,13,59,170
2013/08/15,13,59,167
2013/08/16,12,57,170
2013/08/17,13,59,169
2013/08/18,14,57,170
2013/08/19,13,56,171
2013/08/20,13,55,167
2013/08/21,13,58,172
2013/08/22,13,58,168
2013/08/23,13,59,169
2013/08/24,12,57,170
2013/08/25,12,54,169
2013/08/26,12,55,165
2013/08/27,12,55,167
2013/08/28,13,56,170
2013/08/29,13,55,172
2013/08/30,13,53,176
2013/08/31,13,56,178
2013/09/01,13,54,178
2013/09/02,13,53,181
2013/09/03,13,54,188
2013/09/04,13,54,189
2013/09/05,13,53,184
2013/09/06,14,52,184
2013/09/07,14,51,185
2013/09/08,15,51,187
2013/09/09,16,53,191
2013/09/10,16,52,191
2013/09/11,16,52,190
2013/09/12,17,55,189
2013/09/13,17,55,189
2013/09/14,16,53,191
2013/09/15,16,52,189
2013/09/16,16,54,194
2013/09/17,16,56,196
2013/09/18,17,58,199
2013/09/19,16,61,203
2013/09/20,16,60,200
2013/09/21,16,60,200
2013/09/22,16,58,199
2013/09/23,15,61,199
2013/09/24,15,64,199
2013/09/25,15,64,203
2013/09/26,15,63,201
2013/09/27,15,62,197
2013/09/28,16,63,199
2013/09/29,15,61,197
2013/09/30,15,60,198
2013/10/01,16,59,198
2013/10/02,17,60,196
2013/10/03,17,60,196
2013/10/04,17,61,194
2013/10/05,17,61,196
2013/10/06,16,61,197
2013/10/07,17,61,196
2013/10/08,17,62,196
2013/10/09,17,62,194
2013/10/10,15,62,194
2013/10/11,15,60,196
2013/10/12,15,61,193
2013/10/13,15,60,192
2013/10/14,15,62,194
2013/10/15,15,62,197
2013/10/16,15,64,201
2013/10/17,14,62,202
2013/10/18,13,59,203
2013/10/19,13,56,200
2013/10/20,13,57,198
2013/10/21,15,55,199
2013/10/22,14,54,199
2013/10/23,14,54,197
2013/10/24,14,53,193
2013/10/25,14,53,192
2013/10/26,14,55,198
2013/10/27,14,55,202
2013/10/28,14,54,203
2013/10/29,15,54,203
2013/10/30,15,54,199
2013/10/31,16,54,200
2013/11/01,16,54,198
2013/11/02,15,53,195
2013/11/03,15,53,196
2013/11/04,15,54,199
2013/11/05,15,55,201
2013/11/06,15,54,203
2013/11/07,14,56,205
2013/11/08,14,54,199
2013/11/09,14,54,200
2013/11/10,14,55,203
2013/11/11,14,54,209
2013/11/12,14,57,210
2013/11/13,14,56,206
2013/11/14,14,57,202
2013/11/15,14,59,197
2013/11/16,15,61,195
2013/11/17,15,59,198
2013/11/18,17,61,198
2013/11/19,17,60,198
2013/11/20,16,64,203
2013/11/21,15,65,202
2013/11/22,15,68,202
2013/11/23,15,69,205
2013/11/24,16,68,206
2013/11/25,16,70,204
2013/11/26,16,70,205
2013/11/27,16,72,205
2013/11/28,15,74,212
2013/11/29,15,76,213
2013/11/30,15,76,219
2013/12/01,15,78,229
2013/12/02,16,78,234
2013/12/03,15,80,233
2013/12/04,14,83,237
2013/12/05,14,86,242
2013/12/06,14,86,244
2013/12/07,14,88,241
2013/12/08,14,89,248
2013/12/09,14,93,252
2013/12/10,14,92,250
2013/12/11,14,94,251
2013/12/12,14,94,251
2013/12/13,13,94,252
2013/12/14,13,93,257
2013/12/15,13,92,261
2013/12/16,12,92,257
2013/12/17,13,90,256
2013/12/18,14,90,260
2013/12/19,14,91,257
2013/12/20,14,91,249
2013/12/21,14,93,253
2013/12/22,14,89,250
2013/12/23,14,87,250
2013/12/24,14,86,249
2013/12/25,14,86,247
2013/12/26,14,86,243
2013/12/27,14,84,242
2013/12/28,14,84,238
2013/12/29,14,82,234
2013/12/30,14,80,233
2013/12/31,14,78,224
2014/01/01,14,78,219
2014/01/02,14,77,216
2014/01/03,13,79,215
2014/01/04,13,76,214
2014/01/05,13,75,210
2014/01/06,13,75,212
2014/01/07,13,73,204
2014/01/08,13,69,201
2014/01/09,12,70,202
2014/01/10,12,69,198
2014/01/11,13,68,199
2014/01/12,12,67,197
2014/01/13,12,66,195
2014/01/14,13,66,192
2014/01/15,14,66,191
2014/01/16,14,66,192
2014/01/17,14,65,192
2014/01/18,14,62,199
2014/01/19,14,61,193
2014/01/20,14,61,188
2014/01/21,15,62,188
2014/01/22,14,61,186
2014/01/23,15,61,190
2014/01/24,15,62,193
2014/01/25,16,62,193
2014/01/26,17,61,194
2014/01/27,17,64,200
2014/01/28,17,66,209
2014/01/29,18,66,209
2014/01/30,18,65,207
2014/01/31,17,66,207
2014/02/01,17,68,209
2014/02/02,17,69,213
2014/02/03,17,69,213
2014/02/04,17,69,220
2014/02/05,20,69,219
2014/02/06,21,69,227
2014/02/07,21,68,227
2014/02/08,21,68,226
2014/02/09,21,69,228
2014/02/10,21,69,232
2014/02/11,21,70,230
2014/02/12,21,71,233
2014/02/13,21,70,232
2014/02/14,22,71,233
2014/02/15,19,69,230
2014/02/16,22,69,231
2014/02/17,21,69,229
2014/02/18,21,71,233
2014/02/19,22,71,241
2014/02/20,21,70,241
2014/02/21,21,71,241
2014/02/22,21,70,238
2014/02/23,20,69,240
2014/02/24,19,68,243
2014/02/25,19,69,245
2014/02/26,17,70,244
2014/02/27,16,70,240
2014/02/28,16,71,241
2014/03/01,16,71,240
2014/03/02,16,67,239
2014/03/03,17,67,245
2014/03/04,16,65,243
2014/03/05,16,68,241
2014/03/06,15,68,236
2014/03/07,14,66,234
2014/03/08,14,65,231
2014/03/09,14,65,224
2014/03/10,14,64,224
2014/03/11,15,67,223
2014/03/12,14,67,219
2014/03/13,13,69,221
2014/03/14,13,68,224
2014/03/15,13,67,227
2014/03/16,13,65,227
2014/03/17,14,64,229
2014/03/18,14,64,230
2014/03/19,13,64,226
2014/03/20,14,62,228
2014/03/21,14,63,224
2014/03/22,14,61,220
2014/03/23,13,61,222
2014/03/24,13,64,222
2014/03/25,13,64,220
2014/03/26,11,65,216
2014/03/27,11,65,212
2014/03/28,11,64,202
2014/03/29,11,64,199
2014/03/30,11,67,198
2014/03/31,11,68,200
2014/04/01,12,68,201
2014/04/02,12,66,198
2014/04/03,11,65,194
2014/04/04,12,62,192
2014/04/05,12,60,191
2014/04/06,11,59,193
2014/04/07,11,59,194
2014/04/08,11,61,194
2014/04/09,11,60,190
2014/04/10,11,60,186
2014/04/11,13,60,188
2014/04/12,14,58,188
2014/04/13,14,58,177
2014/04/14,14,58,175
2014/04/15,14,58,177
2014/04/16,15,59,179
2014/04/17,15,58,176
2014/04/18,16,56,174
2014/04/19,17,58,177
2014/04/20,15,59,177
2014/04/21,16,58,181
2014/04/22,16,58,177
2014/04/23,16,57,182
2014/04/24,15,58,185
2014/04/25,15,55,187
2014/04/26,15,59,193
2014/04/27,15,61,201
2014/04/28,15,65,204
2014/04/29,15,66,207
2014/04/30,15,64,206
2014/05/01,14,64,206
2014/05/02,14,64,205
2014/05/03,13,63,204
2014/05/04,12,63,206
2014/05/05,12,65,206
2014/05/06,12,64,208
2014/05/07,12,64,205
2014/05/08,12,61,206
2014/05/09,12,61,206
2014/05/10,12,63,211
2014/05/11,14,60,212
2014/05/12,14,61,208
2014/05/13,14,62,213
2014/05/14,14,60,213
2014/05/15,15,60,209
2014/05/16,15,63,218
2014/05/17,15,62,220
2014/05/18,15,63,224
2014/05/19,16,60,220
2014/05/20,16,59,216
2014/05/21,16,61,215
2014/05/22,17,61,215
2014/05/23,17,60,213
2014/05/24,17,59,214
2014/05/25,17,59,213
2014/05/26,16,61,210
2014/05/27,16,59,205
2014/05/28,16,60,206
2014/05/29,16,58,202
2014/05/30,16,57,201
2014/05/31,16,56,198
2014/06/01,16,57,198
2014/06/02,16,59,203
2014/06/03,17,59,200
2014/06/04,17,59,199
2014/06/05,17,60,196
2014/06/06,17,57,193
2014/06/07,17,57,189
2014/06/08,16,58,191
2014/06/09,16,59,188
2014/06/10,15,60,183
2014/06/11,14,61,188
2014/06/12,13,60,181
2014/06/13,15,58,177
2014/06/14,13,58,177
2014/06/15,13,57,174
2014/06/16,13,55,174
2014/06/17,14,54,172
2014/06/18,14,54,171
2014/06/19,14,54,173
2014/06/20,14,54,172
2014/06/21,14,54,171
2014/06/22,14,55,165
2014/06/23,15,53,159
2014/06/24,15,54,158
2014/06/25,15,56,157
2014/06/26,16,57,160
2014/06/27,18,59,160
2014/06/28,17,58,160
2014/06/29,17,57,159
2014/06/30,17,60,161
2014/07/01,16,59,161
2014/07/02,17,59,155
2014/07/03,18,59,161
2014/07/04,18,60,161
2014/07/05,18,58,167
2014/07/06,18,60,169
2014/07/07,18,60,169
2014/07/08,18,60,168
2014/07/09,16,61,172
2014/07/10,16,59,172
2014/07/11,16,61,168
2014/07/12,15,60,165
2014/07/13,14,60,170
2014/07/14,14,61,170
2014/07/15,15,59,175
2014/07/16,15,62,171
2014/07/17,15,64,172
2014/07/18,15,64,168
2014/07/19,15,65,167
2014/07/20,15,65,171
2014/07/21,15,65,170
2014/07/22,15,67,175
2014/07/23,15,68,174
2014/07/24,15,67,174
2014/07/25,15,68,175
2014/07/26,15,69,178
2014/07/27,15,67,176
2014/07/28,15,66,181
2014/07/29,15,65,181
2014/07/30,15,63,179
2014/07/31,15,65,181
2014/08/01,14,65,174
2014/08/02,13,66,172
2014/08/03,13,64,174
2014/08/04,13,66,172
2014/08/05,13,67,172
2014/08/06,13,69,174
2014/08/07,14,65,171
2014/08/08,13,63,169
2014/08/09,13,64,169
2014/08/10,13,64,168
2014/08/11,13,65,167
2014/08/12,14,69,169
2014/08/13,13,66,173
2014/08/14,13,68,175
2014/08/15,14,69,178
2014/08/16,15,68,178
2014/08/17,16,68,179
2014/08/18,17,69,178
2014/08/19,18,67,178
2014/08/20,18,66,181
2014/08/21,18,65,183
2014/08/22,18,64,185
2014/08/23,19,60,185
2014/08/24,19,59,192
2014/08/25,18,60,189
2014/08/26,18,61,192
2014/08/27,20,62,193
2014/08/28,20,62,191
2014/08/29,20,64,189
2014/08/30,20,63,187
2014/08/31,20,64,192
2014/09/01,20,65,189
2014/09/02,20,66,189
2014/09/03,20,66,188
2014/09/04,19,67,189
2014/09/05,19,65,189
2014/09/06,19,66,193
2014/09/07,18,64,192
2014/09/08,18,63,192
2014/09/09,20,62,195
2014/09/10,20,61,195
2014/09/11,19,58,192
2014/09/12,18,59,184
2014/09/13,18,58,184
2014/09/14,19,56,180
2014/09/15,19,54,182
2014/09/16,18,54,181
2014/09/17,17,54,187
2014/09/18,17,54,184
2014/09/19,17,55,178
2014/09/20,19,54,178
2014/09/21,18,55,173
2014/09/22,18,57,173
2014/09/23,18,56,165
2014/09/24,17,56,166
2014/09/25,17,56,165
2014/09/26,17,55,163
2014/09/27,17,52,165
2014/09/28,17,50,167
2014/09/29,16,49,169
2014/09/30,16,47,164
2014/10/01,16,46,162
2014/10/02,16,45,157
2014/10/03,15,44,159
2014/10/04,15,44,161
2014/10/05,16,46,160
2014/10/06,16,45,163
2014/10/07,16,46,165
2014/10/08,16,47,168
2014/10/09,16,46,175
2014/10/10,15,46,174
2014/10/11,15,47,177
2014/10/12,15,49,181
2014/10/13,16,50,183
2014/10/14,16,49,186
2014/10/15,16,48,183
2014/10/16,15,48,186
2014/10/17,16,49,186
2014/10/18,16,47,188
2014/10/19,16,48,192
2014/10/20,17,49,197
2014/10/21,17,49,203
2014/10/22,16,48,205
2014/10/23,16,48,207
2014/10/24,16,47,203
2014/10/25,16,46,203
