date,kmwiki (100+),kmwiki (5+),kmwiki (all)
2014/08/26,1,10,33
2014/08/27,1,10,35
2014/08/28,1,11,36
2014/08/29,1,10,35
2014/08/30,1,10,36
2014/08/31,1,9,34
2014/09/01,1,9,31
2014/09/02,1,9,31
2014/09/03,1,8,28
2014/09/04,1,7,26
2014/09/05,1,7,27
2014/09/06,1,7,27
2014/09/07,1,7,26
2014/09/08,1,7,26
2014/09/09,1,7,26
2014/09/10,1,7,27
2014/09/11,1,7,27
2014/09/12,1,7,28
2014/09/13,1,8,28
2014/09/14,1,7,28
2014/09/15,1,9,28
2014/09/16,1,8,25
2014/09/17,1,8,24
2014/09/18,1,8,23
2014/09/19,1,8,22
2014/09/20,1,9,23
2014/09/21,1,8,25
2014/09/22,1,8,25
2014/09/23,1,7,24
2014/09/24,1,6,25
2014/09/25,1,6,23
2014/09/26,1,6,24
2014/09/27,1,5,22
2014/09/28,1,5,22
2014/09/29,1,5,21
2014/09/30,1,4,23
2014/10/01,1,4,24
2014/10/02,1,5,23
2014/10/03,1,5,23
2014/10/04,1,5,24
2014/10/05,1,6,25
2014/10/06,1,7,25
2014/10/07,1,7,26
2014/10/08,1,7,27
2014/10/09,1,7,27
2014/10/10,1,7,26
2014/10/11,1,7,26
2014/10/12,1,7,25
2014/10/13,1,8,24
2014/10/14,1,8,24
2014/10/15,1,8,24
2014/10/16,1,8,24
2014/10/17,1,8,24
2014/10/18,1,8,25
2014/10/19,1,8,26
2014/10/20,1,7,28
2014/10/21,1,7,26
2014/10/22,1,7,26
2014/10/23,,7,25
2014/10/24,,7,24
2014/10/25,,7,23
2014/10/26,,7,23
2014/10/27,,7,23
2014/10/28,,6,22
2014/10/29,,6,23
2014/10/30,,6,21
2014/10/31,,6,20
2014/11/01,,5,20
2014/11/02,,6,20
2014/11/03,,5,19
2014/11/04,,5,18
2014/11/05,,4,16
2014/11/06,,4,14
2014/11/07,,4,13
2014/11/08,1,4,13
2014/11/09,1,5,12
2014/11/10,1,5,12
2014/11/11,1,5,13
2014/11/12,1,5,13
2014/11/13,1,5,14
2014/11/14,1,5,13
2014/11/15,1,5,13
2014/11/16,1,5,14
2014/11/17,1,4,16
2014/11/18,1,4,20
2014/11/19,1,4,17
2014/11/20,1,4,27
2014/11/21,1,4,29
2014/11/22,1,4,30
2014/11/23,1,4,31
2014/11/24,1,4,31
2014/11/25,1,5,31
2014/11/26,1,6,32
2014/11/27,1,6,33
2014/11/28,1,6,33
2014/11/29,1,5,34
2014/11/30,1,5,34
2014/12/01,1,5,35
2014/12/02,1,4,34
2014/12/03,1,4,34
2014/12/04,1,4,34
2014/12/05,1,5,34
2014/12/06,1,5,34
2014/12/07,1,5,34
2014/12/08,1,5,35
2014/12/09,1,5,36
2014/12/10,1,5,36
2014/12/11,1,5,37
2014/12/12,1,6,38
2014/12/13,1,6,38
2014/12/14,1,6,38
2014/12/15,1,6,39
2014/12/16,1,6,38
2014/12/17,1,6,36
2014/12/18,1,7,33
2014/12/19,1,7,33
2014/12/20,1,6,30
2014/12/21,1,7,29
2014/12/22,1,7,28
2014/12/23,1,7,27
2014/12/24,1,7,26
2014/12/25,1,8,27
2014/12/26,1,7,29
2014/12/27,1,8,32
2014/12/28,1,9,32
2014/12/29,1,11,34
2014/12/30,1,11,34
2014/12/31,1,12,35
2015/01/01,1,13,34
2015/01/02,1,13,34
2015/01/03,1,13,34
2015/01/04,1,13,35
2015/01/05,1,16,40
2015/01/06,1,16,41
2015/01/07,1,16,44
2015/01/08,1,19,46
2015/01/09,1,19,46
2015/01/10,1,19,45
2015/01/11,1,19,44
2015/01/12,1,21,44
2015/01/13,1,21,45
2015/01/14,1,21,45
2015/01/15,1,21,45
2015/01/16,1,21,45
2015/01/17,1,22,46
2015/01/18,1,23,47
2015/01/19,1,22,48
2015/01/20,1,22,48
2015/01/21,1,21,49
2015/01/22,1,21,50
2015/01/23,1,22,50
2015/01/24,1,22,49
2015/01/25,1,22,49
2015/01/26,1,22,48
2015/01/27,1,21,47
2015/01/28,1,15,51
2015/01/29,1,16,51
2015/01/30,1,16,50
2015/01/31,1,16,49
2015/02/01,1,16,49
2015/02/02,1,16,51
2015/02/03,1,17,51
2015/02/04,1,14,50
2015/02/05,1,13,51
2015/02/06,1,13,48
2015/02/07,1,14,45
2015/02/08,1,16,46
2015/02/09,1,16,47
2015/02/10,1,16,50
2015/02/11,1,15,48
2015/02/12,1,14,45
2015/02/13,1,14,50
2015/02/14,1,14,52
2015/02/15,1,14,53
2015/02/16,1,14,53
2015/02/17,1,14,57
2015/02/18,1,15,57
2015/02/19,1,15,58
2015/02/20,1,14,58
2015/02/21,1,14,57
2015/02/22,1,14,57
2015/02/23,1,14,57
2015/02/24,1,15,60
2015/02/25,1,13,62
2015/02/26,1,12,61
2015/02/27,1,12,60
2015/02/28,1,12,59
2015/03/01,1,13,59
2015/03/02,1,13,60
2015/03/03,1,12,59
2015/03/04,1,12,57
2015/03/05,1,13,60
2015/03/06,1,18,67
2015/03/07,1,18,68
2015/03/08,1,18,69
2015/03/09,1,18,72
2015/03/10,1,19,73
2015/03/11,1,19,72
2015/03/12,1,19,69
2015/03/13,1,19,68
2015/03/14,1,19,68
2015/03/15,1,18,63
2015/03/16,1,18,63
2015/03/17,1,18,64
2015/03/18,1,18,64
2015/03/19,1,17,58
2015/03/20,1,17,57
2015/03/21,1,18,57
2015/03/22,1,18,57
2015/03/23,1,18,57
2015/03/24,1,18,57
2015/03/25,1,18,56
2015/03/26,1,18,52
2015/03/27,1,18,51
2015/03/28,1,18,49
2015/03/29,1,18,48
2015/03/30,1,18,45
2015/03/31,1,17,46
2015/04/01,1,17,45
2015/04/02,1,17,44
2015/04/03,1,17,42
2015/04/04,1,15,40
2015/04/05,1,10,32
2015/04/06,1,10,31
2015/04/07,1,10,29
2015/04/08,1,7,24
2015/04/09,1,5,22
2015/04/10,1,5,22
2015/04/11,1,5,20
2015/04/12,1,5,19
2015/04/13,1,5,19
2015/04/14,1,5,19
2015/04/15,1,5,19
2015/04/16,1,3,17
2015/04/17,1,3,17
2015/04/18,1,4,19
2015/04/19,1,4,20
2015/04/20,1,4,20
2015/04/21,1,4,19
2015/04/22,1,4,19
2015/04/23,1,5,19
2015/04/24,2,5,21
2015/04/25,2,5,21
2015/04/26,2,6,21
2015/04/27,2,6,21
2015/04/28,2,7,22
2015/04/29,2,7,23
2015/04/30,2,7,21
2015/05/01,2,7,21
2015/05/02,2,7,22
2015/05/03,2,7,22
2015/05/04,2,6,22
2015/05/05,2,6,20
2015/05/06,2,6,21
2015/05/07,2,6,22
2015/05/08,2,5,21
2015/05/09,2,5,21
2015/05/10,2,5,19
2015/05/11,2,5,20
2015/05/12,2,5,18
2015/05/13,2,5,18
2015/05/14,2,5,18
2015/05/15,2,6,18
2015/05/16,2,6,18
2015/05/17,2,6,18
2015/05/18,2,5,16
2015/05/19,2,5,16
2015/05/20,2,5,15
2015/05/21,2,5,15
2015/05/22,2,6,15
2015/05/23,2,5,15
2015/05/24,1,5,16
2015/05/25,1,5,16
2015/05/26,1,5,16
2015/05/27,1,5,16
2015/05/28,1,5,17
2015/05/29,1,5,17
2015/05/30,1,5,19
2015/05/31,1,5,20
2015/06/01,1,5,19
2015/06/02,1,6,19
2015/06/03,1,7,20
2015/06/04,1,7,19
2015/06/05,1,7,19
2015/06/06,1,7,18
2015/06/07,1,7,18
2015/06/08,1,7,20
2015/06/09,1,7,21
2015/06/10,1,7,21
2015/06/11,1,6,21
2015/06/12,1,6,24
2015/06/13,1,6,25
2015/06/14,1,7,26
2015/06/15,1,8,27
2015/06/16,1,8,28
2015/06/17,1,8,30
2015/06/18,1,8,30
2015/06/19,1,8,30
2015/06/20,1,8,30
2015/06/21,1,7,30
2015/06/22,1,7,30
2015/06/23,1,7,29
2015/06/24,1,8,28
2015/06/25,1,8,30
2015/06/26,1,8,29
2015/06/27,1,8,28
2015/06/28,1,8,28
2015/06/29,1,8,28
2015/06/30,1,8,28
2015/07/01,1,8,28
2015/07/02,1,7,28
2015/07/03,1,6,28
2015/07/04,1,6,28
2015/07/05,1,6,27
2015/07/06,1,6,28
2015/07/07,1,6,28
2015/07/08,1,6,26
2015/07/09,1,6,25
2015/07/10,1,6,24
2015/07/11,1,6,23
2015/07/12,1,6,22
2015/07/13,1,7,24
2015/07/14,1,6,23
2015/07/15,1,6,25
2015/07/16,1,5,25
2015/07/17,1,5,25
2015/07/18,1,5,25
2015/07/19,1,5,25
2015/07/20,1,5,25
2015/07/21,1,5,23
2015/07/22,1,5,22
2015/07/23,1,5,23
2015/07/24,1,5,24
2015/07/25,1,5,23
2015/07/26,1,5,23
2015/07/27,1,5,23
2015/07/28,1,5,24
2015/07/29,1,5,24
2015/07/30,1,6,26
2015/07/31,1,7,27
2015/08/01,1,7,28
2015/08/02,1,7,28
2015/08/03,1,7,29
2015/08/04,1,7,29
2015/08/05,1,7,29
2015/08/06,1,8,30
2015/08/07,1,8,32
2015/08/08,1,8,31
2015/08/09,1,8,31
2015/08/10,1,8,32
2015/08/11,1,7,32
2015/08/12,1,7,33
2015/08/13,1,7,32
2015/08/14,1,7,31
2015/08/15,1,7,29
2015/08/16,1,7,29
2015/08/17,1,7,29
2015/08/18,1,7,30
2015/08/19,1,7,29
2015/08/20,1,7,29
2015/08/21,1,7,32
2015/08/22,1,7,30
2015/08/23,1,7,28
2015/08/24,1,7,27
2015/08/25,1,7,27
2015/08/26,1,8,28
2015/08/27,1,8,27
2015/08/28,1,8,27
2015/08/29,1,8,26
2015/08/30,1,7,25
2015/08/31,1,7,25
2015/09/01,1,7,24
2015/09/02,1,7,24
2015/09/03,1,9,25
2015/09/04,1,9,25
2015/09/05,1,8,25
2015/09/06,1,8,23
2015/09/07,1,8,24
2015/09/08,1,8,25
2015/09/09,1,7,25
2015/09/10,1,8,26
2015/09/11,1,7,26
2015/09/12,1,7,26
2015/09/13,1,7,28
2015/09/14,1,7,28
2015/09/15,1,7,29
2015/09/16,1,8,31
2015/09/17,1,8,32
2015/09/18,1,8,33
2015/09/19,1,8,33
2015/09/20,1,8,31
2015/09/21,1,8,32
2015/09/22,1,8,33
2015/09/23,1,8,33
2015/09/24,1,8,35
2015/09/25,1,8,33
2015/09/26,1,8,35
2015/09/27,1,8,35
2015/09/28,1,8,38
2015/09/29,1,8,39
2015/09/30,1,7,38
2015/10/01,1,7,39
2015/10/02,1,8,38
2015/10/03,1,8,38
2015/10/04,1,8,37
2015/10/05,1,8,36
2015/10/06,1,8,36
2015/10/07,1,8,36
2015/10/08,1,6,36
2015/10/09,1,6,37
2015/10/10,1,4,36
2015/10/11,1,4,37
2015/10/12,1,4,36
2015/10/13,1,4,36
2015/10/14,1,4,35
2015/10/15,1,4,34
2015/10/16,1,4,33
2015/10/17,1,4,31
2015/10/18,1,4,32
2015/10/19,1,6,34
2015/10/20,1,6,34
2015/10/21,1,6,34
2015/10/22,1,6,33
2015/10/23,1,6,37
2015/10/24,1,6,36
2015/10/25,1,6,35
2015/10/26,1,7,34
2015/10/27,1,7,36
2015/10/28,1,7,33
2015/10/29,1,7,32
2015/10/30,1,7,32
2015/10/31,1,7,29
2015/11/01,1,6,28
2015/11/02,1,6,28
2015/11/03,1,5,29
2015/11/04,1,6,28
2015/11/05,1,6,31
2015/11/06,1,6,31
2015/11/07,1,6,32
2015/11/08,1,6,30
2015/11/09,1,6,30
2015/11/10,1,6,28
2015/11/11,1,6,28
2015/11/12,1,6,27
2015/11/13,1,6,28
2015/11/14,1,6,28
2015/11/15,1,6,30
2015/11/16,1,7,33
2015/11/17,1,7,32
2015/11/18,1,6,32
2015/11/19,1,4,32
2015/11/20,1,4,32
2015/11/21,1,4,32
2015/11/22,1,5,29
2015/11/23,1,5,28
2015/11/24,1,5,27
2015/11/25,1,4,25
2015/11/26,1,4,23
2015/11/27,1,4,23
2015/11/28,1,4,23
2015/11/29,1,4,23
2015/11/30,1,4,23
2015/12/01,1,4,23
2015/12/02,1,5,23
2015/12/03,1,5,22
2015/12/04,1,5,23
2015/12/05,1,4,20
2015/12/06,1,4,20
2015/12/07,1,4,20
2015/12/08,1,4,21
2015/12/09,1,4,23
2015/12/10,1,5,23
2015/12/11,1,5,23
2015/12/12,1,5,24
2015/12/13,1,5,23
2015/12/14,1,5,23
2015/12/15,1,5,24
2015/12/16,1,4,23
2015/12/17,1,4,21
2016/01/18,1,4,15
2016/01/19,1,4,16
2016/01/20,1,4,16
2016/01/21,1,4,15
2016/01/22,1,4,16
2016/01/23,1,5,17
2016/01/24,1,5,17
2016/01/25,1,5,16
2016/01/26,1,5,17
2016/01/27,1,5,19
2016/01/28,1,6,20
2016/01/29,1,6,20
2016/01/30,1,6,20
2016/01/31,1,6,21
2016/02/01,1,7,22
2016/02/02,1,7,22
2016/02/03,1,6,23
2016/02/04,1,6,23
2016/02/05,1,6,25
2016/02/06,1,6,25
2016/02/07,1,7,25
2016/02/08,1,7,25
2016/02/09,1,7,26
2016/02/10,1,7,25
2016/02/11,1,7,25
2016/02/12,1,7,26
2016/02/13,1,6,24
2016/02/14,1,6,24
2016/02/15,1,5,24
2016/02/16,1,5,24
2016/02/17,1,5,24
2016/02/18,1,7,24
2016/02/19,1,7,23
2016/02/20,1,7,25
2016/02/21,1,7,25
2016/02/22,1,7,26
2016/02/23,1,6,25
2016/02/24,1,6,27
2016/02/25,1,5,28
2016/02/26,1,5,26
2016/02/27,1,5,25
2016/02/28,1,7,25
2016/02/29,1,7,24
2016/03/01,1,8,23
2016/03/02,1,7,23
2016/03/03,1,9,24
2016/03/04,1,9,24
2016/03/05,2,9,24
2016/03/06,2,9,22
2016/03/07,2,9,22
2016/03/08,2,9,19
2016/03/09,2,9,18
2016/03/10,2,8,17
2016/03/11,2,8,18
2016/03/12,2,8,18
2016/03/13,2,7,19
2016/03/14,2,7,19
2016/03/15,2,7,19
2016/03/16,2,8,19
2016/03/17,2,7,19
2016/03/18,2,7,19
2016/03/19,2,5,18
2016/03/20,2,5,21
2016/03/21,2,4,21
2016/03/22,2,4,19
2016/03/23,2,4,18
2016/03/24,2,4,18
2016/03/25,2,4,16
2016/03/26,2,5,16
2016/03/27,2,5,16
2016/03/28,2,5,16
2016/03/29,2,6,15
2016/03/30,2,8,16
2016/03/31,2,9,17
2016/04/01,2,9,17
2016/04/02,1,9,18
2016/04/03,1,9,19
2016/04/04,1,8,19
2016/04/05,2,8,19
2016/04/06,2,9,20
2016/04/07,2,9,20
2016/04/08,2,9,20
2016/04/09,2,8,20
2016/04/10,2,8,20
2016/04/11,2,8,20
2016/04/12,2,8,19
2016/04/13,2,8,21
2016/04/14,2,8,21
2016/04/15,2,7,21
2016/04/16,2,7,21
2016/04/17,2,7,22
2016/04/18,2,7,22
2016/04/19,2,7,20
2016/04/20,2,7,20
2016/04/21,2,7,20
2016/04/22,2,7,19
2016/04/23,2,7,19
2016/04/24,2,8,20
2016/04/25,2,7,19
2016/04/26,2,8,20
2016/04/27,2,8,20
2016/04/28,2,7,21
2016/04/29,2,7,22
2016/04/30,2,7,21
2016/05/01,2,7,22
2016/05/02,1,7,21
2016/05/03,1,7,20
2016/05/04,1,7,20
2016/05/05,1,8,21
2016/05/06,1,8,21
2016/05/07,1,8,22
2016/05/08,1,6,21
2016/05/09,1,6,21
2016/05/10,1,7,21
2016/05/11,1,7,21
2016/05/12,1,7,21
2016/05/13,1,7,21
2016/05/14,,7,21
2016/05/15,,7,21
2016/05/16,,7,21
2016/05/17,1,7,20
2016/05/18,1,7,20
2016/05/19,1,7,20
2016/05/20,2,7,20
2016/05/21,2,7,20
2016/05/22,2,7,20
2016/05/23,2,7,20
2016/05/24,2,6,19
2016/05/25,2,6,19
2016/05/26,2,6,19
2016/05/27,2,7,19
2016/05/28,2,7,19
2016/05/29,2,7,20
2016/05/30,2,7,21
2016/05/31,2,7,20
2016/06/01,2,7,21
2016/06/02,2,7,21
2016/06/03,2,7,21
2016/06/04,2,7,21
2016/06/05,2,7,21
2016/06/06,2,6,20
2016/06/07,2,6,22
2016/06/08,2,6,21
2016/06/09,2,6,22
2016/06/10,2,6,24
2016/06/11,2,6,25
2016/06/12,2,5,24
2016/06/13,2,5,22
2016/06/14,1,5,22
2016/06/15,1,6,22
2016/06/16,,6,25
2016/06/17,,6,25
2016/06/18,,6,25
2016/06/19,,5,23
2016/06/20,,5,24
2016/06/21,,5,23
2016/06/22,,5,23
2016/06/23,,5,24
2016/06/24,,6,25
2016/06/25,,6,25
2016/06/26,,6,26
2016/06/27,,6,26
2016/06/28,,6,26
2016/06/29,,6,25
2016/06/30,,6,25
2016/07/01,,6,23
2016/07/02,,6,22
2016/07/03,,6,22
2016/07/04,,6,22
2016/07/05,,6,21
2016/07/06,,4,20
2016/07/07,,4,18
2016/07/08,,4,20
2016/07/09,,4,19
2016/07/10,,4,18
2016/07/11,,5,17
2016/07/12,,5,19
2016/07/13,,5,20
2016/07/14,,6,20
2016/07/15,,5,20
2016/07/16,,4,19
2016/07/17,,4,20
2016/07/18,,4,21
2016/07/19,,5,22
2016/07/20,,5,22
2016/07/21,,5,22
2016/07/22,,5,23
2016/07/23,,4,22
2016/07/24,,4,23
2016/07/25,,4,23
2016/07/26,1,4,21
2016/07/27,1,4,22
2016/07/28,1,5,21
2016/07/29,1,5,21
2016/07/30,1,4,21
2016/07/31,1,4,21
2016/08/01,1,6,23
2016/08/02,1,6,23
2016/08/03,1,6,24
2016/08/04,1,6,24
2016/08/05,1,6,24
2016/08/06,1,6,24
2016/08/07,1,5,25
2016/08/08,1,5,25
2016/08/09,1,6,24
2016/08/10,1,6,24
2016/08/11,1,6,23
2016/08/12,1,6,23
2016/08/13,1,5,23
2016/08/14,1,5,23
2016/08/15,1,5,22
2016/08/16,1,5,21
2016/08/17,1,6,21
2016/08/18,1,8,20
2016/08/19,1,8,20
2016/08/20,1,8,20
2016/08/21,1,8,21
2016/08/22,1,8,22
2016/08/23,1,8,21
2016/08/24,,8,21
2016/08/25,,8,23
2016/08/26,,8,22
2016/08/27,,7,20
2016/08/28,,7,22
2016/08/29,,7,23
2016/08/30,,6,23
2016/08/31,,6,26
2016/09/01,,6,25
2016/09/02,,7,28
2016/09/03,,7,29
2016/09/04,,7,29
2016/09/05,,7,30
2016/09/06,,8,30
2016/09/07,,8,30
2016/09/08,,7,31
2016/09/09,,8,29
2016/09/10,,8,32
2016/09/11,,8,33
2016/09/12,,8,33
2016/09/13,,8,33
2016/09/14,,8,32
2016/09/15,,8,31
2016/09/16,,7,33
2016/09/17,,6,32
2016/09/18,,6,31
2016/09/19,,6,32
2016/09/20,,6,30
2016/09/21,,6,28
2016/09/22,,6,30
2016/09/23,,6,30
2016/09/24,,6,28
2016/09/25,,6,28
2016/09/26,,6,28
2016/09/27,,6,26
2016/09/28,,6,28
2016/09/29,,6,29
2016/09/30,,5,26
2016/10/01,,5,25
2016/10/02,,4,22
2016/10/03,,4,24
2016/10/04,,4,24
2016/10/05,,4,25
2016/10/06,,4,24
2016/10/07,,4,24
2016/10/08,,4,25
2016/10/09,,4,26
2016/10/10,,4,24
2016/10/11,,4,24
2016/10/12,,4,25
2016/10/13,,4,25
2016/10/14,,5,25
2016/10/15,,4,27
2016/10/16,,3,26
2016/10/17,,3,25
2016/10/18,,4,27
2016/10/19,,5,28
2016/10/20,,5,28
2016/10/21,,5,29
2016/10/22,,5,28
2016/10/23,,5,28
2016/10/24,,6,28
2016/10/25,,6,28
2016/10/26,,6,28
2016/10/27,,7,31
2016/10/28,,8,32
2016/10/29,,8,30
2016/10/30,,8,29
2016/10/31,,8,29
2016/11/01,,9,29
