date,roa_rupwiki (100+),roa_rupwiki (5+),roa_rupwiki (all)
2012/08/19,7,19,46
2012/08/20,7,21,47
2012/08/21,7,21,47
2012/08/22,7,21,48
2012/08/23,7,21,49
2012/08/24,7,21,48
2012/08/25,7,20,49
2012/08/26,7,21,47
2012/08/27,7,21,48
2012/08/28,7,20,48
2012/08/29,7,20,50
2012/08/30,7,20,49
2012/08/31,7,20,49
2012/09/01,8,20,50
2012/09/02,8,21,50
2012/09/03,8,21,51
2012/09/04,9,21,52
2012/09/05,9,21,51
2012/09/06,9,21,50
2012/09/07,9,21,48
2012/09/08,8,20,47
2012/09/09,7,21,47
2012/09/10,7,22,47
2012/09/11,7,20,48
2012/09/12,7,20,49
2012/09/13,7,20,53
2012/09/14,7,22,54
2012/09/15,7,22,53
2012/09/16,7,22,53
2012/09/17,7,22,54
2012/09/18,7,23,52
2012/09/19,7,20,50
2012/09/20,7,20,50
2012/09/21,7,20,48
2012/09/22,7,20,48
2012/09/23,7,21,49
2012/09/24,7,19,49
2012/09/25,6,21,49
2012/09/26,6,20,48
2012/09/27,6,20,48
2012/09/28,6,20,47
2012/09/29,6,20,45
2012/09/30,6,20,45
2012/10/01,6,20,43
2012/10/02,6,20,42
2012/10/03,6,20,42
2012/10/04,5,20,41
2012/10/05,7,20,40
2012/10/06,7,20,40
2012/10/07,7,20,41
2012/10/08,8,20,41
2012/10/09,8,20,41
2012/10/10,8,20,41
2012/10/11,8,20,40
2012/10/12,8,19,39
2012/10/13,8,19,36
2012/10/14,8,18,35
2012/10/15,8,19,35
2012/10/16,8,19,37
2012/10/17,8,19,36
2012/10/18,7,19,37
2012/10/19,7,19,40
2012/10/20,7,19,41
2012/10/21,8,19,42
2012/10/22,8,21,41
2012/10/23,7,21,40
2012/10/24,7,21,39
2012/10/25,7,21,39
2012/10/26,7,21,40
2012/10/27,7,19,41
2012/10/28,8,19,42
2012/10/29,8,19,41
2012/10/30,8,20,41
2012/10/31,8,20,41
2012/11/01,8,20,41
2012/11/02,8,20,42
2012/11/03,8,20,43
2012/11/04,7,20,43
2012/11/05,7,20,43
2012/11/06,7,20,42
2012/11/07,7,20,42
2012/11/08,7,20,43
2012/11/09,7,20,42
2012/11/10,7,20,42
2012/11/11,7,21,43
2012/11/12,7,20,43
2012/11/13,7,21,44
2012/11/14,6,19,45
2012/11/15,6,19,43
2012/11/16,5,19,42
2012/11/17,5,19,41
2012/11/18,5,19,38
2012/11/19,6,20,36
2012/11/20,6,19,36
2012/11/21,6,19,36
2012/11/22,6,18,37
2012/11/23,6,18,37
2012/11/24,6,18,37
2012/11/25,6,18,37
2012/11/26,6,18,37
2012/11/27,5,18,36
2012/11/28,5,18,35
2012/11/29,5,18,35
2012/11/30,5,17,34
2012/12/01,5,18,36
2012/12/02,5,18,36
2012/12/03,5,18,34
2012/12/04,5,18,33
2012/12/05,5,17,35
2012/12/06,5,17,35
2012/12/07,5,17,36
2012/12/08,6,17,36
2012/12/09,6,17,37
2012/12/10,6,17,37
2012/12/11,6,18,37
2012/12/12,6,17,36
2012/12/13,6,17,35
2012/12/14,5,17,36
2012/12/15,6,19,38
2012/12/16,6,20,39
2012/12/17,6,23,38
2012/12/18,6,24,38
2012/12/19,6,24,40
2012/12/20,6,24,41
2012/12/21,6,23,41
2012/12/22,6,22,41
2012/12/23,6,23,43
2012/12/24,5,23,45
2012/12/25,5,23,45
2012/12/26,6,22,46
2012/12/27,6,22,45
2012/12/28,6,23,45
2012/12/29,6,23,45
2012/12/30,7,24,45
2012/12/31,6,23,46
2013/01/01,6,23,47
2013/01/02,6,24,46
2013/01/03,6,24,47
2013/01/04,7,23,49
2013/01/05,7,24,49
2013/01/06,7,24,49
2013/01/07,7,24,51
2013/01/08,7,25,50
2013/01/09,7,26,52
2013/01/10,7,28,56
2013/01/11,8,28,56
2013/01/12,9,28,57
2013/01/13,9,29,57
2013/01/14,8,28,57
2013/01/15,7,26,55
2013/01/16,7,26,55
2013/01/17,7,26,57
2013/01/18,7,27,56
2013/01/19,7,27,56
2013/01/20,7,27,56
2013/01/21,7,27,56
2013/01/22,7,26,54
2013/01/23,7,27,54
2013/01/24,7,27,53
2013/01/25,7,27,53
2013/01/26,7,28,52
2013/01/27,7,27,53
2013/01/28,7,28,52
2013/01/29,7,28,52
2013/01/30,7,29,51
2013/01/31,7,29,50
2013/02/01,7,29,50
2013/02/02,7,29,49
2013/02/03,7,28,47
2013/02/04,7,28,49
2013/02/05,7,28,49
2013/02/06,8,29,49
2013/02/07,8,27,49
2013/02/08,8,27,49
2013/02/09,8,26,44
2013/02/10,8,27,45
2013/02/11,8,27,44
2013/02/12,8,26,45
2013/02/13,8,27,44
2013/02/14,8,27,47
2013/02/15,8,25,47
2013/02/16,8,25,48
2013/02/17,8,25,49
2013/02/18,8,26,49
2013/02/19,8,25,49
2013/02/20,8,25,49
2013/02/21,8,26,51
2013/02/22,9,25,47
2013/02/23,9,25,46
2013/02/24,9,23,46
2013/02/25,9,21,46
2013/02/26,9,20,45
2013/02/27,9,20,45
2013/02/28,9,20,44
2013/03/01,9,20,42
2013/03/02,9,20,42
2013/03/03,9,20,41
2013/03/04,9,20,41
2013/03/05,9,20,41
2013/03/06,9,21,40
2013/03/07,9,20,40
2013/03/08,8,19,38
2013/03/09,8,19,38
2013/03/10,8,18,37
2013/03/11,8,18,37
2013/03/12,9,19,35
2013/03/13,9,19,35
2013/03/14,8,18,33
2013/03/15,8,15,33
2013/03/16,8,15,30
2013/03/17,9,17,31
2013/03/18,9,16,28
2013/03/19,9,16,28
2013/03/20,9,16,27
2013/03/21,9,16,26
2013/03/22,9,15,25
2013/03/23,9,14,23
2013/03/24,9,14,23
2013/03/25,9,14,23
2013/03/26,7,14,23
2013/03/27,6,14,24
2013/03/28,4,14,23
2013/03/29,4,13,23
2013/03/30,4,13,23
2013/03/31,4,12,22
2013/04/01,3,9,21
2013/04/02,3,8,22
2013/04/03,3,7,22
2013/04/04,3,6,16
2013/04/05,2,5,18
2013/04/06,1,4,16
2013/04/07,1,3,13
2013/04/08,1,3,12
2013/04/09,1,4,12
2013/04/10,1,4,12
2013/04/11,,4,12
2013/04/12,,3,12
2013/04/13,,4,13
2013/04/14,,4,13
2013/04/15,1,6,15
2013/04/16,1,7,14
2013/04/17,1,7,14
2013/04/18,1,6,14
2013/04/19,1,7,15
2013/04/20,1,7,15
2013/04/21,1,7,15
2013/04/22,1,7,15
2013/04/23,1,7,15
2013/04/24,1,7,15
2013/04/25,1,8,14
2013/04/26,1,8,14
2013/04/27,1,8,14
2013/04/28,1,8,14
2013/04/29,1,8,14
2013/04/30,1,8,14
2013/05/01,1,8,13
2013/05/02,1,9,12
2013/05/03,1,8,11
2013/05/04,1,8,11
2013/05/05,1,8,10
2013/05/06,,8,11
2013/05/07,,8,11
2013/05/08,,7,11
2013/05/09,,7,10
2013/05/10,,7,10
2013/05/11,,7,10
2013/05/12,,7,10
2013/05/13,,6,10
2013/05/14,,6,9
2013/05/15,,6,9
2013/05/16,,5,8
2013/05/17,,5,8
2013/05/18,,4,8
2013/05/19,,3,7
2013/05/20,,3,7
2013/05/21,,3,7
2013/05/22,,3,8
2013/05/23,,3,8
2013/05/24,,4,10
2013/05/25,,3,9
2013/05/26,,3,9
2013/05/27,,4,9
2013/05/28,,4,9
2013/05/29,,4,9
2013/05/30,,4,10
2013/05/31,,5,10
2013/06/01,,4,10
2013/06/02,,3,10
2013/06/03,,3,10
2013/06/04,,3,9
2013/06/05,,2,8
2013/06/06,,2,8
2013/06/07,,2,8
2013/06/08,,2,8
2013/06/09,,2,8
2013/06/10,,2,8
2013/06/11,,2,8
2013/06/12,,2,8
2013/06/13,,2,8
2013/06/14,,2,7
2013/06/15,,2,8
2013/06/16,,2,8
2013/06/17,,2,8
2013/06/18,,2,8
2013/06/19,,2,8
2013/06/20,,2,9
2013/06/21,,2,8
2013/06/22,,2,9
2013/06/23,,1,7
2013/06/24,,1,7
2013/06/25,,1,7
2013/06/26,,1,7
2013/06/27,,1,7
2013/06/28,,1,8
2013/06/29,,1,6
2013/06/30,,1,6
2013/07/01,,1,6
2013/07/02,,1,7
2013/07/03,,2,8
2013/07/04,,2,8
2013/07/05,,2,8
2013/07/06,,2,8
2013/07/07,,2,8
2013/07/08,,2,8
2013/07/09,,2,8
2013/07/10,,2,8
2013/07/11,,2,8
2013/07/12,,2,8
2013/07/13,,2,8
2013/07/14,,2,8
2013/07/15,,2,8
2013/07/16,,2,8
2013/07/17,,2,8
2013/07/18,,2,8
2013/07/19,,2,8
2013/07/20,,2,7
2013/07/21,,2,7
2013/07/22,,2,6
2013/07/23,,2,6
2013/07/24,,2,6
2013/07/25,,2,6
2013/07/26,,2,6
2013/07/27,,2,6
2013/07/28,,2,5
2013/07/29,,2,5
2013/07/30,,2,4
2013/07/31,,2,4
2013/08/01,,2,3
2013/08/02,,1,2
2013/08/03,,1,2
2013/08/04,,1,2
2013/08/05,,1,2
2013/08/06,,1,2
2013/08/07,,1,2
2013/08/08,,,1
2013/08/09,,,2
2013/08/10,,,1
2013/08/11,,,1
2013/08/12,,,1
2013/08/13,,,1
2013/08/14,,,1
2013/08/15,,,1
2013/08/16,,,1
2013/08/17,,,1
2013/08/18,,,3
2013/08/19,,,3
2013/08/20,,,3
2013/08/21,,,3
2013/08/22,,,3
2013/08/23,,,3
2013/08/24,,,3
2013/08/25,,,3
2013/08/26,,,3
2013/08/27,,,3
2013/08/28,,,3
2013/08/29,,,4
2013/08/30,,,3
2013/08/31,,,3
2013/09/01,,,3
2013/09/02,,,3
2013/09/03,,,3
2013/09/04,,,3
2013/09/05,,,3
2013/09/06,,,3
2013/09/07,,,3
2013/09/08,,,2
2013/09/09,,,3
2013/09/10,,,3
2013/09/11,,,3
2013/09/12,,,3
2013/09/13,,1,3
2013/09/14,,1,3
2013/09/15,,1,3
2013/09/16,,1,3
2013/09/17,,1,1
2013/09/18,,1,1
2013/09/19,,1,1
2013/09/20,,1,1
2013/09/21,,1,1
2013/09/22,,1,1
2013/09/23,,1,1
2013/09/24,,1,1
2013/09/25,,1,1
2013/09/26,,1,1
2013/09/27,,1,1
2013/09/28,,1,1
2013/09/29,,1,1
2013/09/30,,1,1
2013/10/01,,1,2
2013/10/02,,1,2
2013/10/03,,1,2
2013/10/04,,1,2
2013/10/05,,1,2
2013/10/06,,1,2
2013/10/07,,1,2
2013/10/08,,1,2
2013/10/09,,1,2
2013/10/10,,1,2
2013/10/11,,1,2
2013/10/12,,1,4
2013/10/13,,,4
2013/10/14,,,4
2013/10/15,,,4
2013/10/16,,,4
2013/10/17,,,4
2013/10/18,,,4
2013/10/19,,,4
2013/10/20,,,4
2013/10/21,,,4
2013/10/22,,,4
2013/10/23,,,4
2013/10/24,,,4
2013/10/25,,,5
2013/10/26,,,6
2013/10/27,,,6
2013/10/28,,,6
2013/10/29,,,6
2013/10/30,,,6
2013/10/31,,,6
2013/11/01,,,6
2013/11/02,,,5
2013/11/03,,,5
2013/11/04,,,5
2013/11/05,,,5
2013/11/06,,,5
2013/11/07,,,5
2013/11/08,,,5
2013/11/09,,,5
2013/11/10,,,5
2013/11/11,,,3
2013/11/12,,,3
2013/11/13,,,3
2013/11/14,,,3
2013/11/15,,,3
2013/11/16,,,3
2013/11/17,,,3
2013/11/18,,,3
2013/11/19,,,3
2013/11/20,,,3
2013/11/21,,,3
2013/11/22,,,3
2013/11/23,,,3
2013/11/24,,,2
2013/11/25,,,1
2013/11/26,,,1
2013/11/27,,,1
2013/11/28,,,1
2013/11/29,,,2
2013/11/30,,,2
2013/12/01,,,2
2013/12/02,,,2
2013/12/03,,,2
2013/12/04,,,2
2013/12/05,,,2
2013/12/06,,,3
2013/12/07,,,3
2013/12/08,,,4
2013/12/09,,,4
2013/12/10,,1,4
2013/12/11,,1,5
2013/12/12,,1,5
2013/12/13,,1,5
2013/12/14,,1,5
2013/12/15,,1,5
2013/12/16,,1,5
2013/12/17,,1,5
2013/12/18,,1,5
2013/12/19,,1,5
2013/12/20,,1,5
2013/12/21,,1,5
2013/12/22,,1,5
2013/12/23,,1,6
2013/12/24,,1,6
2013/12/25,,1,6
2013/12/26,,1,6
2013/12/27,,1,6
2013/12/28,,1,6
2013/12/29,,1,6
2013/12/30,,1,6
2013/12/31,,1,6
2014/01/01,,1,6
2014/01/02,,1,6
2014/01/03,,1,6
2014/01/04,,1,6
2014/01/05,,1,5
2014/01/06,,1,5
2014/01/07,,1,4
2014/01/08,,1,4
2014/01/09,,1,5
2014/01/10,,1,5
2014/01/11,,1,5
2014/01/12,,1,5
2014/01/13,,1,5
2014/01/14,,1,6
2014/01/15,,1,6
2014/01/16,,1,6
2014/01/17,,1,6
2014/01/18,,1,6
2014/01/19,,2,7
2014/01/20,,2,7
2014/01/21,,2,7
2014/01/22,,2,6
2014/01/23,,2,6
2014/01/24,,2,6
2014/01/25,,2,6
2014/01/26,,2,6
2014/01/27,,2,6
2014/01/28,,2,6
2014/01/29,,2,6
2014/01/30,,2,6
2014/01/31,,2,6
2014/02/01,,1,5
2014/02/02,,1,5
2014/02/03,,1,6
2014/02/04,,1,6
2014/02/05,,1,5
2014/02/06,,1,5
2014/02/07,,1,5
2014/02/08,,1,4
2014/02/09,,1,4
2014/02/10,,1,4
2014/02/11,,1,4
2014/02/12,,1,4
2014/02/13,,1,4
2014/02/14,,1,4
2014/02/15,,1,4
2014/02/16,,1,4
2014/02/17,,1,4
2014/02/18,,,3
2014/02/19,,,3
2014/02/20,,,3
2014/02/21,,,3
2014/02/22,,,3
2014/02/23,,,3
2014/02/24,,,3
2014/02/25,,,4
2014/02/26,,,5
2014/02/27,,,5
2014/02/28,,,5
2014/03/01,,,5
2014/03/02,,,5
2014/03/03,,,5
2014/03/04,,,5
2014/03/05,,,4
2014/03/06,,,4
2014/03/07,,,4
2014/03/08,,,4
2014/03/09,,,4
2014/03/10,,,4
2014/03/11,,,4
2014/03/12,,,3
2014/03/13,,,3
2014/03/14,,,3
2014/03/15,,,3
2014/03/16,,,3
2014/03/17,,,3
2014/03/18,,,3
2014/03/19,,,3
2014/03/20,,,4
2014/03/21,,,4
2014/03/22,,,4
2014/03/23,,,4
2014/03/24,,,4
2014/03/25,,,5
2014/03/26,,,5
2014/03/27,,,4
2014/03/28,,,4
2014/03/29,,,4
2014/03/30,,,4
2014/03/31,,,4
2014/04/01,,,4
2014/04/02,,,4
2014/04/03,,,4
2014/04/04,,,4
2014/04/05,,,4
2014/04/06,,,4
2014/04/07,,1,5
2014/04/08,,1,5
2014/04/09,,1,5
2014/04/10,,1,6
2014/04/11,,1,7
2014/04/12,,1,7
2014/04/13,,1,8
2014/04/14,,1,7
2014/04/15,,1,7
2014/04/16,,1,7
2014/04/17,,1,6
2014/04/18,,1,6
2014/04/19,,1,7
2014/04/20,,1,7
2014/04/21,,1,7
2014/04/22,,1,8
2014/04/23,,1,8
2014/04/24,,1,8
2014/04/25,,1,8
2014/04/26,,1,8
2014/04/27,,1,9
2014/04/28,,1,9
2014/04/29,,1,9
2014/04/30,,1,9
2014/05/01,,1,9
2014/05/02,,1,9
2014/05/03,,1,9
2014/05/04,,1,9
2014/05/05,,1,9
2014/05/06,,1,10
2014/05/07,,,10
2014/05/08,,,10
2014/05/09,,,10
2014/05/10,,,9
2014/05/11,,,8
2014/05/12,,1,9
2014/05/13,,1,7
2014/05/14,,1,7
2014/05/15,,1,7
2014/05/16,,1,7
2014/05/17,,1,6
2014/05/18,,1,6
2014/05/19,,1,5
2014/05/20,,1,5
2014/05/21,,1,4
2014/05/22,,1,3
2014/05/23,,1,3
2014/05/24,,1,3
2014/05/25,,1,3
2014/05/26,,1,3
2014/05/27,,1,2
2014/05/28,,1,2
2014/05/29,,1,2
2014/05/30,,1,2
2014/05/31,,1,2
2014/06/01,,1,4
2014/06/02,,1,4
2014/06/03,,1,4
2014/06/04,,1,4
2014/06/05,,1,4
2014/06/06,,1,4
2014/06/07,,1,4
2014/06/08,,1,5
2014/06/09,,1,5
2014/06/10,,1,5
2014/06/11,,,4
2014/06/12,,,4
2014/06/13,,,5
2014/06/14,,,5
2014/06/15,,,5
2014/06/16,,,5
2014/06/17,,,5
2014/06/18,,,5
2014/06/19,,,5
2014/06/20,,,5
2014/06/21,,,6
2014/06/22,,,6
2014/06/23,,,6
2014/06/24,,,6
2014/06/25,,,6
2014/06/26,,,6
2014/06/27,,,6
2014/06/28,,,6
2014/06/29,,,6
2014/06/30,,,6
2014/07/01,,,4
2014/07/02,,,4
2014/07/03,,,4
2014/07/04,,,4
2014/07/05,,,4
2014/07/06,,,4
2014/07/07,,,4
2014/07/08,,,2
2014/07/09,,,2
2014/07/10,,,2
2014/07/11,,,2
2014/07/12,,,2
2014/07/13,,,1
2014/07/14,,,1
2014/07/15,,,1
2014/07/16,,,2
2014/07/17,,,2
2014/07/18,,,2
2014/07/19,,,2
2014/07/20,,,2
2014/07/21,,,1
2014/07/22,,,1
2014/07/23,,,1
2014/07/24,,,1
