date,snwiki (100+),snwiki (5+),snwiki (all)
2012/08/19,2,18,43
2012/08/20,2,17,43
2012/08/21,2,18,44
2012/08/22,2,19,43
2012/08/23,2,19,41
2012/08/24,2,19,41
2012/08/25,2,19,42
2012/08/26,2,19,40
2012/08/27,2,19,41
2012/08/28,2,19,41
2012/08/29,2,19,42
2012/08/30,2,20,43
2012/08/31,2,20,43
2012/09/01,2,20,42
2012/09/02,2,21,42
2012/09/03,2,21,43
2012/09/04,2,21,44
2012/09/05,2,21,45
2012/09/06,2,21,46
2012/09/07,2,21,45
2012/09/08,2,21,44
2012/09/09,2,19,45
2012/09/10,2,18,45
2012/09/11,2,16,44
2012/09/12,2,16,42
2012/09/13,2,19,42
2012/09/14,2,19,41
2012/09/15,2,19,42
2012/09/16,2,18,42
2012/09/17,2,18,43
2012/09/18,2,18,43
2012/09/19,2,17,43
2012/09/20,2,18,44
2012/09/21,2,18,43
2012/09/22,2,17,43
2012/09/23,2,17,41
2012/09/24,2,17,41
2012/09/25,2,17,41
2012/09/26,2,17,40
2012/09/27,2,17,40
2012/09/28,2,16,40
2012/09/29,2,16,39
2012/09/30,2,15,39
2012/10/01,2,16,38
2012/10/02,2,16,37
2012/10/03,2,16,36
2012/10/04,1,16,37
2012/10/05,1,16,37
2012/10/06,1,16,36
2012/10/07,1,16,36
2012/10/08,1,17,35
2012/10/09,1,17,32
2012/10/10,1,16,32
2012/10/11,1,16,32
2012/10/12,1,17,32
2012/10/13,1,17,32
2012/10/14,1,17,31
2012/10/15,1,17,30
2012/10/16,1,18,30
2012/10/17,1,17,30
2012/10/18,1,16,32
2012/10/19,1,16,33
2012/10/20,1,16,37
2012/10/21,1,16,39
2012/10/22,1,16,41
2012/10/23,1,16,41
2012/10/24,1,17,42
2012/10/25,1,17,42
2012/10/26,1,17,42
2012/10/27,1,18,43
2012/10/28,1,18,43
2012/10/29,1,20,45
2012/10/30,1,20,46
2012/10/31,1,20,47
2012/11/01,1,19,47
2012/11/02,1,18,46
2012/11/03,1,18,46
2012/11/04,1,18,47
2012/11/05,1,18,50
2012/11/06,1,20,50
2012/11/07,1,19,51
2012/11/08,1,20,52
2012/11/09,1,20,52
2012/11/10,1,19,51
2012/11/11,1,17,51
2012/11/12,1,17,51
2012/11/13,1,18,51
2012/11/14,1,18,51
2012/11/15,1,17,52
2012/11/16,1,17,52
2012/11/17,1,16,50
2012/11/18,1,19,50
2012/11/19,1,20,47
2012/11/20,1,18,45
2012/11/21,1,18,44
2012/11/22,1,18,44
2012/11/23,1,18,46
2012/11/24,1,18,47
2012/11/25,1,17,47
2012/11/26,1,16,46
2012/11/27,1,17,45
2012/11/28,1,15,46
2012/11/29,1,15,45
2012/11/30,1,15,43
2012/12/01,1,15,42
2012/12/02,1,18,42
2012/12/03,1,19,42
2012/12/04,1,19,41
2012/12/05,1,17,37
2012/12/06,1,17,37
2012/12/07,1,17,37
2012/12/08,1,16,37
2012/12/09,1,16,37
2012/12/10,1,17,37
2012/12/11,1,16,37
2012/12/12,1,17,38
2012/12/13,1,18,40
2012/12/14,1,17,39
2012/12/15,1,16,38
2012/12/16,1,16,39
2012/12/17,1,17,40
2012/12/18,,17,38
2012/12/19,,16,37
2012/12/20,,17,37
2012/12/21,,17,38
2012/12/22,,19,37
2012/12/23,,19,38
2012/12/24,1,18,38
2012/12/25,1,18,38
2012/12/26,1,18,38
2012/12/27,1,18,38
2012/12/28,1,17,37
2012/12/29,1,18,37
2012/12/30,1,16,38
2012/12/31,1,17,40
2013/01/01,1,16,40
2013/01/02,1,16,41
2013/01/03,1,17,42
2013/01/04,1,18,42
2013/01/05,1,17,44
2013/01/06,2,18,44
2013/01/07,2,18,44
2013/01/08,2,18,44
2013/01/09,2,18,43
2013/01/10,1,18,43
2013/01/11,1,19,42
2013/01/12,1,17,41
2013/01/13,1,17,42
2013/01/14,1,17,43
2013/01/15,1,17,43
2013/01/16,1,17,42
2013/01/17,1,18,44
2013/01/18,1,17,44
2013/01/19,1,17,44
2013/01/20,2,17,42
2013/01/21,2,16,40
2013/01/22,2,16,40
2013/01/23,1,16,40
2013/01/24,1,16,39
2013/01/25,1,15,39
2013/01/26,2,15,39
2013/01/27,2,15,39
2013/01/28,2,15,39
2013/01/29,2,14,39
2013/01/30,2,13,38
2013/01/31,2,13,39
2013/02/01,2,13,38
2013/02/02,2,13,37
2013/02/03,2,13,35
2013/02/04,2,13,34
2013/02/05,2,13,33
2013/02/06,1,13,33
2013/02/07,1,13,32
2013/02/08,1,14,33
2013/02/09,1,14,33
2013/02/10,2,14,33
2013/02/11,2,14,34
2013/02/12,2,13,35
2013/02/13,2,13,36
2013/02/14,2,13,35
2013/02/15,2,13,35
2013/02/16,2,12,35
2013/02/17,2,12,37
2013/02/18,2,12,38
2013/02/19,2,12,36
2013/02/20,2,14,37
2013/02/21,2,14,36
2013/02/22,2,14,37
2013/02/23,2,14,37
2013/02/24,2,14,36
2013/02/25,2,14,36
2013/02/26,2,14,36
2013/02/27,2,14,36
2013/02/28,2,13,40
2013/03/01,2,13,40
2013/03/02,2,12,39
2013/03/03,2,12,37
2013/03/04,2,12,37
2013/03/05,2,11,38
2013/03/06,2,11,38
2013/03/07,2,11,39
2013/03/08,3,11,40
2013/03/09,3,11,41
2013/03/10,3,10,39
2013/03/11,3,10,39
2013/03/12,2,11,37
2013/03/13,2,11,37
2013/03/14,2,11,36
2013/03/15,2,11,34
2013/03/16,2,12,31
2013/03/17,2,12,31
2013/03/18,2,12,30
2013/03/19,2,12,28
2013/03/20,2,12,27
2013/03/21,2,12,27
2013/03/22,1,12,25
2013/03/23,1,12,25
2013/03/24,1,11,24
2013/03/25,1,11,24
2013/03/26,1,11,24
2013/03/27,1,11,24
2013/03/28,1,11,23
2013/03/29,1,11,23
2013/03/30,1,9,19
2013/03/31,1,9,18
2013/04/01,1,8,19
2013/04/02,1,6,19
2013/04/03,1,6,19
2013/04/04,1,4,15
2013/04/05,1,4,12
2013/04/06,1,4,8
2013/04/07,2,4,8
2013/04/08,1,4,7
2013/04/09,1,4,7
2013/04/10,1,4,7
2013/04/11,1,4,7
2013/04/12,1,4,7
2013/04/13,1,4,8
2013/04/14,1,6,9
2013/04/15,1,6,9
2013/04/16,1,6,9
2013/04/17,1,5,10
2013/04/18,1,6,11
2013/04/19,1,6,11
2013/04/20,1,6,11
2013/04/21,1,6,11
2013/04/22,1,6,11
2013/04/23,1,6,11
2013/04/24,1,6,11
2013/04/25,1,6,11
2013/04/26,1,6,11
2013/04/27,1,6,12
2013/04/28,1,6,12
2013/04/29,1,6,11
2013/04/30,1,7,11
2013/05/01,1,7,11
2013/05/02,1,8,12
2013/05/03,1,7,13
2013/05/04,1,7,13
2013/05/05,1,7,13
2013/05/06,1,7,13
2013/05/07,1,7,13
2013/05/08,1,7,12
2013/05/09,1,7,12
2013/05/10,1,7,12
2013/05/11,1,7,12
2013/05/12,1,7,12
2013/05/13,1,7,12
2013/05/14,1,6,12
2013/05/15,1,6,12
2013/05/16,1,6,12
2013/05/17,1,6,11
2013/05/18,1,5,10
2013/05/19,1,4,10
2013/05/20,1,4,10
2013/05/21,,4,10
2013/05/22,,4,10
2013/05/23,,4,10
2013/05/24,,4,10
2013/05/25,,3,10
2013/05/26,,3,10
2013/05/27,,3,9
2013/05/28,1,4,9
2013/05/29,1,4,9
2013/05/30,,3,9
2013/05/31,,3,9
2013/06/01,1,3,10
2013/06/02,1,4,9
2013/06/03,1,3,9
2013/06/04,,3,9
2013/06/05,,2,8
2013/06/06,,2,8
2013/06/07,,2,8
2013/06/08,,2,8
2013/06/09,,1,9
2013/06/10,,1,9
2013/06/11,,1,10
2013/06/12,,1,12
2013/06/13,,1,13
2013/06/14,,1,13
2013/06/15,,1,13
2013/06/16,,1,13
2013/06/17,,1,13
2013/06/18,,1,14
2013/06/19,,1,14
2013/06/20,,1,14
2013/06/21,,1,14
2013/06/22,,1,15
2013/06/23,1,1,15
2013/06/24,1,2,15
2013/06/25,1,2,15
2013/06/26,1,2,16
2013/06/27,1,2,15
2013/06/28,1,2,14
2013/06/29,1,2,14
2013/06/30,1,2,14
2013/07/01,1,2,13
2013/07/02,1,1,13
2013/07/03,1,1,13
2013/07/04,1,1,13
2013/07/05,1,1,13
2013/07/06,1,1,13
2013/07/07,1,1,13
2013/07/08,1,1,14
2013/07/09,1,2,13
2013/07/10,1,2,13
2013/07/11,1,2,12
2013/07/12,1,2,12
2013/07/13,1,2,13
2013/07/14,1,2,14
2013/07/15,1,2,14
2013/07/16,1,2,14
2013/07/17,1,2,14
2013/07/18,1,2,12
2013/07/19,1,2,13
2013/07/20,1,2,13
2013/07/21,1,2,11
2013/07/22,1,2,11
2013/07/23,1,2,10
2013/07/24,1,2,12
2013/07/25,1,2,12
2013/07/26,1,2,11
2013/07/27,1,2,13
2013/07/28,1,2,14
2013/07/29,1,2,14
2013/07/30,1,2,15
2013/07/31,1,2,15
2013/08/01,1,2,16
2013/08/02,1,3,16
2013/08/03,1,3,15
2013/08/04,1,3,15
2013/08/05,1,3,15
2013/08/06,1,3,14
2013/08/07,1,3,13
2013/08/08,1,4,13
2013/08/09,1,4,13
2013/08/10,1,4,13
2013/08/11,1,4,14
2013/08/12,1,4,15
2013/08/13,1,4,14
2013/08/14,1,4,14
2013/08/15,1,4,14
2013/08/16,1,4,14
2013/08/17,1,4,14
2013/08/18,1,4,13
2013/08/19,1,4,13
2013/08/20,1,4,13
2013/08/21,1,4,13
2013/08/22,1,4,13
2013/08/23,1,3,11
2013/08/24,1,2,11
2013/08/25,1,2,11
2013/08/26,1,2,9
2013/08/27,,2,8
2013/08/28,,2,8
2013/08/29,,2,7
2013/08/30,,2,6
2013/08/31,,2,5
2013/09/01,,2,5
2013/09/02,,2,6
2013/09/03,,2,6
2013/09/04,,2,6
2013/09/05,,2,6
2013/09/06,,2,6
2013/09/07,,3,7
2013/09/08,,3,7
2013/09/09,,3,6
2013/09/10,,3,5
2013/09/11,,3,4
2013/09/12,,3,4
2013/09/13,,3,4
2013/09/14,,3,4
2013/09/15,,3,4
2013/09/16,,3,5
2013/09/17,,3,5
2013/09/18,,2,5
2013/09/19,,2,6
2013/09/20,,2,6
2013/09/21,,2,6
2013/09/22,,2,6
2013/09/23,,2,5
2013/09/24,,2,5
2013/09/25,,2,6
2013/09/26,,2,6
2013/09/27,,2,6
2013/09/28,,2,6
2013/09/29,,2,6
2013/09/30,,2,6
2013/10/01,,2,6
2013/10/02,,2,5
2013/10/03,,2,5
2013/10/04,,2,5
2013/10/05,,2,5
2013/10/06,,2,5
2013/10/07,,1,4
2013/10/08,,1,4
2013/10/09,,1,6
2013/10/10,,1,6
2013/10/11,,1,6
2013/10/12,,1,7
2013/10/13,,1,8
2013/10/14,,1,8
2013/10/15,,1,8
2013/10/16,,1,7
2013/10/17,,1,7
2013/10/18,,1,8
2013/10/19,,1,9
2013/10/20,,1,9
2013/10/21,,1,9
2013/10/22,,1,9
2013/10/23,,2,11
2013/10/24,,3,12
2013/10/25,,3,11
2013/10/26,,3,11
2013/10/27,,3,11
2013/10/28,,3,11
2013/10/29,,3,11
2013/10/30,,3,12
2013/10/31,,3,12
2013/11/01,,3,12
2013/11/02,,3,12
2013/11/03,,2,12
2013/11/04,,2,13
2013/11/05,,2,13
2013/11/06,,2,12
2013/11/07,,2,12
2013/11/08,,2,11
2013/11/09,,2,11
2013/11/10,,2,11
2013/11/11,,2,10
2013/11/12,,2,9
2013/11/13,,2,9
2013/11/14,,2,10
2013/11/15,,2,10
2013/11/16,,2,10
2013/11/17,,2,10
2013/11/18,,2,9
2013/11/19,,2,9
2013/11/20,,3,10
2013/11/21,,3,11
2013/11/22,,2,9
2013/11/23,,3,9
2013/11/24,,12,18
2013/11/25,,12,18
2013/11/26,,12,19
2013/11/27,,12,19
2013/11/28,1,12,18
2013/11/29,1,12,18
2013/11/30,1,12,19
2013/12/01,1,12,19
2013/12/02,1,13,21
2013/12/03,1,13,22
2013/12/04,1,12,23
2013/12/05,1,13,23
2013/12/06,1,14,25
2013/12/07,1,14,25
2013/12/08,1,14,25
2013/12/09,1,14,25
2013/12/10,1,14,25
2013/12/11,1,14,27
2013/12/12,1,14,27
2013/12/13,1,14,27
2013/12/14,1,14,26
2013/12/15,1,14,26
2013/12/16,1,14,26
2013/12/17,1,14,26
2013/12/18,1,14,26
2013/12/19,1,14,26
2013/12/20,1,14,25
2013/12/21,1,14,24
2013/12/22,1,14,24
2013/12/23,1,14,24
2013/12/24,1,5,14
2013/12/25,1,4,12
2013/12/26,1,4,12
2013/12/27,1,4,12
2013/12/28,1,4,12
2013/12/29,1,4,12
2013/12/30,1,3,12
2013/12/31,1,3,11
2014/01/01,1,2,9
2014/01/02,1,2,8
2014/01/03,1,2,8
2014/01/04,1,1,7
2014/01/05,1,2,8
2014/01/06,1,2,9
2014/01/07,1,2,10
2014/01/08,1,2,10
2014/01/09,1,2,10
2014/01/10,1,2,10
2014/01/11,1,2,11
2014/01/12,1,2,10
2014/01/13,1,2,10
2014/01/14,1,2,10
2014/01/15,1,2,10
2014/01/16,1,2,10
2014/01/17,1,2,11
2014/01/18,1,3,12
2014/01/19,1,3,12
2014/01/20,1,3,12
2014/01/21,1,3,12
2014/01/22,1,3,12
2014/01/23,,3,12
2014/01/24,,3,12
2014/01/25,,3,12
2014/01/26,,3,12
2014/01/27,,3,12
2014/01/28,,3,11
2014/01/29,,3,11
2014/01/30,,3,11
2014/01/31,,3,11
2014/02/01,,3,11
2014/02/02,,3,10
2014/02/03,,3,10
2014/02/04,,2,9
2014/02/05,,2,7
2014/02/06,,2,6
2014/02/07,,1,6
2014/02/08,,1,6
2014/02/09,,1,4
2014/02/10,,1,3
2014/02/11,,1,3
2014/02/12,,1,3
2014/02/13,,1,3
2014/02/14,,1,3
2014/02/15,,1,3
2014/02/16,,1,3
2014/02/17,,,2
2014/02/18,,,2
2014/02/19,,,3
2014/02/20,,,3
2014/02/21,,,3
2014/02/22,,1,4
2014/02/23,,1,5
2014/02/24,,2,5
2014/02/25,,2,5
2014/02/26,,2,7
2014/02/27,,2,7
2014/02/28,,2,8
2014/03/01,,2,8
2014/03/02,,2,8
2014/03/03,,2,9
2014/03/04,,2,11
2014/03/05,,2,11
2014/03/06,,2,11
2014/03/07,,2,11
2014/03/08,,2,11
2014/03/09,,2,11
2014/03/10,,2,11
2014/03/11,,2,11
2014/03/12,1,2,16
2014/03/13,1,2,16
2014/03/14,1,2,16
2014/03/15,1,2,17
2014/03/16,1,2,17
2014/03/17,1,2,17
2014/03/18,1,2,16
2014/03/19,1,2,16
2014/03/20,1,2,16
2014/03/21,1,2,15
2014/03/22,1,2,15
2014/03/23,1,2,15
2014/03/24,1,3,16
2014/03/25,1,3,17
2014/03/26,1,3,17
2014/03/27,1,3,17
2014/03/28,1,3,15
2014/03/29,1,3,15
2014/03/30,1,3,14
2014/03/31,1,3,14
2014/04/01,1,3,14
2014/04/02,1,3,14
2014/04/03,1,3,16
2014/04/04,1,3,15
2014/04/05,1,3,15
2014/04/06,1,3,16
2014/04/07,1,3,17
2014/04/08,1,3,17
2014/04/09,1,3,17
2014/04/10,1,3,17
2014/04/11,1,3,12
2014/04/12,1,3,12
2014/04/13,1,3,12
2014/04/14,1,3,11
2014/04/15,1,3,11
2014/04/16,1,3,11
2014/04/17,1,3,11
2014/04/18,1,3,11
2014/04/19,1,3,11
2014/04/20,1,2,11
2014/04/21,1,2,11
2014/04/22,,2,11
2014/04/23,,1,11
2014/04/24,,1,10
2014/04/25,,1,9
2014/04/26,,1,8
2014/04/27,,1,8
2014/04/28,,1,8
2014/04/29,,1,8
2014/04/30,,1,8
2014/05/01,,1,9
2014/05/02,,1,10
2014/05/03,,1,7
2014/05/04,,1,8
2014/05/05,,1,8
2014/05/06,,1,7
2014/05/07,,1,7
2014/05/08,,1,7
2014/05/09,,1,7
2014/05/10,,1,7
2014/05/11,,1,7
2014/05/12,,1,7
2014/05/13,,2,8
2014/05/14,,2,8
2014/05/15,,2,9
2014/05/16,,2,9
2014/05/17,,3,9
2014/05/18,,3,9
2014/05/19,,3,9
2014/05/20,,3,9
2014/05/21,,3,9
2014/05/22,,3,9
2014/05/23,,3,8
2014/05/24,,3,8
2014/05/25,,3,9
2014/05/26,,3,9
2014/05/27,,3,9
2014/05/28,,3,9
2014/05/29,,3,9
2014/05/30,,3,9
2014/05/31,,3,8
2014/06/01,,3,8
2014/06/02,,3,8
2014/06/03,,3,8
2014/06/04,,3,8
2014/06/05,,3,7
2014/06/06,,2,8
2014/06/07,,2,9
2014/06/08,,1,9
2014/06/09,,1,10
2014/06/10,,1,11
2014/06/11,,1,11
2014/06/12,,,10
2014/06/13,,,10
2014/06/14,,,9
2014/06/15,,,9
2014/06/16,,,8
2014/06/17,,,9
2014/06/18,,,10
2014/06/19,,,10
2014/06/20,,,10
2014/06/21,,,10
2014/06/22,,,10
2014/06/23,,,10
2014/06/24,,,9
2014/06/25,,,9
2014/06/26,,,9
2014/06/27,,,10
2014/06/28,,,10
2014/06/29,,,11
2014/06/30,,,11
2014/07/01,,,10
2014/07/02,,,10
2014/07/03,,,10
2014/07/04,,1,12
2014/07/05,,1,12
2014/07/06,,1,10
2014/07/07,,1,10
2014/07/08,,1,9
2014/07/09,,1,8
2014/07/10,,1,8
2014/07/11,,1,8
2014/07/12,,1,8
2014/07/13,,1,9
2014/07/14,,1,10
2014/07/15,,1,10
2014/07/16,,1,10
2014/07/17,,1,9
2014/07/18,,1,9
2014/07/19,,1,9
2014/07/20,,1,9
2014/07/21,,1,9
2014/07/22,,1,8
2014/07/23,,1,8
2014/07/24,,1,8
2014/07/25,,1,8
2014/07/26,,1,8
2014/07/27,,1,10
2014/07/28,,1,10
2014/07/29,,1,9
2014/07/30,,1,9
2014/07/31,,1,9
2014/08/01,,1,9
2014/08/02,,1,10
2014/08/03,,1,9
2014/08/04,,1,9
2014/08/05,,1,9
2014/08/06,,1,8
2014/08/07,,1,8
2014/08/08,,1,8
2014/08/09,,1,8
2014/08/10,,1,8
2014/08/11,,1,8
2014/08/12,,1,8
2014/08/13,,1,8
2014/08/14,,1,8
2014/08/15,,1,8
2014/08/16,,1,8
2014/08/17,,1,9
2014/08/18,,1,9
2014/08/19,,1,9
2014/08/20,,1,9
2014/08/21,,1,9
2014/08/22,,1,9
2014/08/23,,1,9
2014/08/24,,1,10
2014/08/25,,1,11
2014/08/26,,1,8
2014/08/27,,1,8
2014/08/28,,1,8
2014/08/29,,1,9
2014/08/30,,1,9
2014/08/31,,1,10
2014/09/01,,,7
2014/09/02,,,7
2014/09/03,,,7
2014/09/04,,,7
2014/09/05,,,9
2014/09/06,,,10
