date,uzwiki (100+),uzwiki (5+),uzwiki (all)
2012/08/19,15,40,98
2012/08/20,15,40,100
2012/08/21,15,38,100
2012/08/22,14,38,98
2012/08/23,14,38,99
2012/08/24,14,41,100
2012/08/25,15,39,103
2012/08/26,15,39,105
2012/08/27,15,40,102
2012/08/28,16,40,104
2012/08/29,16,41,102
2012/08/30,16,40,102
2012/08/31,14,40,100
2012/09/01,13,40,101
2012/09/02,13,41,99
2012/09/03,13,41,102
2012/09/04,13,41,100
2012/09/05,13,40,101
2012/09/06,13,37,98
2012/09/07,14,37,98
2012/09/08,13,37,98
2012/09/09,13,38,97
2012/09/10,13,38,96
2012/09/11,13,38,95
2012/09/12,13,39,95
2012/09/13,14,38,96
2012/09/14,14,39,96
2012/09/15,14,40,94
2012/09/16,14,41,95
2012/09/17,14,40,97
2012/09/18,14,41,96
2012/09/19,14,42,98
2012/09/20,14,42,99
2012/09/21,14,42,99
2012/09/22,15,40,99
2012/09/23,16,43,97
2012/09/24,17,44,96
2012/09/25,17,44,94
2012/09/26,18,43,92
2012/09/27,18,43,91
2012/09/28,18,41,90
2012/09/29,18,42,90
2012/09/30,18,41,90
2012/10/01,18,40,88
2012/10/02,19,40,86
2012/10/03,19,39,83
2012/10/04,19,39,83
2012/10/05,18,39,85
2012/10/06,18,40,88
2012/10/07,18,42,91
2012/10/08,18,42,87
2012/10/09,18,41,87
2012/10/10,17,39,84
2012/10/11,17,39,82
2012/10/12,17,39,81
2012/10/13,17,39,78
2012/10/14,17,38,76
2012/10/15,17,38,76
2012/10/16,17,38,76
2012/10/17,16,37,75
2012/10/18,16,36,75
2012/10/19,16,35,74
2012/10/20,16,38,74
2012/10/21,16,38,73
2012/10/22,16,38,71
2012/10/23,15,36,74
2012/10/24,15,35,75
2012/10/25,15,35,75
2012/10/26,15,35,76
2012/10/27,14,34,76
2012/10/28,14,34,77
2012/10/29,14,36,79
2012/10/30,14,38,79
2012/10/31,14,40,84
2012/11/01,14,41,89
2012/11/02,14,40,93
2012/11/03,14,41,90
2012/11/04,13,41,90
2012/11/05,13,42,88
2012/11/06,14,41,84
2012/11/07,15,42,86
2012/11/08,15,42,87
2012/11/09,15,43,89
2012/11/10,15,43,94
2012/11/11,16,43,96
2012/11/12,16,47,102
2012/11/13,16,47,103
2012/11/14,15,46,102
2012/11/15,15,46,102
2012/11/16,15,46,104
2012/11/17,15,46,104
2012/11/18,15,47,109
2012/11/19,15,46,108
2012/11/20,15,47,111
2012/11/21,15,46,110
2012/11/22,15,47,111
2012/11/23,15,48,109
2012/11/24,15,48,112
2012/11/25,15,48,111
2012/11/26,15,49,110
2012/11/27,14,50,109
2012/11/28,14,48,106
2012/11/29,14,48,108
2012/11/30,13,48,104
2012/12/01,13,48,104
2012/12/02,13,47,103
2012/12/03,15,48,105
2012/12/04,15,47,106
2012/12/05,15,47,106
2012/12/06,15,47,106
2012/12/07,15,45,104
2012/12/08,15,43,104
2012/12/09,16,43,105
2012/12/10,17,41,102
2012/12/11,17,41,102
2012/12/12,17,39,98
2012/12/13,18,39,99
2012/12/14,17,41,102
2012/12/15,18,42,102
2012/12/16,18,42,103
2012/12/17,18,42,104
2012/12/18,18,41,102
2012/12/19,18,40,102
2012/12/20,18,40,101
2012/12/21,19,42,103
2012/12/22,19,45,105
2012/12/23,18,45,104
2012/12/24,18,47,102
2012/12/25,17,47,101
2012/12/26,17,46,101
2012/12/27,17,45,101
2012/12/28,17,47,101
2012/12/29,17,48,99
2012/12/30,17,48,102
2012/12/31,18,48,104
2013/01/01,17,50,103
2013/01/02,16,50,103
2013/01/03,16,51,101
2013/01/04,16,50,103
2013/01/05,18,51,105
2013/01/06,18,51,107
2013/01/07,18,50,110
2013/01/08,18,50,113
2013/01/09,18,50,112
2013/01/10,18,50,111
2013/01/11,18,51,110
2013/01/12,18,51,111
2013/01/13,19,51,116
2013/01/14,20,53,118
2013/01/15,20,53,116
2013/01/16,21,53,116
2013/01/17,22,54,115
2013/01/18,22,56,115
2013/01/19,23,57,114
2013/01/20,23,57,114
2013/01/21,23,57,116
2013/01/22,23,57,116
2013/01/23,23,56,114
2013/01/24,25,57,114
2013/01/25,25,57,115
2013/01/26,26,55,116
2013/01/27,26,54,115
2013/01/28,25,54,117
2013/01/29,24,53,119
2013/01/30,23,52,119
2013/01/31,25,50,118
2013/02/01,25,50,113
2013/02/02,24,49,112
2013/02/03,25,51,114
2013/02/04,25,53,116
2013/02/05,24,53,118
2013/02/06,24,54,119
2013/02/07,24,54,115
2013/02/08,23,56,115
2013/02/09,23,55,117
2013/02/10,25,55,118
2013/02/11,24,55,117
2013/02/12,25,54,112
2013/02/13,23,53,105
2013/02/14,23,52,106
2013/02/15,23,51,108
2013/02/16,23,51,115
2013/02/17,23,53,118
2013/02/18,24,55,131
2013/02/19,23,52,122
2013/02/20,23,51,122
2013/02/21,23,52,122
2013/02/22,23,50,120
2013/02/23,23,50,119
2013/02/24,22,51,119
2013/02/25,22,50,118
2013/02/26,22,49,117
2013/02/27,22,48,114
2013/02/28,22,48,111
2013/03/01,21,49,110
2013/03/02,23,48,110
2013/03/03,23,49,109
2013/03/04,23,50,110
2013/03/05,22,49,106
2013/03/06,21,48,105
2013/03/07,22,47,105
2013/03/08,22,48,106
2013/03/09,23,47,107
2013/03/10,23,49,109
2013/03/11,23,50,112
2013/03/12,24,48,114
2013/03/13,23,48,116
2013/03/14,21,48,115
2013/03/15,19,48,117
2013/03/16,19,48,116
2013/03/17,19,47,117
2013/03/18,19,47,115
2013/03/19,19,47,114
2013/03/20,19,48,114
2013/03/21,19,47,115
2013/03/22,18,48,113
2013/03/23,18,47,115
2013/03/24,18,48,118
2013/03/25,18,49,119
2013/03/26,18,49,121
2013/03/27,18,48,115
2013/03/28,17,47,118
2013/03/29,16,46,114
2013/03/30,16,45,114
2013/03/31,16,45,115
2013/04/01,16,41,114
2013/04/02,14,40,113
2013/04/03,14,38,113
2013/04/04,14,37,112
2013/04/05,14,34,107
2013/04/06,14,32,103
2013/04/07,12,31,100
2013/04/08,11,30,101
2013/04/09,11,29,98
2013/04/10,11,28,95
2013/04/11,10,27,92
2013/04/12,10,27,93
2013/04/13,8,29,96
2013/04/14,9,27,92
2013/04/15,8,27,91
2013/04/16,9,26,87
2013/04/17,9,26,88
2013/04/18,10,27,88
2013/04/19,10,27,85
2013/04/20,10,26,83
2013/04/21,10,27,82
2013/04/22,10,26,79
2013/04/23,10,26,78
2013/04/24,10,25,79
2013/04/25,10,25,78
2013/04/26,10,24,76
2013/04/27,9,24,75
2013/04/28,9,25,76
2013/04/29,10,25,74
2013/04/30,10,24,75
2013/05/01,10,24,76
2013/05/02,10,25,77
2013/05/03,10,25,75
2013/05/04,10,26,72
2013/05/05,10,27,72
2013/05/06,10,27,73
2013/05/07,10,26,71
2013/05/08,10,26,71
2013/05/09,10,27,70
2013/05/10,10,27,68
2013/05/11,10,26,70
2013/05/12,10,24,71
2013/05/13,10,24,70
2013/05/14,9,23,73
2013/05/15,9,25,76
2013/05/16,9,25,75
2013/05/17,9,25,76
2013/05/18,9,25,75
2013/05/19,8,23,75
2013/05/20,6,23,77
2013/05/21,6,23,76
2013/05/22,6,23,77
2013/05/23,6,23,75
2013/05/24,6,23,74
2013/05/25,6,24,74
2013/05/26,6,25,79
2013/05/27,7,26,80
2013/05/28,6,25,80
2013/05/29,6,26,80
2013/05/30,5,24,82
2013/05/31,5,24,81
2013/06/01,7,24,83
2013/06/02,5,24,83
2013/06/03,5,24,85
2013/06/04,6,22,85
2013/06/05,6,22,86
2013/06/06,6,22,88
2013/06/07,6,22,87
2013/06/08,6,23,88
2013/06/09,6,23,89
2013/06/10,7,23,87
2013/06/11,7,22,84
2013/06/12,7,22,83
2013/06/13,8,21,80
2013/06/14,7,22,80
2013/06/15,7,22,81
2013/06/16,7,23,80
2013/06/17,7,23,82
2013/06/18,7,24,83
2013/06/19,8,24,82
2013/06/20,8,26,83
2013/06/21,8,25,82
2013/06/22,7,25,81
2013/06/23,8,25,83
2013/06/24,7,26,82
2013/06/25,8,25,76
2013/06/26,8,25,77
2013/06/27,7,25,78
2013/06/28,7,24,77
2013/06/29,7,24,77
2013/06/30,7,26,77
2013/07/01,7,26,80
2013/07/02,6,25,78
2013/07/03,5,26,80
2013/07/04,5,25,82
2013/07/05,5,25,82
2013/07/06,6,26,82
2013/07/07,5,25,81
2013/07/08,5,25,81
2013/07/09,5,24,78
2013/07/10,5,23,77
2013/07/11,5,25,76
2013/07/12,5,25,76
2013/07/13,5,25,74
2013/07/14,6,24,69
2013/07/15,6,24,69
2013/07/16,5,24,70
2013/07/17,5,22,70
2013/07/18,5,21,69
2013/07/19,6,21,70
2013/07/20,6,21,69
2013/07/21,6,20,66
2013/07/22,6,20,65
2013/07/23,6,20,64
2013/07/24,6,19,64
2013/07/25,6,19,64
2013/07/26,6,19,66
2013/07/27,6,19,67
2013/07/28,6,20,67
2013/07/29,6,20,65
2013/07/30,6,20,66
2013/07/31,6,18,63
2013/08/01,6,19,63
2013/08/02,6,19,60
2013/08/03,6,19,59
2013/08/04,6,19,59
2013/08/05,6,19,57
2013/08/06,6,19,59
2013/08/07,6,19,61
2013/08/08,6,19,61
2013/08/09,5,19,60
2013/08/10,6,19,59
2013/08/11,6,19,59
2013/08/12,6,17,57
2013/08/13,6,17,56
2013/08/14,6,17,55
2013/08/15,4,17,54
2013/08/16,4,18,55
2013/08/17,3,18,56
2013/08/18,3,17,54
2013/08/19,3,18,55
2013/08/20,4,18,55
2013/08/21,4,18,57
2013/08/22,4,18,59
2013/08/23,4,18,58
2013/08/24,4,18,58
2013/08/25,4,18,56
2013/08/26,4,18,56
2013/08/27,4,19,57
2013/08/28,4,19,58
2013/08/29,4,20,58
2013/08/30,3,21,59
2013/08/31,4,19,58
2013/09/01,4,18,57
2013/09/02,4,18,55
2013/09/03,4,19,56
2013/09/04,4,18,54
2013/09/05,5,19,54
2013/09/06,4,20,53
2013/09/07,4,20,51
2013/09/08,5,21,53
2013/09/09,4,19,51
2013/09/10,4,18,52
2013/09/11,4,18,51
2013/09/12,5,18,50
2013/09/13,5,19,52
2013/09/14,5,20,53
2013/09/15,5,20,54
2013/09/16,5,20,53
2013/09/17,5,19,54
2013/09/18,5,20,55
2013/09/19,4,19,56
2013/09/20,4,20,56
2013/09/21,4,21,55
2013/09/22,4,21,54
2013/09/23,4,21,55
2013/09/24,4,22,55
2013/09/25,4,22,55
2013/09/26,4,22,57
2013/09/27,4,20,58
2013/09/28,3,20,59
2013/09/29,3,19,59
2013/09/30,2,19,61
2013/10/01,2,19,61
2013/10/02,2,19,60
2013/10/03,2,18,58
2013/10/04,2,18,57
2013/10/05,2,17,57
2013/10/06,2,17,58
2013/10/07,2,17,58
2013/10/08,2,17,59
2013/10/09,1,18,58
2013/10/10,1,18,60
2013/10/11,1,17,59
2013/10/12,2,18,60
2013/10/13,2,18,58
2013/10/14,2,16,57
2013/10/15,2,17,55
2013/10/16,2,17,56
2013/10/17,2,17,56
2013/10/18,2,17,54
2013/10/19,2,17,54
2013/10/20,2,16,55
2013/10/21,2,15,55
2013/10/22,2,16,61
2013/10/23,2,16,59
2013/10/24,2,17,61
2013/10/25,3,18,62
2013/10/26,4,17,63
2013/10/27,3,17,62
2013/10/28,3,18,62
2013/10/29,3,18,60
2013/10/30,3,18,59
2013/10/31,2,18,61
2013/11/01,3,18,61
2013/11/02,3,19,66
2013/11/03,3,20,66
2013/11/04,2,20,69
2013/11/05,3,21,67
2013/11/06,4,23,69
2013/11/07,4,24,74
2013/11/08,3,24,77
2013/11/09,3,23,76
2013/11/10,3,22,79
2013/11/11,3,21,79
2013/11/12,4,21,80
2013/11/13,5,21,79
2013/11/14,5,20,78
2013/11/15,5,21,79
2013/11/16,6,21,83
2013/11/17,5,21,82
2013/11/18,4,22,85
2013/11/19,3,22,85
2013/11/20,3,22,84
2013/11/21,3,21,84
2013/11/22,4,20,87
2013/11/23,4,19,85
2013/11/24,4,19,85
2013/11/25,4,20,84
2013/11/26,4,20,85
2013/11/27,5,20,88
2013/11/28,5,21,89
2013/11/29,5,22,91
2013/11/30,5,23,92
2013/12/01,5,23,93
2013/12/02,7,23,90
2013/12/03,7,23,89
2013/12/04,7,23,86
2013/12/05,7,23,90
2013/12/06,7,22,90
2013/12/07,7,23,89
2013/12/08,7,26,89
2013/12/09,7,28,91
2013/12/10,7,27,90
2013/12/11,7,27,89
2013/12/12,7,26,86
2013/12/13,6,26,87
2013/12/14,6,26,86
2013/12/15,6,26,85
2013/12/16,6,28,85
2013/12/17,6,27,85
2013/12/18,6,25,84
2013/12/19,6,25,83
2013/12/20,5,26,86
2013/12/21,5,25,82
2013/12/22,5,24,81
2013/12/23,5,24,82
2013/12/24,5,23,81
2013/12/25,5,22,80
2013/12/26,5,23,80
2013/12/27,5,22,78
2013/12/28,5,22,78
2013/12/29,5,21,77
2013/12/30,5,20,77
2013/12/31,5,20,78
2014/01/01,5,20,79
2014/01/02,5,20,79
2014/01/03,5,20,80
2014/01/04,4,19,77
2014/01/05,4,18,76
2014/01/06,4,18,74
2014/01/07,4,19,76
2014/01/08,4,17,72
2014/01/09,3,19,71
2014/01/10,3,20,74
2014/01/11,3,20,76
2014/01/12,3,19,73
2014/01/13,3,20,74
2014/01/14,3,20,75
2014/01/15,3,19,73
2014/01/16,3,18,72
2014/01/17,3,18,72
2014/01/18,3,18,72
2014/01/19,3,17,69
2014/01/20,3,17,72
2014/01/21,3,16,72
2014/01/22,3,16,72
2014/01/23,3,17,73
2014/01/24,3,16,77
2014/01/25,3,17,77
2014/01/26,3,17,78
2014/01/27,2,18,79
2014/01/28,2,18,79
2014/01/29,2,19,82
2014/01/30,2,20,83
2014/01/31,2,20,82
2014/02/01,2,21,82
2014/02/02,3,24,83
2014/02/03,4,25,83
2014/02/04,4,26,81
2014/02/05,4,26,81
2014/02/06,5,26,85
2014/02/07,5,27,85
2014/02/08,5,25,82
2014/02/09,5,25,81
2014/02/10,5,26,80
2014/02/11,5,27,81
2014/02/12,5,26,85
2014/02/13,6,25,83
2014/02/14,6,25,84
2014/02/15,6,26,85
2014/02/16,6,26,86
2014/02/17,5,26,83
2014/02/18,6,26,84
2014/02/19,6,27,83
2014/02/20,6,27,85
2014/02/21,7,28,86
2014/02/22,6,27,85
2014/02/23,5,27,84
2014/02/24,5,25,88
2014/02/25,6,25,86
2014/02/26,6,26,85
2014/02/27,7,25,84
2014/02/28,7,24,80
2014/03/01,7,24,80
2014/03/02,7,24,81
2014/03/03,7,24,78
2014/03/04,6,23,79
2014/03/05,6,24,79
2014/03/06,5,24,81
2014/03/07,5,24,82
2014/03/08,4,24,79
2014/03/09,4,23,78
2014/03/10,5,23,80
2014/03/11,5,23,78
2014/03/12,4,22,78
2014/03/13,4,21,77
2014/03/14,4,21,78
2014/03/15,4,21,78
2014/03/16,4,22,80
2014/03/17,4,21,77
2014/03/18,4,21,73
2014/03/19,4,21,73
2014/03/20,4,21,75
2014/03/21,5,20,73
2014/03/22,5,21,71
2014/03/23,5,21,73
2014/03/24,4,22,76
2014/03/25,4,21,75
2014/03/26,4,23,78
2014/03/27,5,24,78
2014/03/28,5,26,80
2014/03/29,5,27,82
2014/03/30,4,27,85
2014/03/31,4,27,85
2014/04/01,5,27,85
2014/04/02,5,28,86
2014/04/03,5,29,84
2014/04/04,5,27,89
2014/04/05,4,26,91
2014/04/06,4,26,91
2014/04/07,4,27,92
2014/04/08,5,27,93
2014/04/09,5,27,92
2014/04/10,6,26,93
2014/04/11,7,27,95
2014/04/12,7,27,100
2014/04/13,7,27,95
2014/04/14,7,29,95
2014/04/15,7,30,94
2014/04/16,8,30,95
2014/04/17,8,30,94
2014/04/18,8,30,95
2014/04/19,8,30,96
2014/04/20,8,30,96
2014/04/21,8,29,96
2014/04/22,9,29,94
2014/04/23,9,29,97
2014/04/24,8,29,96
2014/04/25,8,27,92
2014/04/26,8,27,93
2014/04/27,8,25,89
2014/04/28,8,26,87
2014/04/29,8,28,86
2014/04/30,8,28,86
2014/05/01,8,28,84
2014/05/02,8,26,89
2014/05/03,8,25,91
2014/05/04,8,25,88
2014/05/05,8,25,86
2014/05/06,8,25,84
2014/05/07,8,25,81
2014/05/08,8,27,82
2014/05/09,8,26,84
2014/05/10,8,26,82
2014/05/11,8,27,81
2014/05/12,8,26,78
2014/05/13,8,27,79
2014/05/14,8,28,81
2014/05/15,8,27,81
2014/05/16,7,26,81
2014/05/17,5,26,81
2014/05/18,5,26,85
2014/05/19,5,26,84
2014/05/20,5,30,84
2014/05/21,5,29,85
2014/05/22,5,29,85
2014/05/23,5,28,83
2014/05/24,5,28,83
2014/05/25,5,28,84
2014/05/26,5,28,85
2014/05/27,5,30,83
2014/05/28,4,30,82
2014/05/29,4,28,83
2014/05/30,4,28,83
2014/05/31,4,29,86
2014/06/01,4,29,85
2014/06/02,4,31,84
2014/06/03,4,31,84
2014/06/04,4,31,83
2014/06/05,4,34,87
2014/06/06,4,33,87
2014/06/07,5,31,87
2014/06/08,5,30,85
2014/06/09,5,30,86
2014/06/10,4,31,86
2014/06/11,4,31,88
2014/06/12,4,30,85
2014/06/13,4,30,84
2014/06/14,4,29,83
2014/06/15,4,29,86
2014/06/16,4,30,89
2014/06/17,4,30,86
2014/06/18,4,30,84
2014/06/19,4,27,84
2014/06/20,4,28,85
2014/06/21,4,29,86
2014/06/22,4,30,84
2014/06/23,4,29,84
2014/06/24,5,29,82
2014/06/25,5,28,81
2014/06/26,4,28,80
2014/06/27,4,29,81
2014/06/28,4,29,82
2014/06/29,4,29,81
2014/06/30,4,27,79
2014/07/01,4,26,76
2014/07/02,4,25,76
2014/07/03,4,24,76
2014/07/04,4,24,76
2014/07/05,4,21,70
2014/07/06,4,21,68
2014/07/07,4,22,66
2014/07/08,4,23,66
2014/07/09,3,24,66
2014/07/10,3,25,65
2014/07/11,3,25,65
2014/07/12,3,27,66
2014/07/13,3,26,66
2014/07/14,3,26,67
2014/07/15,4,25,70
2014/07/16,4,26,65
2014/07/17,3,26,63
2014/07/18,3,24,65
2014/07/19,3,25,65
2014/07/20,3,23,62
2014/07/21,3,22,62
2014/07/22,3,21,62
2014/07/23,3,21,62
2014/07/24,3,21,61
2014/07/25,3,21,61
2014/07/26,3,21,62
2014/07/27,3,21,64
2014/07/28,3,21,62
2014/07/29,3,21,62
2014/07/30,3,21,63
2014/07/31,3,21,65
2014/08/01,3,21,63
2014/08/02,3,21,63
2014/08/03,3,21,62
2014/08/04,3,22,65
2014/08/05,3,21,65
2014/08/06,3,21,62
2014/08/07,3,22,62
2014/08/08,2,23,61
2014/08/09,2,23,63
2014/08/10,2,23,61
2014/08/11,2,22,57
2014/08/12,2,22,60
2014/08/13,1,22,61
2014/08/14,1,21,58
2014/08/15,1,22,60
2014/08/16,1,22,61
2014/08/17,1,22,61
2014/08/18,1,21,63
2014/08/19,1,20,66
2014/08/20,1,21,67
2014/08/21,1,21,68
2014/08/22,1,21,69
2014/08/23,1,21,70
2014/08/24,1,21,70
2014/08/25,2,22,71
2014/08/26,2,21,69
2014/08/27,2,21,70
2014/08/28,2,22,69
2014/08/29,2,21,70
2014/08/30,2,21,71
2014/08/31,2,21,74
2014/09/01,2,21,73
2014/09/02,2,21,73
2014/09/03,3,19,70
2014/09/04,3,19,71
2014/09/05,3,19,71
2014/09/06,2,19,68
2014/09/07,2,18,71
2014/09/08,2,16,70
2014/09/09,2,16,72
2014/09/10,2,16,72
2014/09/11,2,16,70
2014/09/12,2,17,70
2014/09/13,2,17,69
2014/09/14,1,17,67
2014/09/15,1,19,72
2014/09/16,1,19,70
2014/09/17,2,22,69
2014/09/18,2,21,68
2014/09/19,2,20,68
2014/09/20,2,20,69
2014/09/21,2,20,71
2014/09/22,2,21,70
2014/09/23,2,19,69
2014/09/24,2,20,68
2014/09/25,2,20,67
2014/09/26,2,20,66
2014/09/27,2,19,67
2014/09/28,2,19,64
2014/09/29,2,18,65
2014/09/30,2,17,64
2014/10/01,2,16,64
2014/10/02,1,16,64
2014/10/03,1,20,63
2014/10/04,1,20,63
2014/10/05,1,21,65
2014/10/06,1,20,66
2014/10/07,1,22,65
2014/10/08,1,22,66
2014/10/09,1,22,65
2014/10/10,1,22,70
2014/10/11,1,23,72
2014/10/12,1,24,73
2014/10/13,2,24,76
2014/10/14,2,23,80
2014/10/15,2,23,73
2014/10/16,2,22,73
2014/10/17,1,21,76
2014/10/18,1,22,75
2014/10/19,1,22,75
2014/10/20,1,21,74
2014/10/21,1,22,74
2014/10/22,1,22,76
2014/10/23,1,22,75
2014/10/24,1,22,75
2014/10/25,1,22,74
2014/10/26,1,22,75
2014/10/27,1,23,75
2014/10/28,1,22,74
2014/10/29,1,21,74
2014/10/30,1,23,76
2014/10/31,1,23,76
2014/11/01,1,24,77
2014/11/02,1,23,79
2014/11/03,1,22,79
2014/11/04,1,21,76
2014/11/05,1,22,77
2014/11/06,1,22,78
2014/11/07,2,22,77
2014/11/08,2,23,78
2014/11/09,1,23,76
2014/11/10,2,22,75
2014/11/11,2,22,76
2014/11/12,2,21,73
2014/11/13,2,21,73
2014/11/14,2,21,72
2014/11/15,4,21,74
2014/11/16,5,21,74
2014/11/17,5,20,77
2014/11/18,5,20,77
2014/11/19,5,20,80
2014/11/20,5,21,77
2014/11/21,5,24,78
2014/11/22,5,23,78
2014/11/23,5,25,80
2014/11/24,5,26,82
2014/11/25,5,25,84
2014/11/26,5,25,85
2014/11/27,5,25,85
2014/11/28,5,26,86
2014/11/29,5,26,87
2014/11/30,5,27,87
2014/12/01,6,27,88
2014/12/02,6,27,89
2014/12/03,5,27,89
2014/12/04,5,27,89
