date,zeawiki (100+),zeawiki (5+),zeawiki (all)
2014/10/21,,1,14
2014/10/22,,2,15
2014/10/23,,2,15
2014/10/24,,2,15
2014/10/25,,2,16
2014/10/26,,2,16
2014/10/27,,2,17
2014/10/28,,2,18
2014/10/29,,2,19
2014/10/30,,2,19
2014/10/31,,2,19
2014/11/01,,2,18
2014/11/02,,2,17
2014/11/03,,2,17
2014/11/04,,2,16
2014/11/05,,2,15
2014/11/06,,2,16
2014/11/07,,2,15
2014/11/08,,2,15
2014/11/09,,2,15
2014/11/10,,2,15
2014/11/11,,2,15
2014/11/12,,3,14
2014/11/13,,3,13
2014/11/14,,3,11
2014/11/15,,3,10
2014/11/16,,3,11
2014/11/17,,3,11
2014/11/18,,3,11
2014/11/19,,3,12
2014/11/20,,3,13
2014/11/21,,3,13
2014/11/22,,3,14
2014/11/23,,4,15
2014/11/24,,4,14
2014/11/25,,4,14
2014/11/26,,4,14
2014/11/27,,4,12
2014/11/28,,4,12
2014/11/29,,4,12
2014/11/30,,4,12
2014/12/01,,4,12
2014/12/02,,4,12
2014/12/03,,4,12
2014/12/04,,4,12
2014/12/05,,4,12
2014/12/06,,3,12
2014/12/07,,3,12
2014/12/08,,3,13
2014/12/09,,3,13
2014/12/10,,3,13
2014/12/11,,3,13
2014/12/12,,2,13
2014/12/13,,2,13
2014/12/14,,2,13
2014/12/15,,2,13
2014/12/16,,2,13
2014/12/17,,2,14
2014/12/18,,2,14
2014/12/19,,2,13
2014/12/20,,2,12
2014/12/21,,2,12
2014/12/22,,2,11
2014/12/23,,1,11
2014/12/24,,1,11
2014/12/25,,1,10
2014/12/26,,1,10
2014/12/27,,1,10
2014/12/28,,1,9
2014/12/29,,1,10
2014/12/30,,1,10
2014/12/31,,1,10
2015/01/01,,1,10
2015/01/02,,1,9
2015/01/03,,1,9
2015/01/04,,1,9
2015/01/05,,1,8
2015/01/06,,1,10
2015/01/07,,1,10
2015/01/08,,1,12
2015/01/09,,1,11
2015/01/10,,1,11
2015/01/11,,1,11
2015/01/12,,1,11
2015/01/13,,1,13
2015/01/14,,1,13
2015/01/15,,1,12
2015/01/16,,1,11
2015/01/17,,1,11
2015/01/18,,1,11
2015/01/19,,1,12
2015/01/20,,1,12
2015/01/21,,1,11
2015/01/22,,1,11
2015/01/23,,1,11
2015/01/24,,1,11
2015/01/25,,1,11
2015/01/26,,1,11
2015/01/27,,1,11
2015/01/28,,1,11
2015/01/29,,1,12
2015/01/30,,1,12
2015/01/31,,1,12
2015/02/01,,1,12
2015/02/02,,1,12
2015/02/03,,2,13
2015/02/04,,2,13
2015/02/05,,2,11
2015/02/06,,2,11
2015/02/07,,2,10
2015/02/08,,2,10
2015/02/09,,2,11
2015/02/10,,2,11
2015/02/11,,2,10
2015/02/12,,2,9
2015/02/13,,2,10
2015/02/14,,2,10
2015/02/15,,2,10
2015/02/16,,2,11
2015/02/17,,2,12
2015/02/18,,2,13
2015/02/19,,2,13
2015/02/20,,2,13
2015/02/21,,2,13
2015/02/22,,2,13
2015/02/23,,3,12
2015/02/24,,3,11
2015/02/25,,3,11
2015/02/26,,3,11
2015/02/27,,3,10
2015/02/28,,3,10
2015/03/01,,3,10
2015/03/02,,3,10
2015/03/03,,4,11
2015/03/04,,4,12
2015/03/05,,3,10
2015/03/06,,3,10
2015/03/07,,3,9
2015/03/08,,3,9
2015/03/09,,3,8
2015/03/10,,3,8
2015/03/11,,3,8
2015/03/12,,3,8
2015/03/13,,3,8
2015/03/14,,3,8
2015/03/15,,3,7
2015/03/16,,3,7
2015/03/17,,3,9
2015/03/18,,3,10
2015/03/19,,3,9
2015/03/20,,3,10
2015/03/21,,3,10
2015/03/22,,3,10
2015/03/23,,3,10
2015/03/24,,3,11
2015/03/25,,2,11
2015/03/26,,2,10
2015/03/27,,2,12
2015/03/28,,2,12
2015/03/29,,2,12
2015/03/30,,2,12
2015/03/31,,2,13
2015/04/01,,2,14
2015/04/02,,1,15
2015/04/03,,1,14
2015/04/04,,1,14
2015/04/05,,1,16
2015/04/06,,1,16
2015/04/07,,1,17
2015/04/08,,1,17
2015/04/09,,1,18
2015/04/10,,1,18
2015/04/11,,1,18
2015/04/12,,1,18
2015/04/13,,1,18
2015/04/14,,1,19
2015/04/15,,1,20
2015/04/16,,1,18
2015/04/17,,1,18
2015/04/18,,1,18
2015/04/19,,1,17
2015/04/20,,1,17
2015/04/21,,1,17
2015/04/22,,1,16
2015/04/23,,1,15
2015/04/24,,1,17
2015/04/25,,1,17
2015/04/26,,1,15
2015/04/27,,1,15
2015/04/28,,1,15
2015/04/29,,1,15
2015/04/30,,1,13
2015/05/01,,1,12
2015/05/02,,1,11
2015/05/03,,1,11
2015/05/04,,1,11
2015/05/05,,1,11
2015/05/06,,1,11
2015/05/07,,1,11
2015/05/08,,1,12
2015/05/09,,1,11
2015/05/10,,1,11
2015/05/11,1,2,12
2015/05/12,1,2,12
2015/05/13,1,2,12
2015/05/14,1,2,11
2015/05/15,1,2,10
2015/05/16,1,2,11
2015/05/17,1,1,9
2015/05/18,1,1,9
2015/05/19,1,1,9
2015/05/20,1,1,9
2015/05/21,1,1,9
2015/05/22,1,1,10
2015/05/23,1,2,11
2015/05/24,1,2,9
2015/05/25,1,2,9
2015/05/26,1,2,9
2015/05/27,1,2,9
2015/05/28,1,2,9
2015/05/29,1,2,9
2015/05/30,1,2,9
2015/05/31,1,2,9
2015/06/01,1,2,9
2015/06/02,1,2,9
2015/06/03,1,2,9
2015/06/04,1,2,7
2015/06/05,1,2,7
2015/06/06,1,2,7
2015/06/07,1,2,5
2015/06/08,1,2,5
2015/06/09,1,2,4
2015/06/10,,1,4
2015/06/11,,1,4
2015/06/12,,1,4
2015/06/13,,1,5
2015/06/14,,1,5
2015/06/15,,1,4
2015/06/16,,1,4
2015/06/17,,1,4
2015/06/18,,1,4
2015/06/19,,1,4
2015/06/20,,1,4
2015/06/21,,1,4
2015/06/22,,1,3
2015/06/23,,1,3
2015/06/24,,1,4
2015/06/25,,2,4
2015/06/26,,2,4
2015/06/27,,1,4
2015/06/28,,1,4
2015/06/29,,1,4
2015/06/30,,1,4
2015/07/01,,1,6
2015/07/02,,1,7
2015/07/03,,1,8
2015/07/04,,1,8
2015/07/05,,1,8
2015/07/06,,1,8
2015/07/07,,1,8
2015/07/08,,1,8
2015/07/09,,2,8
2015/07/10,,2,7
2015/07/11,,2,7
2015/07/12,,2,7
2015/07/13,,2,7
2015/07/14,,2,9
2015/07/15,,2,9
2015/07/16,,2,9
2015/07/17,,2,9
2015/07/18,,2,10
2015/07/19,,2,10
2015/07/20,,2,10
2015/07/21,,2,10
2015/07/22,,2,10
2015/07/23,,2,10
2015/07/24,,2,10
2015/07/25,,2,11
2015/07/26,,2,11
2015/07/27,,2,11
2015/07/28,,2,11
2015/07/29,,1,11
2015/07/30,,1,11
2015/07/31,,1,9
2015/08/01,,1,8
2015/08/02,,1,7
2015/08/03,,1,7
2015/08/04,,1,6
2015/08/05,,2,7
2015/08/06,,2,7
2015/08/07,,2,7
2015/08/08,,2,7
2015/08/09,,1,7
2015/08/10,,1,7
2015/08/11,,1,7
2015/08/12,,1,7
2015/08/13,,1,6
2015/08/14,,1,6
2015/08/15,,1,6
2015/08/16,,1,6
2015/08/17,,1,6
2015/08/18,,1,7
2015/08/19,,1,6
2015/08/20,,1,6
2015/08/21,,1,6
2015/08/22,,1,6
2015/08/23,,1,6
2015/08/24,,1,5
2015/08/25,,1,5
2015/08/26,,1,5
2015/08/27,,1,6
2015/08/28,,1,6
2015/08/29,,1,6
2015/08/30,,1,7
2015/08/31,,1,7
2015/09/01,,1,7
2015/09/02,,1,7
2015/09/03,,1,7
2015/09/04,,,7
2015/09/05,,,7
2015/09/06,,,7
2015/09/07,,,7
2015/09/08,,1,8
2015/09/09,,1,8
2015/09/10,,1,9
2015/09/11,,1,9
2015/09/12,,1,8
2015/09/13,,1,8
2015/09/14,,1,8
2015/09/15,,1,7
2015/09/16,,1,7
2015/09/17,,1,6
2015/09/18,,1,6
2015/09/19,,1,6
2015/09/20,,1,6
2015/09/21,,1,6
2015/09/22,,1,7
2015/09/23,,1,7
2015/09/24,,1,7
2015/09/25,,1,7
2015/09/26,,1,6
2015/09/27,,1,6
2015/09/28,,1,6
2015/09/29,,1,5
2015/09/30,,1,6
2015/10/01,,1,5
2015/10/02,,1,5
2015/10/03,,1,5
2015/10/04,,1,4
2015/10/05,,1,5
2015/10/06,,1,5
2015/10/07,,1,5
2015/10/08,,,6
2015/10/09,,,6
2015/10/10,,,6
2015/10/11,,,7
2015/10/12,,,7
2015/10/13,,,7
2015/10/14,,,7
2015/10/15,,,7
2015/10/16,,,7
2015/10/17,,,7
2015/10/18,,,7
2015/10/19,,,7
2015/10/20,,,7
2015/10/21,,,7
2015/10/22,,,7
2015/10/23,,1,7
2015/10/24,,1,9
2015/10/25,,1,9
2015/10/26,,1,9
2015/10/27,,1,9
2015/10/28,,1,9
2015/10/29,,1,9
2015/10/30,,1,7
2015/10/31,,1,7
2015/11/01,,1,7
2015/11/02,,1,7
2015/11/03,,1,7
2015/11/04,,1,6
2015/11/05,,1,6
2015/11/06,,1,6
2015/11/07,,1,6
2015/11/08,,1,5
2015/11/09,,1,5
2015/11/10,,1,4
2015/11/11,,1,4
2015/11/12,,1,5
2015/11/13,,1,6
2015/11/14,,1,6
2015/11/15,,1,5
2015/11/16,,1,5
2015/11/17,,1,5
2015/11/18,,1,7
2015/11/19,,1,7
2015/11/20,,1,7
2015/11/21,,1,7
2015/11/22,,,7
2015/11/23,,,7
2015/11/24,,,8
2015/11/25,,,9
2015/11/26,,2,9
2015/11/27,,2,9
2015/11/28,,3,10
2015/11/29,,3,11
2015/11/30,,3,11
2015/12/01,,3,12
2015/12/02,,2,13
2015/12/03,,2,13
2015/12/04,,2,13
2015/12/05,,2,14
2015/12/06,,2,15
2015/12/07,,2,14
2015/12/08,,2,14
2015/12/09,,2,14
2015/12/10,,2,16
2015/12/11,,2,16
2015/12/12,,2,15
2015/12/13,,2,15
2015/12/14,,2,15
2015/12/15,,2,15
2015/12/16,,2,15
2015/12/17,,2,15
2016/01/18,,2,11
2016/01/19,,2,10
2016/01/20,,2,9
2016/01/21,,2,10
2016/01/22,,3,10
2016/01/23,,3,10
2016/01/24,,3,11
2016/01/25,,3,11
2016/01/26,,3,11
2016/01/27,,5,13
2016/01/28,,5,13
2016/01/29,,5,15
2016/01/30,,5,15
2016/01/31,,4,15
2016/02/01,,4,15
2016/02/02,,4,14
2016/02/03,,4,14
2016/02/04,,4,14
2016/02/05,,4,14
2016/02/06,,4,15
2016/02/07,,3,16
2016/02/08,,3,17
2016/02/09,,3,15
2016/02/10,,3,15
2016/02/11,,3,15
2016/02/12,,4,13
2016/02/13,,4,14
2016/02/14,,4,14
2016/02/15,,4,14
2016/02/16,,4,14
2016/02/17,,4,13
2016/02/18,,4,13
2016/02/19,,4,13
2016/02/20,,4,12
2016/02/21,,4,12
2016/02/22,,4,12
2016/02/23,,4,11
2016/02/24,,4,11
2016/02/25,,4,11
2016/02/26,,2,9
2016/02/27,,2,11
2016/02/28,,2,9
2016/02/29,,2,9
2016/03/01,,2,8
2016/03/02,,2,8
2016/03/03,,1,9
2016/03/04,,1,9
2016/03/05,,1,9
2016/03/06,,1,9
2016/03/07,,1,9
2016/03/08,,1,8
2016/03/09,,1,7
2016/03/10,,1,9
2016/03/11,,2,10
2016/03/12,,2,10
2016/03/13,,2,10
2016/03/14,,1,9
2016/03/15,,1,9
2016/03/16,,1,10
2016/03/17,,1,10
2016/03/18,,2,11
2016/03/19,,2,11
2016/03/20,,2,11
2016/03/21,,2,11
2016/03/22,,2,11
2016/03/23,,3,12
2016/03/24,,3,13
2016/03/25,,3,14
2016/03/26,,3,13
2016/03/27,,2,13
2016/03/28,,2,13
2016/03/29,,3,15
2016/03/30,,3,16
2016/03/31,,4,15
2016/04/01,,4,15
2016/04/02,,4,14
2016/04/03,,4,14
2016/04/04,,4,14
2016/04/05,,5,14
2016/04/06,,5,13
2016/04/07,,5,13
2016/04/08,,5,15
2016/04/09,,5,14
2016/04/10,,5,14
2016/04/11,,4,13
2016/04/12,,4,13
2016/04/13,,4,13
2016/04/14,,4,13
2016/04/15,,4,12
2016/04/16,,4,13
2016/04/17,,3,12
2016/04/18,,3,12
2016/04/19,,3,12
2016/04/20,,3,13
2016/04/21,,3,14
2016/04/22,,3,12
2016/04/23,,3,11
2016/04/24,,3,11
2016/04/25,,3,11
2016/04/26,,3,12
2016/04/27,,3,13
2016/04/28,,2,12
2016/04/29,,2,11
2016/04/30,,2,11
2016/05/01,,2,11
2016/05/02,,2,11
2016/05/03,,2,11
2016/05/04,,2,11
2016/05/05,,2,11
2016/05/06,,2,12
2016/05/07,,2,12
2016/05/08,,2,10
2016/05/09,,2,10
2016/05/10,,2,10
2016/05/11,,2,10
2016/05/12,,1,9
2016/05/13,,1,9
2016/05/14,,1,9
2016/05/15,,1,10
2016/05/16,,1,9
2016/05/17,,1,9
2016/05/18,,1,9
2016/05/19,,,10
2016/05/20,,,9
2016/05/21,,,9
2016/05/22,,,9
2016/05/23,,,9
2016/05/24,,,8
2016/05/25,,,8
2016/05/26,,,7
2016/05/27,,,6
2016/05/28,,,6
2016/05/29,,,5
2016/05/30,,,5
2016/05/31,,,5
2016/06/01,,,5
2016/06/02,,,6
2016/06/03,,,8
2016/06/04,,,8
2016/06/05,,,7
2016/06/06,,,7
2016/06/07,,,7
2016/06/08,,,7
2016/06/09,,,6
2016/06/10,,1,6
2016/06/11,,1,6
2016/06/12,,1,6
2016/06/13,,1,6
2016/06/14,,1,5
2016/06/15,,1,6
2016/06/16,,1,6
2016/06/17,,1,6
2016/06/18,,1,5
2016/06/19,,1,5
2016/06/20,,1,5
2016/06/21,,1,6
2016/06/22,,1,6
2016/06/23,,1,6
2016/06/24,,1,7
2016/06/25,,1,8
2016/06/26,,1,8
2016/06/27,,1,8
2016/06/28,,1,8
2016/06/29,,1,9
2016/06/30,,1,9
2016/07/01,,1,9
2016/07/02,,1,8
2016/07/03,,1,7
2016/07/04,,1,7
2016/07/05,,1,8
2016/07/06,,1,8
2016/07/07,,1,8
2016/07/08,,1,8
2016/07/09,,1,8
2016/07/10,,1,9
2016/07/11,,1,9
2016/07/12,1,2,10
2016/07/13,1,2,10
2016/07/14,1,2,12
2016/07/15,1,3,13
2016/07/16,1,3,13
2016/07/17,1,3,14
2016/07/18,1,4,16
2016/07/19,1,4,17
2016/07/20,1,4,16
2016/07/21,1,4,15
2016/07/22,1,4,15
2016/07/23,1,4,15
2016/07/24,1,4,14
2016/07/25,1,4,13
2016/07/26,1,4,13
2016/07/27,1,4,14
2016/07/28,1,4,14
2016/07/29,1,4,13
2016/07/30,1,4,13
2016/07/31,1,4,13
2016/08/01,1,4,13
2016/08/02,1,4,13
2016/08/03,1,4,13
2016/08/04,1,4,13
2016/08/05,1,4,13
2016/08/06,1,4,15
2016/08/07,1,4,15
2016/08/08,1,4,15
2016/08/09,1,4,17
2016/08/10,1,4,17
2016/08/11,,3,17
2016/08/12,,3,17
2016/08/13,,3,15
2016/08/14,,2,13
2016/08/15,,2,13
2016/08/16,,2,13
2016/08/17,,1,12
2016/08/18,,1,11
2016/08/19,,1,11
2016/08/20,,1,11
2016/08/21,,,11
2016/08/22,,,11
2016/08/23,,,12
2016/08/24,,,12
2016/08/25,,,12
2016/08/26,,,11
2016/08/27,,,11
2016/08/28,,,11
2016/08/29,,,11
2016/08/30,,,11
2016/08/31,,,12
2016/09/01,,,12
2016/09/02,,,12
2016/09/03,,,11
2016/09/04,,,11
2016/09/05,,,11
2016/09/06,,,11
2016/09/07,,,11
2016/09/08,,,9
2016/09/09,,,9
2016/09/10,,,8
2016/09/11,,,9
2016/09/12,,,9
2016/09/13,,,9
2016/09/14,,,9
2016/09/15,,,7
2016/09/16,,,6
2016/09/17,,,6
2016/09/18,,,7
2016/09/19,,,6
2016/09/20,,,6
2016/09/21,,,7
2016/09/22,,,6
2016/09/23,,,6
2016/09/24,,,7
2016/09/25,,,7
2016/09/26,,,7
2016/09/27,,,8
2016/09/28,,,8
2016/09/29,,,8
2016/09/30,,,9
2016/10/01,,1,10
2016/10/02,,1,10
2016/10/03,,1,10
2016/10/04,,1,10
2016/10/05,,1,9
2016/10/06,,1,10
2016/10/07,,1,10
2016/10/08,,1,10
2016/10/09,,1,11
2016/10/10,,1,11
2016/10/11,,1,10
2016/10/12,,1,10
2016/10/13,,1,10
2016/10/14,,2,11
2016/10/15,,2,12
2016/10/16,,2,12
2016/10/17,,2,12
2016/10/18,,2,11
2016/10/19,,2,10
2016/10/20,,2,10
2016/10/21,,2,9
2016/10/22,,2,9
2016/10/23,,2,9
2016/10/24,,2,8
2016/10/25,,2,8
2016/10/26,,2,8
2016/10/27,,2,7
2016/10/28,,2,7
2016/10/29,,2,7
2016/10/30,,2,5
2016/10/31,,1,4
2016/11/01,,1,5
2016/11/02,,1,6
2016/11/03,,1,7
2016/11/04,,2,7
2016/11/05,,2,6
2016/11/06,,2,7
2016/11/07,,2,7
2016/11/08,1,3,8
2016/11/09,1,3,8
2016/11/10,1,3,8
2016/11/11,1,3,8
2016/11/12,1,3,8
2016/11/13,1,2,8
2016/11/14,1,2,7
2016/11/15,1,2,8
2016/11/16,1,3,9
2016/11/17,1,3,9
2016/11/18,1,3,9
2016/11/19,1,3,9
2016/11/20,1,3,9
2016/11/21,1,3,9
2016/11/22,1,3,9
2016/11/23,1,3,9
2016/11/24,1,4,10
2016/11/25,1,4,12
2016/11/26,1,4,11
2016/11/27,1,4,12
2016/11/28,1,4,12
2016/11/29,1,4,12
2016/11/30,1,4,12
2016/12/01,1,4,12
2016/12/02,1,4,13
2016/12/03,1,4,11
2016/12/04,1,3,11
2016/12/05,1,3,11
2016/12/06,1,3,10
2016/12/07,1,3,10
2016/12/08,1,3,10
2016/12/09,1,3,10
2016/12/10,1,3,10
2016/12/11,1,3,11
2016/12/12,1,3,11
2016/12/13,1,4,11
2016/12/14,1,5,13
2016/12/15,1,5,12
2016/12/16,1,4,11
2016/12/17,1,4,11
2016/12/18,1,4,11
2016/12/19,1,4,11
2016/12/20,1,5,11
2016/12/21,1,5,11
2016/12/22,1,5,12
2016/12/23,1,5,12
2016/12/24,1,4,11
2016/12/25,1,4,10
2016/12/26,1,4,10
2016/12/27,1,4,10
2016/12/28,1,4,9
2016/12/29,1,4,9
2016/12/30,1,4,9
2016/12/31,1,3,7
2017/01/01,1,3,7
2017/01/02,1,3,7
2017/01/03,1,3,8
2017/01/04,1,3,8
2017/01/05,1,3,8
2017/01/06,1,3,8
2017/01/07,1,3,8
2017/01/08,1,3,9
2017/01/09,1,3,9
2017/01/10,1,3,8
2017/01/11,1,3,8
2017/01/12,1,2,9
2017/01/13,1,2,8
2017/01/14,1,2,8
2017/01/15,1,2,8
2017/01/16,1,2,8
2017/01/17,1,2,8
2017/01/18,1,2,8
2017/01/19,,2,7
2017/01/20,,1,7
2017/01/21,,1,7
2017/01/22,,1,8
2017/01/23,,1,8
2017/01/24,,1,8
2017/01/25,,1,8
2017/01/26,,1,8
2017/01/27,,1,9
2017/01/28,,2,10
2017/01/29,,2,10
2017/01/30,,2,10
2017/01/31,,2,10
2017/02/01,,2,11
2017/02/02,,2,10
2017/02/03,,2,10
2017/02/04,,2,10
2017/02/05,,2,10
2017/02/06,,2,10
2017/02/07,,2,10
2017/02/08,,2,10
2017/02/09,,2,10
2017/02/10,,2,10
2017/02/11,,2,8
2017/02/12,,2,8
2017/02/13,,2,8
2017/02/14,,2,8
2017/02/15,,2,8
2017/02/16,,2,8
2017/02/17,,2,8
2017/02/18,,3,8
2017/02/19,,3,8
2017/02/20,,3,8
2017/02/21,,3,7
2017/02/22,,3,7
2017/02/23,,3,7
2017/02/24,,3,7
2017/02/25,,3,7
2017/02/26,,4,7
2017/02/27,,4,6
2017/02/28,,4,7
2017/03/01,,4,7
2017/03/02,,4,9
2017/03/03,,4,8
2017/03/04,,4,8
2017/03/05,,4,8
2017/03/06,,4,8
2017/03/07,,4,7
2017/03/08,,4,7
2017/03/09,,5,8
2017/03/10,,5,8
2017/03/11,,5,8
2017/03/12,,5,8
2017/03/13,,5,8
2017/03/14,,5,8
2017/03/15,,5,8
2017/03/16,,5,9
2017/03/17,,5,11
2017/03/18,,5,11
2017/03/19,,5,11
2017/03/20,,4,10
2017/03/21,,4,10
2017/03/22,,4,10
2017/03/23,,4,10
2017/03/24,,4,10
